Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Mined Blocks in Main Chain,Fork Height,Fork Length,Block Interval,Time Interval
599.775,0.751617,657248,160,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0
599.775,0.751617,657248,320,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0
599.775,0.751617,657248,480,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,480,0,0,0,0
599.775,0.751617,657248,640,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,640,0,0,0,0
599.775,0.751617,657248,800,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0
599.775,0.751617,657248,960,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,960,0,0,0,0
599.775,0.751617,657248,1120,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,1120,0,0,0,0
599.775,0.751617,657248,1280,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,1280,0,0,0,0
599.775,0.751617,657248,1440,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,1440,0,0,0,0
599.775,0.751617,657248,1600,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,0,0,0
599.775,0.751617,657248,1760,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,1760,0,0,0,0
599.775,0.751617,657248,1920,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,1920,0,0,0,0
599.775,0.751617,657248,2080,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,2080,0,0,0,0
599.775,0.751617,657248,2240,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,2240,0,0,0,0
599.775,0.751617,657248,2400,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,0,0
599.775,0.751617,657248,2560,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,2560,0,0,0,0
599.775,0.751617,657248,2720,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,2720,0,0,0,0
599.775,0.751617,657248,2880,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,2880,0,0,0,0
599.775,0.751617,657248,3040,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,3040,0,0,0,0
599.775,0.751617,657248,3200,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,0
599.775,0.751617,657248,3360,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,3360,0,0,0,0
599.775,0.751617,657248,3520,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,3520,0,0,0,0
599.775,0.751617,657248,3680,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,3680,0,0,0,0
599.775,0.751617,657248,3840,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,3840,0,0,0,0
599.775,0.751617,657248,4000,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0
599.775,0.751617,657248,4160,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,4160,0,0,0,0
599.775,0.751617,657248,4320,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,4320,0,0,0,0
599.775,0.751617,657248,4480,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,4480,0,0,0,0
599.775,0.751617,657248,4640,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,4640,0,0,0,0
599.775,0.751617,657248,4800,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,4800,0,0,0,0
599.775,0.751617,657248,4960,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,4960,0,0,0,0
599.775,0.751617,657248,5120,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,5120,0,0,0,0
599.775,0.751617,657248,5280,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,5280,0,0,0,0
599.775,0.751617,657248,5440,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,5440,0,0,0,0
599.775,0.751617,657248,5600,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,5600,0,0,0,0
599.775,0.751617,657248,5760,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,5760,0,0,0,0
599.775,0.751617,657248,5920,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,5920,0,0,0,0
599.775,0.751617,657248,6080,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,6080,0,0,0,0
599.775,0.751617,657248,6240,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,6240,0,0,0,0
599.775,0.751617,657248,6400,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,6400,0,0,0,0
599.775,0.751617,657248,6560,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,6560,0,0,0,0
599.775,0.751617,657248,6720,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,6720,0,0,0,0
599.775,0.751617,657248,6880,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,6880,0,0,0,0
599.775,0.751617,657248,7040,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,7040,0,0,0,0
599.775,0.751617,657248,7200,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,7200,0,0,0,0
599.775,0.751617,657248,7360,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,7360,0,0,0,0
599.775,0.751617,657248,7520,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,7520,0,0,0,0
599.775,0.751617,657248,7680,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,7680,0,0,0,0
599.775,0.751617,657248,7840,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,7840,0,0,0,0
599.775,0.751617,657248,8000,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,0,0
599.775,0.751617,657248,8160,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,8160,0,0,0,0
599.775,0.751617,657248,8320,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,8320,0,0,0,0
599.775,0.751617,657248,8480,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,8480,0,0,0,0
599.775,0.751617,657248,8640,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,8640,0,0,0,0
599.775,0.751617,657248,8800,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,8800,0,0,0,0
599.775,0.751617,657248,8960,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,8960,0,0,0,0
599.775,0.751617,657248,9120,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,9120,0,0,0,0
599.775,0.751617,657248,9280,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,9280,0,0,0,0
599.775,0.751617,657248,9440,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,9440,0,0,0,0
599.775,0.751617,657248,9600,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,9600,0,0,0,0
599.775,0.751617,657248,9760,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,9760,0,0,0,0
599.775,0.751617,657248,9920,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,9920,0,0,0,0
599.775,0.751617,657248,10080,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,10080,0,0,0,0
599.775,0.751617,657248,10240,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,10240,0,0,0,0
599.775,0.751617,657248,10400,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,10400,0,0,0,0
599.775,0.751617,657248,10560,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,10560,0,0,0,0
599.775,0.751617,657248,10720,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,10720,0,0,0,0
599.775,0.751617,657248,10880,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,10880,0,0,0,0
599.775,0.751617,657248,11040,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,11040,0,0,0,0
599.775,0.751617,657248,11200,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,11200,0,0,0,0
599.775,0.751617,657248,11360,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,11360,0,0,0,0
599.775,0.751617,657248,11520,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,11520,0,0,0,0
599.775,0.751617,657248,11680,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,11680,0,0,0,0
599.775,0.751617,657248,11840,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,11840,0,0,0,0
599.775,0.751617,657248,12000,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,12000,0,0,0,0
599.775,0.751617,657248,12160,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,12160,0,0,0,0
599.775,0.751617,657248,12320,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,12320,0,0,0,0
599.775,0.751617,657248,12480,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,12480,0,0,0,0
599.775,0.751617,657248,12640,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,12640,0,0,0,0
599.775,0.751617,657248,12800,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,12800,0,0,0,0
599.775,0.751617,657248,12960,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,12960,0,0,0,0
599.775,0.751617,657248,13120,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,13120,0,0,0,0
599.775,0.751617,657248,13280,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,13280,0,0,0,0
599.775,0.751617,657248,13440,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,13440,0,0,0,0
599.775,0.751617,657248,13600,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,13600,0,0,0,0
599.775,0.751617,657248,13760,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,13760,0,0,0,0
599.775,0.751617,657248,13920,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,13920,0,0,0,0
599.775,0.751617,657248,14080,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,14080,0,0,0,0
599.775,0.751617,657248,14240,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,14240,0,0,0,0
599.775,0.751617,657248,14400,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,14400,0,0,0,0
599.775,0.751617,657248,14560,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,14560,0,0,0,0
599.775,0.751617,657248,14720,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,14720,0,0,0,0
599.775,0.751617,657248,14880,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,14880,0,0,0,0
599.775,0.751617,657248,15040,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,15040,0,0,0,0
599.775,0.751617,657248,15200,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,15200,0,0,0,0
599.775,0.751617,657248,15360,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,15360,0,0,0,0
599.775,0.751617,657248,15520,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,15520,0,0,0,0
599.775,0.751617,657248,15680,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,15680,0,0,0,0
599.775,0.751617,657248,15840,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,15840,0,0,0,0
599.775,0.751617,657248,16000,0,16453.1,16453.1,1366.88,1366.87,1476.56,1476.56,1096.88,1096.88,5.54629e+06,5.54629e+06,0,0,0,0,0,0,0,0,0,0,0,0,16000,0,0,0,0
