Mean Block Receive Time_x,Mean Block Size_y,Total average traffic/node,Label
504.936,457856,863.18,0
818.109,511759,949.606,1
586.015,436013,822.224,0
476.534,565725,1065.44,0
459.891,500534,943.202,0
479.385,525864,990.696,0
521.422,409274,772.09,0
623.993,567459,1068.69,0
457.916,569380,1072.29,0
580.691,591857,1114.43,0
789.834,520249,966.249,1
348.27,610693,1149.75,0
796.873,532384,989.667,1
457.959,569380,1072.29,0
927.996,622630,1172.13,0
521.509,409274,772.09,0
817.204,532586,989.706,1
596.004,455996,859.692,0
818.11,511759,949.606,1
527.786,635086,1195.49,0
743.625,506861,943.505,1
527.779,635086,1195.49,0
796.873,532384,989.667,1
743.624,506861,943.505,1
819.567,537262,997.652,1
585.979,436013,822.224,0
806.999,522566,968.333,1
757.898,494480,918.404,1
991.715,628726,1183.56,0
789.834,520249,966.249,1
494.377,358722,677.304,0
820.616,522660,969.755,1
870.379,512707,948.277,1
776.793,523058,968.953,1
609.6,441681,832.852,0
722.649,662333,1246.57,0
582.684,580322,1092.81,0
773.709,515358,958.496,1
810.435,508738,943.456,1
790.48,503872,935.035,1
817.204,532586,989.706,1
542.956,457373,862.276,0
594.703,494480,918.404,1
432.233,445143,839.343,0
441.359,618543,1164.47,0
830.521,505442,937.788,1
429.03,485281,914.602,0
598.349,531169,989.392,1
742.041,507091,955.497,0
818.497,519520,965.201,1
789.682,527578,982.054,1
743.345,543394,1011.16,1
833.265,529899,984.258,1
781.226,522506,971.288,1
864.307,522868,970.88,1
799.309,537893,1001.38,1
848.38,535320,993.679,1
615.598,516198,972.571,0
816.817,523363,974.214,1
449.2,668752,1258.61,0
540.046,430959,812.749,0
757.899,494480,918.404,1
609.623,441681,832.852,0
763.323,523515,973.376,1
515.106,551064,1037.94,0
410.789,589718,1110.42,0
615.499,516198,972.571,0
811.68,536198,994.148,1
848.38,535320,993.679,1
810.435,508738,943.456,1
495.519,464850,876.294,0
799.309,537893,1001.38,1
452.978,565624,1065.25,0
370.097,610082,1148.6,0
499.369,430958,812.747,0
834.319,505029,938.876,1
775.987,506590,941.402,1
771.126,532354,989.21,1
428.162,598481,1126.85,0
586.231,575478,1083.72,0
625.611,738969,1390.27,0
554.435,413433,851.205,0
841.869,534217,990.133,1
639.984,600173,1130.02,0
746.085,414006,780.962,0
664.738,513011,966.596,0
763.322,523515,973.376,1
693.814,366198,691.321,0
479.292,525864,990.696,0
572.421,646172,1216.27,0
813.853,484144,897.906,1
590.859,509506,960.024,0
540.04,430959,812.749,0
484.801,360376,680.406,0
452.086,651425,1226.12,0
572.358,646172,1216.27,0
810.837,550899,1022.91,1
806.479,531795,987.871,1
1115.99,329200,621.95,0
775.987,506590,941.402,1
370.112,610082,1148.6,0
799.728,525438,975.891,1
775.633,714262,1343.94,0
798.721,520927,968.594,1
495.447,464850,876.294,0
870.379,512707,948.277,1
798.721,520927,968.594,1
819.814,558228,1051.38,0
774.623,546791,1016.43,1
499.301,430958,812.747,0
833.265,529899,984.258,1
348.266,610693,1149.75,0
799.725,514111,957.06,1
586.285,575478,1083.72,0
781.982,534915,993.499,1
766.714,527666,982.951,1
805.69,510810,946.659,1
615.694,732029,1377.25,0
469.193,598137,1126.21,0
847.048,549057,1017.86,1
671.167,500123,926.811,1
763.663,515166,956.665,1
456.017,628259,1182.69,0
796.873,532384,989.667,1
863.023,525413,972.545,1
832.958,523308,971.445,1
625.67,738969,1390.27,0
538.153,574545,1081.97,0
451.218,644458,1213.06,0
609.478,441681,832.852,0
793.467,518725,962.853,1
432.16,445143,839.343,0
1115.99,329200,621.95,0
518.283,584460,1100.56,0
428.98,485281,914.602,0
609.577,441681,832.852,0
1267.67,585971,1103.4,0
830.52,505442,937.788,1
582.904,430499,811.887,0
797.902,506251,938.41,1
590.862,449659,847.811,0
800.66,541816,1007.24,1
733.469,533647,991.295,1
567.318,468419,882.987,0
751.396,508703,946.802,1
798.721,520927,968.594,1
851.697,519049,962.396,1
629.131,495498,919.284,1
441.385,618543,1164.47,0
572.262,646172,1216.27,0
851.697,519049,962.396,1
805.69,510810,946.659,1
773.71,515358,958.496,1
799.31,537893,1001.38,1
820.373,508556,944.674,1
449.202,668752,1258.61,0
810.434,508738,943.456,1
539.974,430959,812.749,0
517.583,475198,895.697,0
428.141,598481,1126.85,0
790.995,531427,988.902,1
441.354,618543,1164.47,0
785.785,526855,981.3,1
789.682,527578,982.054,1
930.738,603763,1136.76,0
483.56,407391,768.558,0
891.48,500123,926.811,1
504.958,457856,863.18,0
615.512,516198,972.571,0
776.792,523058,968.953,1
645.651,505442,937.788,1
527.765,635086,1195.49,0
533.905,606000,1140.95,0
1267.74,585971,1103.4,0
586.557,395836,746.894,0
743.345,543394,1011.16,1
664.792,513011,966.596,0
634.368,507843,944.735,1
863.022,525413,972.545,1
811.679,536198,994.148,1
690.382,454083,856.106,0
810.435,508738,943.456,1
518.855,658403,1239.21,0
1116.14,329200,621.95,0
811.679,536198,994.148,1
455.985,628259,1182.69,0
515.133,551064,1037.94,0
991.711,628726,1183.56,0
927.955,622630,1172.13,0
834.935,690843,1300.03,0
819.567,537262,997.652,1
763.321,523515,973.376,1
763.323,523515,973.376,1
781.983,534915,993.499,1
750.298,463760,874.251,0
625.677,738969,1390.27,0
554.427,413433,851.205,0
811.68,536198,994.148,1
410.849,589718,1110.42,0
820.371,508556,944.674,1
495.466,464850,876.294,0
810.435,508738,943.456,1
870.379,512707,948.277,1
735.354,482218,908.86,0
590.819,509506,960.024,0
775.613,527758,982.095,1
441.174,554224,1043.87,0
494.362,358722,677.304,0
410.788,589718,1110.42,0
790.479,503872,935.035,1
789.682,527578,982.054,1
619.687,528119,979.916,1
810.436,508738,943.456,1
618.706,503872,935.035,1
773.615,544183,1012.33,1
593.061,515166,956.665,1
775.987,506590,941.402,1
746.054,414006,780.962,0
811.679,536198,994.148,1
844.878,548020,1017.66,1
517.633,475198,895.697,0
798.887,517161,960.232,1
412.627,414190,781.306,0
623.912,567459,1068.69,0
574.234,579203,1090.71,0
818.496,519520,965.201,1
799.238,543642,1008.83,1
585.956,605493,1140,0
799.31,537893,1001.38,1
757.899,494480,918.404,1
469.198,598137,1126.21,0
769.657,520566,964.881,1
750.441,463760,874.251,0
459.894,500534,943.202,0
1115.97,329200,621.95,0
518.184,519715,979.165,0
826.599,535202,994.961,1
490.745,625827,1178.13,0
796.873,532384,989.667,1
527.758,635086,1195.49,0
757.899,494480,918.404,1
743.345,543394,1011.16,1
799.729,525438,975.891,1
637.162,514111,957.06,1
540.058,430959,812.749,0
799.729,525438,975.891,1
283.034,477269,899.581,0
518.286,584460,1100.56,0
452.061,651425,1226.12,0
991.712,628726,1183.56,0
841.87,534217,990.133,1
833.265,529899,984.258,1
775.988,506590,941.402,1
1153.57,495276,933.342,0
790.483,503872,935.035,1
690.373,454083,856.106,0
518.815,658403,1239.21,0
743.624,506861,943.505,1
798.885,517161,960.232,1
778.281,529385,982.101,1
793.468,518725,962.853,1
574.252,579203,1090.71,0
908.682,524168,969.633,1
1116.02,329200,621.95,0
283.079,477269,899.581,0
412.746,414190,781.306,0
428.156,598481,1126.85,0
741.995,507091,955.497,0
725.156,643812,1211.85,0
590.845,509506,960.024,0
518.23,519715,979.165,0
690.21,454083,856.106,0
781.982,534915,993.499,1
590.91,449659,847.811,0
761.996,495943,921.732,1
1578.84,673913,1268.29,0
1267.57,585971,1103.4,0
870.379,512707,948.277,1
811.679,536198,994.148,1
283.052,477269,899.581,0
461.318,389327,734.689,0
810.434,508738,943.456,1
348.305,610693,1149.75,0
781.226,522506,971.288,1
793.468,518725,962.853,1
789.682,527578,982.054,1
830.402,528404,982.408,1
586.064,436013,822.224,0
490.738,625827,1178.13,0
495.444,464850,876.294,0
743.345,543394,1011.16,1
830.403,528404,982.408,1
606.496,389539,735.085,0
790.483,503872,935.035,1
580.682,591857,1114.43,0
532.454,536837,1011.27,0
817.863,545006,1008.24,1
412.734,414190,781.306,0
454.578,471388,888.553,0
817.204,532586,989.706,1
769.012,536471,994.27,1
798.721,520927,968.594,1
840.681,354691,669.747,0
348.283,610693,1149.75,0
818.497,519520,965.201,1
766.714,527666,982.951,1
773.617,544183,1012.33,1
891.48,500123,926.811,1
848.38,535320,993.679,1
774.624,546791,1016.43,1
479.285,525864,990.696,0
799.728,525438,975.891,1
775.699,714262,1343.94,0
622.334,550899,1022.91,1
864.449,528085,981.101,1
539.939,430959,812.749,0
735.411,482218,908.86,0
572.38,646172,1216.27,0
771.125,532354,989.21,1
810.523,535380,995.159,1
769.658,520566,964.881,1
743.624,506861,943.505,1
423.187,392321,740.302,0
452.12,651425,1226.12,0
769.658,520566,964.881,1
771.126,532354,989.21,1
757.899,494480,918.404,1
441.189,554224,1043.87,0
451.11,644458,1213.06,0
580.61,591857,1114.43,0
774.624,546791,1016.43,1
771.126,532354,989.21,1
1153.58,495276,933.342,0
516.627,760126,1429.94,0
799.31,537893,1001.38,1
793.468,518725,962.853,1
751.396,508703,946.802,1
574.251,579203,1090.71,0
518.93,658403,1239.21,0
781.982,534915,993.499,1
518.312,584460,1100.56,0
790.995,531427,988.902,1
515.097,551064,1037.94,0
840.522,354691,669.747,0
798.721,520927,968.594,1
580.68,591857,1114.43,0
479.34,525864,990.696,0
722.653,662333,1246.57,0
743.345,543394,1011.16,1
615.576,516198,972.571,0
515.109,551064,1037.94,0
851.698,519049,962.396,1
776.792,523058,968.953,1
794.364,542916,1008.87,1
790.481,503872,935.035,1
799.729,525438,975.891,1
567.324,468419,882.987,0
820.614,522660,969.755,1
615.555,732029,1377.25,0
412.71,414190,781.306,0
820.615,522660,969.755,1
469.204,598137,1126.21,0
844.878,548020,1017.66,1
844.88,548020,1017.66,1
830.402,528404,982.408,1
806.48,531795,987.871,1
757.899,494480,918.404,1
459.876,500534,943.202,0
799.31,537893,1001.38,1
835.048,690843,1300.03,0
532.559,536837,1011.27,0
521.504,409274,772.09,0
757.084,538811,1001.14,1
799.309,537893,1001.38,1
793.468,518725,962.853,1
733.469,533647,991.295,1
483.54,407391,768.558,0
785.881,521886,969.937,1
1578.83,673913,1268.29,0
790.479,503872,935.035,1
531.005,421923,795.806,0
490.732,625827,1178.13,0
582.936,430499,811.887,0
515.13,551064,1037.94,0
543.013,457373,862.276,0
830.522,505442,937.788,1
432.182,445143,839.343,0
789.681,527578,982.054,1
743.624,506861,943.505,1
848.38,535320,993.679,1
763.323,523515,973.376,1
581.001,789442,1484.9,0
733.468,533647,991.295,1
624.021,567459,1068.69,0
778.913,516325,959.627,1
636.018,511759,949.606,1
796.874,532384,989.667,1
785.881,521886,969.937,1
766.876,514001,953.239,1
776.534,507843,944.735,1
930.666,603763,1136.76,0
802.487,526586,979.093,1
806.48,531795,987.871,1
733.469,533647,991.295,1
805.69,510810,946.659,1
372.154,537918,1013.3,0
799.727,525438,975.891,1
624.029,567459,1068.69,0
781.983,534915,993.499,1
367.958,385235,727.016,0
582.948,430499,811.887,0
775.612,527758,982.095,1
820.373,508556,944.674,1
794.56,528119,979.916,1
515.181,551064,1037.94,0
585.936,436013,822.224,0
810.523,535380,995.159,1
834.93,690843,1300.03,0
757.899,494480,918.404,1
567.343,468419,882.987,0
927.966,622630,1172.13,0
811.679,536198,994.148,1
835.038,690843,1300.03,0
802.486,526586,979.093,1
415.737,467254,880.802,0
811.681,536198,994.148,1
818.109,511759,949.606,1
664.741,513011,966.596,0
629.717,508738,943.456,1
840.607,354691,669.747,0
806.999,522566,968.333,1
776.533,507843,944.735,1
735.436,482218,908.86,0
495.441,464850,876.294,0
582.944,430499,811.887,0
834.939,690843,1300.03,0
367.962,385235,727.016,0
847.048,549057,1017.86,1
586.655,395836,746.894,0
580.113,594149,1118.73,0
533.21,360644,680.909,0
604.124,543394,1011.16,1
757.899,494480,918.404,1
826.597,535202,994.961,1
1153.61,495276,933.342,0
794.561,528119,979.916,1
580.678,591857,1114.43,0
810.795,531248,988.015,1
428.954,485281,914.602,0
810.434,508738,943.456,1
798.72,520927,968.594,1
802.487,526586,979.093,1
459.861,500534,943.202,0
452.054,651425,1226.12,0
751.396,508703,946.802,1
773.616,544183,1012.33,1
806.999,522566,968.333,1
504.96,457856,863.18,0
790.481,503872,935.035,1
806.999,522566,968.333,1
830.403,528404,982.408,1
757.899,494480,918.404,1
811.681,536198,994.148,1
802.487,526586,979.093,1
590.855,509506,960.024,0
452.127,651425,1226.12,0
461.327,389327,734.689,0
847.047,549057,1017.86,1
818.109,511759,949.606,1
415.739,467254,880.802,0
461.239,389327,734.689,0
1267.37,585971,1103.4,0
630.973,532384,989.667,1
790.478,503872,935.035,1
870.379,512707,948.277,1
574.253,579203,1090.71,0
586.669,395836,746.894,0
576.449,536471,994.27,1
517.102,590575,1112.03,0
452.992,565624,1065.25,0
789.682,527578,982.054,1
572.412,646172,1216.27,0
368.006,385235,727.016,0
810.435,508738,943.456,1
747.213,772806,1453.71,0
664.734,513011,966.596,0
428.159,598481,1126.85,0
542.998,457373,862.276,0
751.396,508703,946.802,1
527.751,635086,1195.49,0
370.11,610082,1148.6,0
761.996,495943,921.732,1
863.022,525413,972.545,1
794.365,542916,1008.87,1
490.677,625827,1178.13,0
851.698,519049,962.396,1
816.818,523363,974.214,1
423.234,392321,740.302,0
640.904,535380,995.159,1
554.532,413433,851.205,0
810.836,550899,1022.91,1
580.124,594149,1118.73,0
594.308,514001,953.239,1
743.345,543394,1011.16,1
499.318,430958,812.747,0
794.561,528119,979.916,1
459.833,500534,943.202,0
763.323,523515,973.376,1
654.741,519049,962.396,1
790.479,503872,935.035,1
743.345,543394,1011.16,1
785.881,521886,969.937,1
521.478,409274,772.09,0
816.817,523363,974.214,1
428.968,485281,914.602,0
773.71,515358,958.496,1
743.345,543394,1011.16,1
810.435,508738,943.456,1
559.675,522543,984.468,0
521.502,409274,772.09,0
527.733,635086,1195.49,0
518.913,658403,1239.21,0
580.04,594149,1118.73,0
819.567,537262,997.652,1
789.681,527578,982.054,1
449.129,668752,1258.61,0
927.986,622630,1172.13,0
372.085,537918,1013.3,0
789.834,520249,966.249,1
596.009,455996,859.692,0
840.707,354691,669.747,0
619.483,522566,968.333,1
459.776,411055,775.429,0
429.001,485281,914.602,0
891.48,500123,926.811,1
796.873,532384,989.667,1
582.874,430499,811.887,0
1267.62,585971,1103.4,0
459.882,500534,943.202,0
789.682,527578,982.054,1
580.927,789442,1484.9,0
834.996,690843,1300.03,0
798.887,517161,960.232,1
773.615,544183,1012.33,1
763.664,515166,956.665,1
820.373,508556,944.674,1
580.975,789442,1484.9,0
441.383,618543,1164.47,0
863.022,525413,972.545,1
452.08,651425,1226.12,0
452.881,565624,1065.25,0
864.448,528085,981.101,1
928.068,622630,1172.13,0
725.104,643812,1211.85,0
776.533,507843,944.735,1
810.836,550899,1022.91,1
690.333,454083,856.106,0
538.16,574545,1081.97,0
559.635,522543,984.468,0
833.265,529899,984.258,1
785.786,526855,981.3,1
596.015,455996,859.692,0
747.205,772806,1453.71,0
810.434,508738,943.456,1
746.151,414006,780.962,0
810.795,531248,988.015,1
490.758,625827,1178.13,0
476.463,565725,1065.44,0
799.729,525438,975.891,1
660.391,724237,1362.64,0
763.664,515166,956.665,1
530.997,421923,795.806,0
606.618,389539,735.085,0
785.786,526855,981.3,1
776.533,507843,944.735,1
798.721,520927,968.594,1
724.999,643812,1211.85,0
991.557,628726,1183.56,0
798.887,517161,960.232,1
840.669,354691,669.747,0
441.202,554224,1043.87,0
810.524,535380,995.159,1
771.126,532354,989.21,1
851.696,519049,962.396,1
774.623,546791,1016.43,1
580.95,789442,1484.9,0
811.679,536198,994.148,1
778.914,516325,959.627,1
750.286,463760,874.251,0
451.24,644458,1213.06,0
757.084,538811,1001.14,1
769.657,520566,964.881,1
799.309,537893,1001.38,1
518.888,658403,1239.21,0
580.822,789442,1484.9,0
864.449,528085,981.101,1
817.203,532586,989.706,1
517.539,475198,895.697,0
870.378,512707,948.277,1
775.611,527758,982.095,1
606.582,389539,735.085,0
457.981,569380,1072.29,0
781.226,522506,971.288,1
452.917,565624,1065.25,0
516.646,760126,1429.94,0
761.996,495943,921.732,1
750.417,463760,874.251,0
738.796,531169,989.392,1
763.665,515166,956.665,1
580.574,591857,1114.43,0
454.59,471388,888.553,0
864.306,522868,970.88,1
586.305,575478,1083.72,0
800.658,541816,1007.24,1
776.791,523058,968.953,1
471.891,584773,1101.15,0
774.624,546791,1016.43,1
368.017,385235,727.016,0
813.852,484144,897.906,1
457.978,569380,1072.29,0
738.795,531169,989.392,1
835.02,690843,1300.03,0
778.281,529385,982.101,1
830.521,505442,937.788,1
844.879,548020,1017.66,1
517.117,590575,1112.03,0
830.521,505442,937.788,1
864.307,522868,970.88,1
590.931,449659,847.811,0
585.989,605493,1140,0
532.038,509570,960.144,0
484.784,360376,680.406,0
531.962,509570,960.144,0
348.24,610693,1149.75,0
660.373,724237,1362.64,0
796.874,532384,989.667,1
741.852,507091,955.497,0
449.2,668752,1258.61,0
559.65,522543,984.468,0
533.187,360644,680.909,0
867.768,519778,963.011,1
771.126,532354,989.21,1
499.271,430958,812.747,0
766.712,527666,982.951,1
816.818,523363,974.214,1
735.415,482218,908.86,0
580.993,789442,1484.9,0
778.281,529385,982.101,1
810.524,535380,995.159,1
531.007,421923,795.806,0
819.758,558228,1051.38,0
841.869,534217,990.133,1
798.721,520927,968.594,1
518.191,519715,979.165,0
802.486,526586,979.093,1
757.899,494480,918.404,1
410.806,589718,1110.42,0
735.315,482218,908.86,0
789.682,527578,982.054,1
796.747,495498,919.284,1
844.878,548020,1017.66,1
428.882,485281,914.602,0
773.615,544183,1012.33,1
790.482,503872,935.035,1
738.796,531169,989.392,1
864.307,522868,970.88,1
1267.71,585971,1103.4,0
799.728,525438,975.891,1
370.111,610082,1148.6,0
773.616,544183,1012.33,1
532.076,509570,960.144,0
811.68,536198,994.148,1
810.837,550899,1022.91,1
817.863,545006,1008.24,1
518.767,658403,1239.21,0
457.943,569380,1072.29,0
769.011,536471,994.27,1
751.395,508703,946.802,1
841.869,534217,990.133,1
816.816,523363,974.214,1
483.51,407391,768.558,0
908.681,524168,969.633,1
660.506,724237,1362.64,0
864.448,528085,981.101,1
479.38,525864,990.696,0
574.189,579203,1090.71,0
690.375,454083,856.106,0
582.899,657387,1237.3,0
410.778,589718,1110.42,0
521.424,409274,772.09,0
410.845,589718,1110.42,0
429.015,485281,914.602,0
798.886,517161,960.232,1
847.048,549057,1017.86,1
596.039,455996,859.692,0
775.737,714262,1343.94,0
778.913,516325,959.627,1
801.999,538097,998.115,1
817.588,521269,967.889,1
810.835,550899,1022.91,1
817.864,545006,1008.24,1
733.468,533647,991.295,1
763.322,523515,973.376,1
806.478,531795,987.871,1
533.883,606000,1140.95,0
806.998,522566,968.333,1
805.691,510810,946.659,1
725.126,643812,1211.85,0
533.183,360644,680.909,0
441.391,618543,1164.47,0
499.312,430958,812.747,0
746.082,414006,780.962,0
826.6,535202,994.961,1
847.048,549057,1017.86,1
567.132,468419,882.987,0
532.061,509570,960.144,0
518.232,584460,1100.56,0
798.72,520927,968.594,1
820.373,508556,944.674,1
585.998,605493,1140,0
810.522,535380,995.159,1
785.879,521886,969.937,1
543.014,457373,862.276,0
533.206,360644,680.909,0
818.497,519520,965.201,1
428.153,598481,1126.85,0
572.388,646172,1216.27,0
820.373,508556,944.674,1
471.928,584773,1101.15,0
517.7,475198,895.697,0
1153.62,495276,933.342,0
775.987,506590,941.402,1
690.365,454083,856.106,0
483.502,407391,768.558,0
851.698,519049,962.396,1
1578.84,673913,1268.29,0
428.165,598481,1126.85,0
793.469,518725,962.853,1
810.435,508738,943.456,1
449.201,668752,1258.61,0
817.863,545006,1008.24,1
798.887,517161,960.232,1
747.151,772806,1453.71,0
651.747,525413,972.545,1
606.58,389539,735.085,0
693.911,366198,691.321,0
372.164,537918,1013.3,0
452.965,565624,1065.25,0
763.664,515166,956.665,1
794.561,528119,979.916,1
763.665,515166,956.665,1
533.809,606000,1140.95,0
452.093,651425,1226.12,0
773.615,544183,1012.33,1
538.062,574545,1081.97,0
851.698,519049,962.396,1
625.511,738969,1390.27,0
851.697,519049,962.396,1
763.665,515166,956.665,1
518.237,519715,979.165,0
533.848,606000,1140.95,0
817.587,521269,967.889,1
722.574,662333,1246.57,0
790.482,503872,935.035,1
794.561,528119,979.916,1
820.373,508556,944.674,1
799.31,537893,1001.38,1
567.321,468419,882.987,0
819.894,558228,1051.38,0
816.817,523363,974.214,1
476.521,565725,1065.44,0
793.468,518725,962.853,1
484.813,360376,680.406,0
789.681,527578,982.054,1
538.151,574545,1081.97,0
722.62,662333,1246.57,0
766.877,514001,953.239,1
452.018,651425,1226.12,0
457.965,569380,1072.29,0
476.504,565725,1065.44,0
428.994,485281,914.602,0
810.837,550899,1022.91,1
484.804,360376,680.406,0
590.805,449659,847.811,0
928.026,622630,1172.13,0
412.661,414190,781.306,0
533.898,606000,1140.95,0
851.696,519049,962.396,1
800.659,541816,1007.24,1
819.567,537262,997.652,1
283.03,477269,899.581,0
841.869,534217,990.133,1
928.047,622630,1172.13,0
773.617,544183,1012.33,1
452.032,651425,1226.12,0
743.623,506861,943.505,1
538.129,574545,1081.97,0
