Mean Block Receive Time_x,Mean Block Size_y,Total average traffic/node,Label
624.064,567459,1068.69,0
609.472,441681,832.852,0
751.396,508703,946.802,1
805.691,510810,946.659,1
799.309,537893,1001.38,1
778.913,516325,959.627,1
785.785,526855,981.3,1
469.163,598137,1126.21,0
751.395,508703,946.802,1
848.38,535320,993.679,1
454.522,471388,888.553,0
832.957,523308,971.445,1
533.186,360644,680.909,0
540.018,430959,812.749,0
781.982,534915,993.499,1
811.68,536198,994.148,1
810.837,550899,1022.91,1
810.435,508738,943.456,1
504.938,457856,863.18,0
348.245,610693,1149.75,0
517.034,590575,1112.03,0
441.139,554224,1043.87,0
799.238,543642,1008.83,1
586.236,575478,1083.72,0
864.307,522868,970.88,1
655.075,535320,993.679,1
640.017,600173,1130.02,0
743.624,506861,943.505,1
826.598,535202,994.961,1
495.468,464850,876.294,0
516.997,590575,1112.03,0
799.31,537893,1001.38,1
554.469,413433,851.205,0
819.566,537262,997.652,1
800.658,541816,1007.24,1
763.322,523515,973.376,1
747.22,772806,1453.71,0
743.624,506861,943.505,1
757.899,494480,918.404,1
771.126,532354,989.21,1
757.899,494480,918.404,1
930.772,603763,1136.76,0
743.345,543394,1011.16,1
844.878,548020,1017.66,1
817.204,532586,989.706,1
810.434,508738,943.456,1
806.479,531795,987.871,1
778.281,529385,982.101,1
799.238,543642,1008.83,1
580.136,594149,1118.73,0
867.768,519778,963.011,1
817.587,521269,967.889,1
533.259,360644,680.909,0
429.022,485281,914.602,0
743.623,506861,943.505,1
660.525,724237,1362.64,0
799.239,543642,1008.83,1
766.876,514001,953.239,1
810.435,508738,943.456,1
766.877,514001,953.239,1
820.374,508556,944.674,1
794.364,542916,1008.87,1
816.818,523363,974.214,1
412.716,414190,781.306,0
554.444,413433,851.205,0
805.69,510810,946.659,1
790.995,531427,988.902,1
484.723,360376,680.406,0
640.094,600173,1130.02,0
582.645,580322,1092.81,0
738.796,531169,989.392,1
531.072,421923,795.806,0
813.853,484144,897.906,1
582.692,580322,1092.81,0
639.97,600173,1130.02,0
733.469,533647,991.295,1
799.309,537893,1001.38,1
789.682,527578,982.054,1
766.877,514001,953.239,1
817.203,532586,989.706,1
927.873,622630,1172.13,0
769.658,520566,964.881,1
738.797,531169,989.392,1
471.93,584773,1101.15,0
833.264,529899,984.258,1
459.754,411055,775.429,0
763.323,523515,973.376,1
841.869,534217,990.133,1
778.914,516325,959.627,1
891.48,500123,926.811,1
747.281,772806,1453.71,0
586.195,575478,1083.72,0
775.587,714262,1343.94,0
518.277,519715,979.165,0
775.612,527758,982.095,1
428.102,598481,1126.85,0
781.226,522506,971.288,1
423.138,392321,740.302,0
484.788,360376,680.406,0
818.497,519520,965.201,1
757.084,538811,1001.14,1
750.214,463760,874.251,0
725.048,643812,1211.85,0
800.658,541816,1007.24,1
805.69,510810,946.659,1
722.679,662333,1246.57,0
763.321,523515,973.376,1
794.56,528119,979.916,1
819.796,558228,1051.38,0
810.436,508738,943.456,1
775.732,714262,1343.94,0
864.306,522868,970.88,1
799.726,514111,957.06,1
690.263,454083,856.106,0
432.216,445143,839.343,0
621.305,520905,981.397,0
461.341,389327,734.689,0
423.132,392321,740.302,0
538.155,574545,1081.97,0
818.497,519520,965.201,1
532.465,536837,1011.27,0
796.873,532384,989.667,1
554.44,413433,851.205,0
471.961,584773,1101.15,0
455.972,628259,1182.69,0
863.023,525413,972.545,1
483.567,407391,768.558,0
725.076,643812,1211.85,0
799.239,543642,1008.83,1
518.896,658403,1239.21,0
615.566,516198,972.571,0
527.686,635086,1195.49,0
781.983,534915,993.499,1
454.588,471388,888.553,0
771.126,532354,989.21,1
461.271,389327,734.689,0
693.977,366198,691.321,0
735.449,482218,908.86,0
775.694,714262,1343.94,0
820.615,522660,969.755,1
810.524,535380,995.159,1
763.321,523515,973.376,1
457.91,569380,1072.29,0
540.055,430959,812.749,0
771.125,532354,989.21,1
515.181,551064,1037.94,0
370.113,610082,1148.6,0
799.725,514111,957.06,1
283.081,477269,899.581,0
531.983,509570,960.144,0
495.443,464850,876.294,0
615.66,732029,1377.25,0
441.293,618543,1164.47,0
799.727,525438,975.891,1
818.109,511759,949.606,1
368.024,385235,727.016,0
441.111,554224,1043.87,0
469.122,598137,1126.21,0
495.45,464850,876.294,0
457.95,569380,1072.29,0
811.68,536198,994.148,1
747.236,772806,1453.71,0
441.172,554224,1043.87,0
867.768,519778,963.011,1
348.287,610693,1149.75,0
851.698,519049,962.396,1
789.834,520249,966.249,1
757.899,494480,918.404,1
757.083,538811,1001.14,1
799.238,543642,1008.83,1
785.881,521886,969.937,1
781.983,534915,993.499,1
532.488,536837,1011.27,0
813.853,484144,897.906,1
773.616,544183,1012.33,1
602.011,506251,938.41,1
750.453,463760,874.251,0
820.373,508556,944.674,1
518.237,584460,1100.56,0
370.068,610082,1148.6,0
693.884,366198,691.321,0
423.228,392321,740.302,0
851.698,519049,962.396,1
521.385,409274,772.09,0
532.471,536837,1011.27,0
533.92,606000,1140.95,0
810.435,508738,943.456,1
738.796,531169,989.392,1
538.158,574545,1081.97,0
640.004,600173,1130.02,0
410.848,589718,1110.42,0
790.995,531427,988.902,1
757.899,494480,918.404,1
834.32,505029,938.876,1
819.566,537262,997.652,1
521.477,409274,772.09,0
810.794,531248,988.015,1
580.967,789442,1484.9,0
819.566,537262,997.652,1
283.04,477269,899.581,0
820.373,508556,944.674,1
532.477,536837,1011.27,0
452.997,565624,1065.25,0
429.037,485281,914.602,0
799.239,543642,1008.83,1
826.598,535202,994.961,1
743.345,543394,1011.16,1
766.713,527666,982.951,1
810.435,508738,943.456,1
775.613,527758,982.095,1
811.68,536198,994.148,1
785.88,521886,969.937,1
412.728,414190,781.306,0
538.091,574545,1081.97,0
771.125,532354,989.21,1
816.818,523363,974.214,1
811.679,536198,994.148,1
738.796,531169,989.392,1
1267.46,585971,1103.4,0
479.39,525864,990.696,0
789.835,520249,966.249,1
495.445,464850,876.294,0
428.131,598481,1126.85,0
796.746,495498,919.284,1
441.201,554224,1043.87,0
410.846,589718,1110.42,0
991.605,628726,1183.56,0
840.656,354691,669.747,0
816.817,523363,974.214,1
811.68,536198,994.148,1
415.788,467254,880.802,0
1116.03,329200,621.95,0
790.482,503872,935.035,1
586.652,395836,746.894,0
586.015,605493,1140,0
832.958,523308,971.445,1
835.001,690843,1300.03,0
820.614,522660,969.755,1
826.598,535202,994.961,1
830.403,528404,982.408,1
763.323,523515,973.376,1
810.436,508738,943.456,1
738.795,531169,989.392,1
805.691,510810,946.659,1
819.567,537262,997.652,1
590.901,449659,847.811,0
799.728,525438,975.891,1
790.995,531427,988.902,1
840.62,354691,669.747,0
741.958,507091,955.497,0
817.588,521269,967.889,1
461.332,389327,734.689,0
640.039,600173,1130.02,0
621.308,520905,981.397,0
851.697,519049,962.396,1
798.721,520927,968.594,1
1267.49,585971,1103.4,0
799.725,514111,957.06,1
370.112,610082,1148.6,0
757.899,494480,918.404,1
830.403,528404,982.408,1
743.345,543394,1011.16,1
773.709,515358,958.496,1
794.363,542916,1008.87,1
567.335,468419,882.987,0
483.52,407391,768.558,0
864.449,528085,981.101,1
847.047,549057,1017.86,1
819.566,537262,997.652,1
515.108,551064,1037.94,0
761.996,495943,921.732,1
806.479,531795,987.871,1
580.148,594149,1118.73,0
928.006,622630,1172.13,0
1116.03,329200,621.95,0
820.373,508556,944.674,1
516.647,760126,1429.94,0
769.012,536471,994.27,1
819.566,537262,997.652,1
774.624,546791,1016.43,1
479.351,525864,990.696,0
848.38,535320,993.679,1
811.68,536198,994.148,1
586.079,436013,822.224,0
1579.06,673913,1268.29,0
495.517,464850,876.294,0
769.658,520566,964.881,1
596.044,455996,859.692,0
615.563,732029,1377.25,0
817.203,532586,989.706,1
660.454,724237,1362.64,0
595.994,455996,859.692,0
810.795,531248,988.015,1
582.716,580322,1092.81,0
476.476,565725,1065.44,0
799.239,543642,1008.83,1
484.815,360376,680.406,0
441.39,618543,1164.47,0
516.646,760126,1429.94,0
775.723,714262,1343.94,0
518.224,519715,979.165,0
781.227,522506,971.288,1
538.093,574545,1081.97,0
761.997,495943,921.732,1
283.036,477269,899.581,0
574.16,579203,1090.71,0
609.484,441681,832.852,0
769.012,536471,994.27,1
864.307,522868,970.88,1
559.756,522543,984.468,0
816.816,523363,974.214,1
832.958,523308,971.445,1
771.126,532354,989.21,1
810.795,531248,988.015,1
817.588,521269,967.889,1
841.87,534217,990.133,1
790.994,531427,988.902,1
799.728,525438,975.891,1
461.337,389327,734.689,0
789.682,527578,982.054,1
611.784,523515,973.376,1
908.683,524168,969.633,1
766.877,514001,953.239,1
590.959,449659,847.811,0
725.186,643812,1211.85,0
586.31,575478,1083.72,0
454.558,471388,888.553,0
799.726,514111,957.06,1
806.48,531795,987.871,1
499.266,430958,812.747,0
479.36,525864,990.696,0
615.685,732029,1377.25,0
991.607,628726,1183.56,0
664.748,513011,966.596,0
567.285,468419,882.987,0
733.469,533647,991.295,1
518.27,519715,979.165,0
794.365,542916,1008.87,1
891.481,500123,926.811,1
785.881,521886,969.937,1
794.363,542916,1008.87,1
583.036,657387,1237.3,0
649.241,505029,938.876,1
606.6,389539,735.085,0
789.682,527578,982.054,1
432.232,445143,839.343,0
746.037,414006,780.962,0
517.625,475198,895.697,0
725.175,643812,1211.85,0
441.295,618543,1164.47,0
690.261,454083,856.106,0
624.012,567459,1068.69,0
813.852,484144,897.906,1
452.988,565624,1065.25,0
891.479,500123,926.811,1
797.903,506251,938.41,1
771.126,532354,989.21,1
598.778,529385,982.101,1
834.319,505029,938.876,1
410.792,589718,1110.42,0
640.046,600173,1130.02,0
490.72,625827,1178.13,0
518.264,519715,979.165,0
452.96,565624,1065.25,0
769.658,520566,964.881,1
668.234,529899,984.258,1
543.013,457373,862.276,0
817.204,532586,989.706,1
518.25,519715,979.165,0
818.496,519520,965.201,1
774.623,546791,1016.43,1
452.113,651425,1226.12,0
810.795,531248,988.015,1
778.914,516325,959.627,1
816.817,523363,974.214,1
582.858,430499,811.887,0
773.708,515358,958.496,1
746.049,414006,780.962,0
816.817,523363,974.214,1
775.762,714262,1343.94,0
761.996,495943,921.732,1
930.776,603763,1136.76,0
449.151,668752,1258.61,0
775.987,506590,941.402,1
847.047,549057,1017.86,1
499.364,430958,812.747,0
743.344,543394,1011.16,1
490.684,625827,1178.13,0
834.319,505029,938.876,1
790.481,503872,935.035,1
580.66,591857,1114.43,0
664.779,513011,966.596,0
580.608,591857,1114.43,0
580.959,789442,1484.9,0
455.994,628259,1182.69,0
459.723,411055,775.429,0
743.344,543394,1011.16,1
789.682,527578,982.054,1
585.981,605493,1140,0
370.113,610082,1148.6,0
451.154,644458,1213.06,0
810.435,508738,943.456,1
428.928,485281,914.602,0
781.227,522506,971.288,1
798.886,517161,960.232,1
817.863,545006,1008.24,1
811.68,536198,994.148,1
483.465,407391,768.558,0
746.151,414006,780.962,0
757.084,538811,1001.14,1
735.36,482218,908.86,0
428.144,598481,1126.85,0
454.576,471388,888.553,0
428.127,598481,1126.85,0
459.769,411055,775.429,0
504.934,457856,863.18,0
785.88,521886,969.937,1
615.612,516198,972.571,0
428.1,598481,1126.85,0
773.709,515358,958.496,1
820.372,508556,944.674,1
776.793,523058,968.953,1
484.752,360376,680.406,0
799.31,537893,1001.38,1
785.784,526855,981.3,1
348.249,610693,1149.75,0
415.735,467254,880.802,0
820.374,508556,944.674,1
722.675,662333,1246.57,0
530.999,421923,795.806,0
819.566,537262,997.652,1
864.307,522868,970.88,1
867.769,519778,963.011,1
743.345,543394,1011.16,1
863.024,525413,972.545,1
771.126,532354,989.21,1
743.624,506861,943.505,1
1579.05,673913,1268.29,0
796.873,532384,989.667,1
778.281,529385,982.101,1
790.481,503872,935.035,1
870.379,512707,948.277,1
621.306,520905,981.397,0
757.084,538811,1001.14,1
348.296,610693,1149.75,0
891.479,500123,926.811,1
621.226,520905,981.397,0
818.497,519520,965.201,1
811.68,536198,994.148,1
811.68,536198,994.148,1
580.034,594149,1118.73,0
930.774,603763,1136.76,0
818.496,519520,965.201,1
532.546,536837,1011.27,0
757.898,494480,918.404,1
625.597,738969,1390.27,0
461.304,389327,734.689,0
811.681,536198,994.148,1
811.679,536198,994.148,1
778.281,529385,982.101,1
835.053,690843,1300.03,0
441.195,554224,1043.87,0
518.198,519715,979.165,0
580.687,591857,1114.43,0
554.464,413433,851.205,0
794.56,528119,979.916,1
746.152,414006,780.962,0
832.957,523308,971.445,1
738.796,531169,989.392,1
763.664,515166,956.665,1
476.528,565725,1065.44,0
471.889,584773,1101.15,0
412.751,414190,781.306,0
455.939,628259,1182.69,0
532.506,536837,1011.27,0
518.863,658403,1239.21,0
841.869,534217,990.133,1
819.81,558228,1051.38,0
819.567,537262,997.652,1
797.902,506251,938.41,1
660.497,724237,1362.64,0
615.571,516198,972.571,0
428.961,485281,914.602,0
863.024,525413,972.545,1
623.848,567459,1068.69,0
452.134,651425,1226.12,0
818.497,519520,965.201,1
527.678,635086,1195.49,0
690.38,454083,856.106,0
722.624,662333,1246.57,0
819.566,537262,997.652,1
797.902,506251,938.41,1
778.913,516325,959.627,1
771.126,532354,989.21,1
527.645,635086,1195.49,0
781.983,534915,993.499,1
743.344,543394,1011.16,1
773.71,515358,958.496,1
766.713,527666,982.951,1
494.392,358722,677.304,0
741.98,507091,955.497,0
810.795,531248,988.015,1
798.886,517161,960.232,1
806.999,522566,968.333,1
991.682,628726,1183.56,0
639.99,600173,1130.02,0
476.469,565725,1065.44,0
574.252,579203,1090.71,0
456.023,628259,1182.69,0
609.419,441681,832.852,0
806.998,522566,968.333,1
775.611,527758,982.095,1
747.251,772806,1453.71,0
733.469,533647,991.295,1
743.345,543394,1011.16,1
583.028,657387,1237.3,0
586.632,395836,746.894,0
586.094,436013,822.224,0
618.282,516325,959.627,1
817.204,532586,989.706,1
582.94,430499,811.887,0
642.542,549057,1017.86,1
870.379,512707,948.277,1
606.602,389539,735.085,0
664.756,513011,966.596,0
817.202,532586,989.706,1
778.913,516325,959.627,1
663.42,523363,974.214,1
813.853,484144,897.906,1
633.532,526855,981.3,1
616.01,532354,989.21,1
452.025,651425,1226.12,0
348.275,610693,1149.75,0
586.661,395836,746.894,0
820.372,508556,944.674,1
851.697,519049,962.396,1
505.008,457856,863.18,0
798.721,520927,968.594,1
451.988,651425,1226.12,0
459.785,411055,775.429,0
799.239,543642,1008.83,1
763.665,515166,956.665,1
817.588,521269,967.889,1
864.448,528085,981.101,1
805.69,510810,946.659,1
449.2,668752,1258.61,0
774.624,546791,1016.43,1
1153.49,495276,933.342,0
499.334,430958,812.747,0
798.721,520927,968.594,1
533.776,606000,1140.95,0
799.728,525438,975.891,1
441.296,618543,1164.47,0
735.433,482218,908.86,0
864.449,528085,981.101,1
532.52,536837,1011.27,0
582.884,430499,811.887,0
531.074,421923,795.806,0
790.996,531427,988.902,1
798.72,520927,968.594,1
801.998,538097,998.115,1
775.987,506590,941.402,1
806.478,531795,987.871,1
771.125,532354,989.21,1
834.319,505029,938.876,1
461.309,389327,734.689,0
816.817,523363,974.214,1
461.299,389327,734.689,0
796.746,495498,919.284,1
660.444,724237,1362.64,0
615.668,732029,1377.25,0
769.011,536471,994.27,1
372.13,537918,1013.3,0
533.258,360644,680.909,0
574.251,579203,1090.71,0
609.611,441681,832.852,0
660.399,724237,1362.64,0
449.184,668752,1258.61,0
773.709,515358,958.496,1
810.794,531248,988.015,1
785.785,526855,981.3,1
586.314,575478,1083.72,0
776.532,507843,944.735,1
582.987,657387,1237.3,0
283.047,477269,899.581,0
469.209,598137,1126.21,0
604.124,543394,1011.16,1
830.403,528404,982.408,1
798.886,517161,960.232,1
830.403,528404,982.408,1
766.877,514001,953.239,1
1267.69,585971,1103.4,0
820.373,508556,944.674,1
817.863,545006,1008.24,1
370.114,610082,1148.6,0
1267.47,585971,1103.4,0
664.745,513011,966.596,0
742.033,507091,955.497,0
799.729,525438,975.891,1
819.566,537262,997.652,1
766.877,514001,953.239,1
781.982,534915,993.499,1
615.643,732029,1377.25,0
590.775,509506,960.024,0
830.52,505442,937.788,1
456.04,628259,1182.69,0
582.866,430499,811.887,0
633.316,537262,997.652,1
432.234,445143,839.343,0
543.013,457373,862.276,0
725.058,643812,1211.85,0
750.405,463760,874.251,0
1579.05,673913,1268.29,0
841.869,534217,990.133,1
800.659,541816,1007.24,1
479.331,525864,990.696,0
775.643,714262,1343.94,0
799.309,537893,1001.38,1
771.126,532354,989.21,1
586.007,605493,1140,0
567.191,468419,882.987,0
766.877,514001,953.239,1
615.506,732029,1377.25,0
415.766,467254,880.802,0
499.307,430958,812.747,0
819.897,558228,1051.38,0
461.356,389327,734.689,0
817.203,532586,989.706,1
527.692,635086,1195.49,0
991.717,628726,1183.56,0
518.807,658403,1239.21,0
742.026,507091,955.497,0
832.958,523308,971.445,1
452.946,565624,1065.25,0
817.863,545006,1008.24,1
621.227,520905,981.397,0
810.434,508738,943.456,1
583.024,657387,1237.3,0
616.01,532354,989.21,1
459.72,411055,775.429,0
833.265,529899,984.258,1
1579.05,673913,1268.29,0
799.31,537893,1001.38,1
606.613,389539,735.085,0
847.047,549057,1017.86,1
819.818,558228,1051.38,0
763.321,523515,973.376,1
516.589,760126,1429.94,0
604.499,520566,964.881,1
813.853,484144,897.906,1
806.999,522566,968.333,1
757.898,494480,918.404,1
819.567,537262,997.652,1
832.956,523308,971.445,1
590.823,509506,960.024,0
781.982,534915,993.499,1
864.307,522868,970.88,1
283.021,477269,899.581,0
817.588,521269,967.889,1
1153.65,495276,933.342,0
778.913,516325,959.627,1
415.794,467254,880.802,0
532.541,536837,1011.27,0
776.793,523058,968.953,1
810.524,535380,995.159,1
817.864,545006,1008.24,1
891.479,500123,926.811,1
586.029,436013,822.224,0
504.925,457856,863.18,0
283.038,477269,899.581,0
799.238,543642,1008.83,1
769.658,520566,964.881,1
763.664,515166,956.665,1
495.464,464850,876.294,0
490.764,625827,1178.13,0
620.892,522506,971.288,1
490.778,625827,1178.13,0
833.265,529899,984.258,1
864.449,528085,981.101,1
283.077,477269,899.581,0
799.729,525438,975.891,1
928.036,622630,1172.13,0
423.177,392321,740.302,0
572.404,646172,1216.27,0
372.169,537918,1013.3,0
769.013,536471,994.27,1
810.837,550899,1022.91,1
751.396,508703,946.802,1
863.023,525413,972.545,1
851.697,519049,962.396,1
690.367,454083,856.106,0
521.511,409274,772.09,0
747.159,772806,1453.71,0
611.784,523515,973.376,1
410.808,589718,1110.42,0
574.188,579203,1090.71,0
844.879,548020,1017.66,1
452.983,565624,1065.25,0
629.717,508738,943.456,1
533.185,360644,680.909,0
582.594,580322,1092.81,0
773.71,515358,958.496,1
747.289,772806,1453.71,0
596.021,455996,859.692,0
483.428,407391,768.558,0
851.697,519049,962.396,1
615.602,732029,1377.25,0
775.987,506590,941.402,1
1579.07,673913,1268.29,0
789.682,527578,982.054,1
806.999,522566,968.333,1
816.817,523363,974.214,1
517.67,475198,895.697,0
799.309,537893,1001.38,1
908.682,524168,969.633,1
820.614,522660,969.755,1
775.704,714262,1343.94,0
794.363,542916,1008.87,1
621.19,520905,981.397,0
790.995,531427,988.902,1
840.746,354691,669.747,0
580.118,594149,1118.73,0
722.666,662333,1246.57,0
775.742,714262,1343.94,0
621.305,520905,981.397,0
459.757,411055,775.429,0
469.178,598137,1126.21,0
798.886,517161,960.232,1
605.108,534915,993.499,1
778.281,529385,982.101,1
574.254,579203,1090.71,0
750.429,463760,874.251,0
771.126,532354,989.21,1
455.945,628259,1182.69,0
530.996,421923,795.806,0
789.835,520249,966.249,1
624.046,567459,1068.69,0
789.834,520249,966.249,1
766.713,527666,982.951,1
664.765,513011,966.596,0
615.542,516198,972.571,0
633.316,537262,997.652,1
494.355,358722,677.304,0
543.012,457373,862.276,0
454.527,471388,888.553,0
660.429,724237,1362.64,0
794.364,542916,1008.87,1
794.365,542916,1008.87,1
518.198,584460,1100.56,0
818.109,511759,949.606,1
851.696,519049,962.396,1
785.88,521886,969.937,1
582.602,580322,1092.81,0
423.165,392321,740.302,0
533.258,360644,680.909,0
801.999,538097,998.115,1
483.533,407391,768.558,0
848.38,535320,993.679,1
495.518,464850,876.294,0
586.301,575478,1083.72,0
517.063,590575,1112.03,0
775.987,506590,941.402,1
930.773,603763,1136.76,0
415.781,467254,880.802,0
773.71,515358,958.496,1
834.32,505029,938.876,1
582.854,430499,811.887,0
790.995,531427,988.902,1
542.997,457373,862.276,0
763.324,523515,973.376,1
794.56,528119,979.916,1
527.725,635086,1195.49,0
794.56,528119,979.916,1
533.185,360644,680.909,0
790.995,531427,988.902,1
515.107,551064,1037.94,0
542.955,457373,862.276,0
810.435,508738,943.456,1
722.67,662333,1246.57,0
432.231,445143,839.343,0
775.612,527758,982.095,1
370.049,610082,1148.6,0
583.016,657387,1237.3,0
817.863,545006,1008.24,1
819.566,537262,997.652,1
751.396,508703,946.802,1
991.71,628726,1183.56,0
796.746,495498,919.284,1
799.729,525438,975.891,1
766.714,527666,982.951,1
540.037,430959,812.749,0
991.716,628726,1183.56,0
930.779,603763,1136.76,0
818.497,519520,965.201,1
794.365,542916,1008.87,1
781.225,522506,971.288,1
799.31,537893,1001.38,1
743.344,543394,1011.16,1
441.392,618543,1164.47,0
864.449,528085,981.101,1
596.026,455996,859.692,0
