Total average traffic/node,Label
863.18,0
949.606,1
822.224,0
1065.44,0
943.202,0
990.696,0
772.09,0
1068.69,0
1072.29,0
1114.43,0
966.249,1
1149.75,0
989.667,1
1072.29,0
1172.13,0
772.09,0
989.706,1
859.692,0
949.606,1
1195.49,0
943.505,1
1195.49,0
989.667,1
943.505,1
997.652,1
822.224,0
968.333,1
918.404,1
1183.56,0
966.249,1
677.304,0
969.755,1
948.277,1
968.953,1
832.852,0
1246.57,0
1092.81,0
958.496,1
943.456,1
935.035,1
989.706,1
862.276,0
918.404,1
839.343,0
1164.47,0
937.788,1
914.602,0
989.392,1
955.497,0
965.201,1
982.054,1
1011.16,1
984.258,1
971.288,1
970.88,1
1001.38,1
993.679,1
972.571,0
974.214,1
1258.61,0
812.749,0
918.404,1
832.852,0
973.376,1
1037.94,0
1110.42,0
972.571,0
994.148,1
993.679,1
943.456,1
876.294,0
1001.38,1
1065.25,0
1148.6,0
812.747,0
938.876,1
941.402,1
989.21,1
1126.85,0
1083.72,0
1390.27,0
851.205,0
990.133,1
1130.02,0
780.962,0
966.596,0
973.376,1
691.321,0
990.696,0
1216.27,0
897.906,1
960.024,0
812.749,0
680.406,0
1226.12,0
1216.27,0
1022.91,1
987.871,1
621.95,0
941.402,1
1148.6,0
975.891,1
1343.94,0
968.594,1
876.294,0
948.277,1
968.594,1
1051.38,0
1016.43,1
812.747,0
984.258,1
1149.75,0
957.06,1
1083.72,0
993.499,1
982.951,1
946.659,1
1377.25,0
1126.21,0
1017.86,1
926.811,1
956.665,1
1182.69,0
989.667,1
972.545,1
971.445,1
1390.27,0
1081.97,0
1213.06,0
832.852,0
962.853,1
839.343,0
621.95,0
1100.56,0
914.602,0
832.852,0
1103.4,0
937.788,1
811.887,0
938.41,1
847.811,0
1007.24,1
991.295,1
882.987,0
946.802,1
968.594,1
962.396,1
919.284,1
1164.47,0
1216.27,0
962.396,1
946.659,1
958.496,1
1001.38,1
944.674,1
1258.61,0
943.456,1
812.749,0
895.697,0
1126.85,0
988.902,1
1164.47,0
981.3,1
982.054,1
1136.76,0
768.558,0
926.811,1
863.18,0
972.571,0
968.953,1
937.788,1
1195.49,0
1140.95,0
1103.4,0
746.894,0
1011.16,1
966.596,0
944.735,1
972.545,1
994.148,1
856.106,0
943.456,1
1239.21,0
621.95,0
994.148,1
1182.69,0
1037.94,0
1183.56,0
1172.13,0
1300.03,0
997.652,1
973.376,1
973.376,1
993.499,1
874.251,0
1390.27,0
851.205,0
994.148,1
1110.42,0
944.674,1
876.294,0
943.456,1
948.277,1
908.86,0
960.024,0
982.095,1
1043.87,0
677.304,0
1110.42,0
935.035,1
982.054,1
979.916,1
943.456,1
935.035,1
1012.33,1
956.665,1
941.402,1
780.962,0
994.148,1
1017.66,1
895.697,0
960.232,1
781.306,0
1068.69,0
1090.71,0
965.201,1
1008.83,1
1140,0
1001.38,1
918.404,1
1126.21,0
964.881,1
874.251,0
943.202,0
621.95,0
979.165,0
994.961,1
1178.13,0
989.667,1
1195.49,0
918.404,1
1011.16,1
975.891,1
957.06,1
812.749,0
975.891,1
899.581,0
1100.56,0
1226.12,0
1183.56,0
990.133,1
984.258,1
941.402,1
933.342,0
935.035,1
856.106,0
1239.21,0
943.505,1
960.232,1
982.101,1
962.853,1
1090.71,0
969.633,1
621.95,0
899.581,0
781.306,0
1126.85,0
955.497,0
1211.85,0
960.024,0
979.165,0
856.106,0
993.499,1
847.811,0
921.732,1
1268.29,0
1103.4,0
948.277,1
994.148,1
899.581,0
734.689,0
943.456,1
1149.75,0
971.288,1
962.853,1
982.054,1
982.408,1
822.224,0
1178.13,0
876.294,0
1011.16,1
982.408,1
735.085,0
935.035,1
1114.43,0
1011.27,0
1008.24,1
781.306,0
888.553,0
989.706,1
994.27,1
968.594,1
669.747,0
1149.75,0
965.201,1
982.951,1
1012.33,1
926.811,1
993.679,1
1016.43,1
990.696,0
975.891,1
1343.94,0
1022.91,1
981.101,1
812.749,0
908.86,0
1216.27,0
989.21,1
995.159,1
964.881,1
943.505,1
740.302,0
1226.12,0
964.881,1
989.21,1
918.404,1
1043.87,0
1213.06,0
1114.43,0
1016.43,1
989.21,1
933.342,0
1429.94,0
1001.38,1
962.853,1
946.802,1
1090.71,0
1239.21,0
993.499,1
1100.56,0
988.902,1
1037.94,0
669.747,0
968.594,1
1114.43,0
990.696,0
1246.57,0
1011.16,1
972.571,0
1037.94,0
962.396,1
968.953,1
1008.87,1
935.035,1
975.891,1
882.987,0
969.755,1
1377.25,0
781.306,0
969.755,1
1126.21,0
1017.66,1
1017.66,1
982.408,1
987.871,1
918.404,1
943.202,0
1001.38,1
1300.03,0
1011.27,0
772.09,0
1001.14,1
1001.38,1
962.853,1
991.295,1
768.558,0
969.937,1
1268.29,0
935.035,1
795.806,0
1178.13,0
811.887,0
1037.94,0
862.276,0
937.788,1
839.343,0
982.054,1
943.505,1
993.679,1
973.376,1
1484.9,0
991.295,1
1068.69,0
959.627,1
949.606,1
989.667,1
969.937,1
953.239,1
944.735,1
1136.76,0
979.093,1
987.871,1
991.295,1
946.659,1
1013.3,0
975.891,1
1068.69,0
993.499,1
727.016,0
811.887,0
982.095,1
944.674,1
979.916,1
1037.94,0
822.224,0
995.159,1
1300.03,0
918.404,1
882.987,0
1172.13,0
994.148,1
1300.03,0
979.093,1
880.802,0
994.148,1
949.606,1
966.596,0
943.456,1
669.747,0
968.333,1
944.735,1
908.86,0
876.294,0
811.887,0
1300.03,0
727.016,0
1017.86,1
746.894,0
1118.73,0
680.909,0
1011.16,1
918.404,1
994.961,1
933.342,0
979.916,1
1114.43,0
988.015,1
914.602,0
943.456,1
968.594,1
979.093,1
943.202,0
1226.12,0
946.802,1
1012.33,1
968.333,1
863.18,0
935.035,1
968.333,1
982.408,1
918.404,1
994.148,1
979.093,1
960.024,0
1226.12,0
734.689,0
1017.86,1
949.606,1
880.802,0
734.689,0
1103.4,0
989.667,1
935.035,1
948.277,1
1090.71,0
746.894,0
994.27,1
1112.03,0
1065.25,0
982.054,1
1216.27,0
727.016,0
943.456,1
1453.71,0
966.596,0
1126.85,0
862.276,0
946.802,1
1195.49,0
1148.6,0
921.732,1
972.545,1
1008.87,1
1178.13,0
962.396,1
974.214,1
740.302,0
995.159,1
851.205,0
1022.91,1
1118.73,0
953.239,1
1011.16,1
812.747,0
979.916,1
943.202,0
973.376,1
962.396,1
935.035,1
1011.16,1
969.937,1
772.09,0
974.214,1
914.602,0
958.496,1
1011.16,1
943.456,1
984.468,0
772.09,0
1195.49,0
1239.21,0
1118.73,0
997.652,1
982.054,1
1258.61,0
1172.13,0
1013.3,0
966.249,1
859.692,0
669.747,0
968.333,1
775.429,0
914.602,0
926.811,1
989.667,1
811.887,0
1103.4,0
943.202,0
982.054,1
1484.9,0
1300.03,0
960.232,1
1012.33,1
956.665,1
944.674,1
1484.9,0
1164.47,0
972.545,1
1226.12,0
1065.25,0
981.101,1
1172.13,0
1211.85,0
944.735,1
1022.91,1
856.106,0
1081.97,0
984.468,0
984.258,1
981.3,1
859.692,0
1453.71,0
943.456,1
780.962,0
988.015,1
1178.13,0
1065.44,0
975.891,1
1362.64,0
956.665,1
795.806,0
735.085,0
981.3,1
944.735,1
968.594,1
1211.85,0
1183.56,0
960.232,1
669.747,0
1043.87,0
995.159,1
989.21,1
962.396,1
1016.43,1
1484.9,0
994.148,1
959.627,1
874.251,0
1213.06,0
1001.14,1
964.881,1
1001.38,1
1239.21,0
1484.9,0
981.101,1
989.706,1
895.697,0
948.277,1
982.095,1
735.085,0
1072.29,0
971.288,1
1065.25,0
1429.94,0
921.732,1
874.251,0
989.392,1
956.665,1
1114.43,0
888.553,0
970.88,1
1083.72,0
1007.24,1
968.953,1
1101.15,0
1016.43,1
727.016,0
897.906,1
1072.29,0
989.392,1
1300.03,0
982.101,1
937.788,1
1017.66,1
1112.03,0
937.788,1
970.88,1
847.811,0
1140,0
960.144,0
680.406,0
960.144,0
1149.75,0
1362.64,0
989.667,1
955.497,0
1258.61,0
984.468,0
680.909,0
963.011,1
989.21,1
812.747,0
982.951,1
974.214,1
908.86,0
1484.9,0
982.101,1
995.159,1
795.806,0
1051.38,0
990.133,1
968.594,1
979.165,0
979.093,1
918.404,1
1110.42,0
908.86,0
982.054,1
919.284,1
1017.66,1
914.602,0
1012.33,1
935.035,1
989.392,1
970.88,1
1103.4,0
975.891,1
1148.6,0
1012.33,1
960.144,0
994.148,1
1022.91,1
1008.24,1
1239.21,0
1072.29,0
994.27,1
946.802,1
990.133,1
974.214,1
768.558,0
969.633,1
1362.64,0
981.101,1
990.696,0
1090.71,0
856.106,0
1237.3,0
1110.42,0
772.09,0
1110.42,0
914.602,0
960.232,1
1017.86,1
859.692,0
1343.94,0
959.627,1
998.115,1
967.889,1
1022.91,1
1008.24,1
991.295,1
973.376,1
987.871,1
1140.95,0
968.333,1
946.659,1
1211.85,0
680.909,0
1164.47,0
812.747,0
780.962,0
994.961,1
1017.86,1
882.987,0
960.144,0
1100.56,0
968.594,1
944.674,1
1140,0
995.159,1
969.937,1
862.276,0
680.909,0
965.201,1
1126.85,0
1216.27,0
944.674,1
1101.15,0
895.697,0
933.342,0
941.402,1
856.106,0
768.558,0
962.396,1
1268.29,0
1126.85,0
962.853,1
943.456,1
1258.61,0
1008.24,1
960.232,1
1453.71,0
972.545,1
735.085,0
691.321,0
1013.3,0
1065.25,0
956.665,1
979.916,1
956.665,1
1140.95,0
1226.12,0
1012.33,1
1081.97,0
962.396,1
1390.27,0
962.396,1
956.665,1
979.165,0
1140.95,0
967.889,1
1246.57,0
935.035,1
979.916,1
944.674,1
1001.38,1
882.987,0
1051.38,0
974.214,1
1065.44,0
962.853,1
680.406,0
982.054,1
1081.97,0
1246.57,0
953.239,1
1226.12,0
1072.29,0
1065.44,0
914.602,0
1022.91,1
680.406,0
847.811,0
1172.13,0
781.306,0
1140.95,0
962.396,1
1007.24,1
997.652,1
899.581,0
990.133,1
1172.13,0
1012.33,1
1226.12,0
943.505,1
1081.97,0
968.953,1
969.937,1
918.404,1
768.558,0
933.342,0
979.165,0
988.902,1
1130.02,0
984.258,1
994.27,1
981.3,1
1068.69,0
998.115,1
944.735,1
994.961,1
963.011,1
746.894,0
964.881,1
974.214,1
1172.13,0
1182.69,0
746.894,0
908.86,0
1182.69,0
1148.6,0
847.811,0
895.697,0
1016.43,1
1017.86,1
735.085,0
1343.94,0
1213.06,0
882.987,0
1112.03,0
847.811,0
944.735,1
967.889,1
969.633,1
1149.75,0
899.581,0
740.302,0
1081.97,0
938.41,1
1213.06,0
970.88,1
1246.57,0
1226.12,0
1237.3,0
1213.06,0
968.594,1
1043.87,0
995.159,1
944.674,1
1012.33,1
971.445,1
1012.33,1
1453.71,0
1246.57,0
987.871,1
973.376,1
1013.3,0
997.652,1
962.396,1
1258.61,0
1092.81,0
1103.4,0
938.41,1
967.889,1
780.962,0
933.342,0
969.755,1
975.891,1
1007.24,1
937.788,1
959.627,1
933.342,0
982.101,1
1011.16,1
1237.3,0
1216.27,0
921.732,1
1016.43,1
677.304,0
1148.6,0
1051.38,0
966.249,1
1343.94,0
874.251,0
989.706,1
680.909,0
989.21,1
1011.16,1
995.159,1
998.115,1
847.811,0
955.497,0
1043.87,0
1183.56,0
1268.29,0
1083.72,0
1037.94,0
1343.94,0
944.674,1
1390.27,0
941.402,1
812.747,0
908.86,0
1011.27,0
982.408,1
811.887,0
958.496,1
966.596,0
982.054,1
1182.69,0
1362.64,0
832.852,0
781.306,0
966.596,0
989.392,1
727.016,0
969.633,1
984.468,0
937.788,1
1216.27,0
953.239,1
979.093,1
862.276,0
975.891,1
968.594,1
993.499,1
989.21,1
971.445,1
982.951,1
972.545,1
926.811,1
1065.25,0
998.115,1
1007.24,1
935.035,1
937.788,1
941.402,1
780.962,0
918.404,1
943.202,0
990.696,0
938.876,1
990.133,1
1114.43,0
971.445,1
960.144,0
740.302,0
960.144,0
1140,0
1068.69,0
812.749,0
933.342,0
1126.85,0
975.891,1
740.302,0
1101.15,0
1258.61,0
839.343,0
937.788,1
966.596,0
1453.71,0
972.571,0
1012.33,1
995.159,1
989.706,1
981.397,0
962.853,1
1081.97,0
880.802,0
956.665,1
1136.76,0
677.304,0
851.205,0
975.891,1
1258.61,0
960.232,1
933.342,0
1110.42,0
979.093,1
938.876,1
847.811,0
1001.38,1
938.41,1
1068.69,0
993.499,1
981.101,1
812.749,0
984.258,1
1101.15,0
862.276,0
775.429,0
1110.42,0
1118.73,0
895.697,0
1100.56,0
948.277,1
990.696,0
943.456,1
1022.91,1
880.802,0
935.035,1
1178.13,0
938.41,1
812.747,0
1022.91,1
1100.56,0
775.429,0
957.06,1
968.594,1
1011.16,1
944.735,1
1022.91,1
944.674,1
990.696,0
969.755,1
997.652,1
948.277,1
735.085,0
968.594,1
988.902,1
1390.27,0
1001.38,1
1008.87,1
964.881,1
982.408,1
988.015,1
963.011,1
727.016,0
970.88,1
680.406,0
859.692,0
1213.06,0
968.594,1
949.606,1
1182.69,0
921.732,1
1300.03,0
989.667,1
968.953,1
943.456,1
957.06,1
1090.71,0
1239.21,0
994.961,1
772.09,0
908.86,0
982.951,1
1429.94,0
971.288,1
1100.56,0
918.404,1
832.852,0
1001.38,1
982.054,1
994.961,1
984.468,0
1101.15,0
969.633,1
990.696,0
1072.29,0
746.894,0
989.21,1
691.321,0
1011.16,1
1429.94,0
987.871,1
780.962,0
1429.94,0
938.876,1
1140,0
1178.13,0
839.343,0
959.627,1
735.085,0
968.953,1
1008.83,1
957.06,1
1017.86,1
859.692,0
768.558,0
677.304,0
795.806,0
847.811,0
1484.9,0
982.408,1
1008.87,1
971.445,1
982.054,1
851.205,0
989.21,1
973.376,1
1239.21,0
938.41,1
994.148,1
918.404,1
1136.76,0
1065.25,0
965.201,1
1083.72,0
981.397,0
967.889,1
856.106,0
958.496,1
946.659,1
746.894,0
998.115,1
981.101,1
993.499,1
962.396,1
727.016,0
949.606,1
918.404,1
943.202,0
966.596,0
982.095,1
897.906,1
975.891,1
914.602,0
979.916,1
919.284,1
1195.49,0
1017.66,1
621.95,0
727.016,0
1013.3,0
1007.24,1
727.016,0
876.294,0
955.497,0
973.376,1
1136.76,0
795.806,0
957.06,1
1011.27,0
960.144,0
1011.16,1
880.802,0
973.376,1
944.674,1
888.553,0
994.961,1
1051.38,0
863.18,0
1237.3,0
1239.21,0
895.697,0
1213.06,0
989.392,1
1001.38,1
1065.44,0
1072.29,0
1051.38,0
1130.02,0
1017.66,1
691.321,0
780.962,0
1012.33,1
621.95,0
969.755,1
1008.87,1
994.148,1
956.665,1
974.214,1
968.333,1
972.571,0
1100.56,0
943.505,1
727.016,0
960.144,0
1011.27,0
775.429,0
1008.24,1
775.429,0
981.3,1
895.697,0
1100.56,0
1126.21,0
1013.3,0
1007.24,1
989.392,1
962.853,1
1126.21,0
680.406,0
946.659,1
938.876,1
979.165,0
680.909,0
960.144,0
1300.03,0
960.232,1
918.404,1
1081.97,0
989.21,1
740.302,0
1148.6,0
938.876,1
989.21,1
895.697,0
1065.44,0
979.093,1
993.499,1
669.747,0
982.951,1
1017.66,1
953.239,1
963.011,1
1182.69,0
926.811,1
882.987,0
921.732,1
1083.72,0
680.406,0
966.596,0
919.284,1
994.27,1
974.214,1
993.499,1
1072.29,0
882.987,0
1100.56,0
1216.27,0
832.852,0
944.674,1
897.906,1
949.606,1
839.343,0
1237.3,0
1136.76,0
995.159,1
1126.21,0
974.214,1
1195.49,0
969.937,1
832.852,0
946.659,1
1043.87,0
772.09,0
946.802,1
989.392,1
1126.21,0
995.159,1
958.496,1
946.659,1
1268.29,0
993.499,1
812.749,0
975.891,1
993.499,1
1013.3,0
734.689,0
989.392,1
1246.57,0
993.499,1
1140.95,0
851.205,0
1164.47,0
948.277,1
1343.94,0
974.214,1
669.747,0
972.545,1
1043.87,0
1007.24,1
1453.71,0
1362.64,0
1237.3,0
971.445,1
964.881,1
943.202,0
998.115,1
1008.83,1
1103.4,0
982.095,1
984.468,0
1148.6,0
998.115,1
874.251,0
988.015,1
691.321,0
621.95,0
1065.44,0
988.015,1
981.101,1
1001.14,1
974.214,1
856.106,0
944.735,1
982.101,1
979.916,1
960.144,0
973.376,1
1136.76,0
988.015,1
973.376,1
880.802,0
862.276,0
941.402,1
971.445,1
982.101,1
1072.29,0
967.889,1
926.811,1
880.802,0
972.545,1
1007.24,1
859.692,0
1484.9,0
1140.95,0
973.376,1
967.889,1
1183.56,0
1377.25,0
1216.27,0
1103.4,0
944.735,1
972.571,0
989.392,1
1101.15,0
997.652,1
1118.73,0
984.468,0
963.011,1
1126.21,0
984.258,1
1136.76,0
991.295,1
937.788,1
1110.42,0
973.376,1
962.853,1
1103.4,0
990.133,1
812.747,0
874.251,0
979.916,1
984.468,0
987.871,1
1017.86,1
822.224,0
948.277,1
989.392,1
966.249,1
960.024,0
1300.03,0
874.251,0
677.304,0
981.101,1
1083.72,0
1377.25,0
1013.3,0
982.951,1
811.887,0
1001.14,1
953.239,1
1101.15,0
989.667,1
975.891,1
969.633,1
1118.73,0
795.806,0
772.09,0
969.755,1
1011.16,1
989.392,1
944.674,1
989.392,1
1016.43,1
979.916,1
822.224,0
968.953,1
746.894,0
1081.97,0
921.732,1
1390.27,0
1118.73,0
859.692,0
982.095,1
856.106,0
955.497,0
862.276,0
1001.14,1
981.397,0
994.961,1
839.343,0
669.747,0
1136.76,0
981.397,0
979.165,0
1011.16,1
691.321,0
1072.29,0
832.852,0
1051.38,0
746.894,0
984.468,0
795.806,0
946.659,1
972.571,0
1101.15,0
1118.73,0
971.288,1
811.887,0
933.342,0
880.802,0
1001.14,1
994.148,1
795.806,0
1037.94,0
998.115,1
984.468,0
735.085,0
968.594,1
964.881,1
839.343,0
1103.4,0
919.284,1
1195.49,0
962.396,1
876.294,0
1136.76,0
969.755,1
1065.44,0
669.747,0
975.891,1
944.674,1
970.88,1
1114.43,0
680.406,0
768.558,0
1390.27,0
1037.94,0
772.09,0
1092.81,0
1008.87,1
935.035,1
1011.27,0
1001.14,1
1083.72,0
1051.38,0
975.891,1
677.304,0
1043.87,0
863.18,0
859.692,0
1126.21,0
1140.95,0
621.95,0
974.214,1
1429.94,0
1112.03,0
979.916,1
969.633,1
1118.73,0
938.876,1
949.606,1
1011.16,1
1126.21,0
775.429,0
982.054,1
1001.14,1
943.202,0
680.406,0
969.633,1
1012.33,1
994.961,1
987.871,1
1100.56,0
938.876,1
957.06,1
991.295,1
993.499,1
984.258,1
621.95,0
982.101,1
989.21,1
993.499,1
1118.73,0
994.27,1
964.881,1
1149.75,0
984.258,1
990.133,1
948.277,1
993.499,1
962.396,1
874.251,0
740.302,0
991.295,1
989.21,1
908.86,0
982.054,1
989.392,1
746.894,0
1011.16,1
967.889,1
968.594,1
780.962,0
740.302,0
1012.33,1
994.27,1
981.101,1
812.747,0
966.596,0
1001.38,1
964.881,1
1008.24,1
943.202,0
1429.94,0
944.735,1
995.159,1
1007.24,1
1300.03,0
949.606,1
1090.71,0
926.811,1
1216.27,0
994.148,1
960.024,0
941.402,1
1112.03,0
1092.81,0
969.633,1
1172.13,0
734.689,0
1008.87,1
691.321,0
888.553,0
975.891,1
955.497,0
1110.42,0
918.404,1
822.224,0
993.499,1
972.545,1
1453.71,0
1008.83,1
1429.94,0
1226.12,0
1390.27,0
989.392,1
946.802,1
862.276,0
949.606,1
897.906,1
979.916,1
781.306,0
935.035,1
1065.44,0
989.706,1
971.288,1
989.392,1
1101.15,0
949.606,1
982.054,1
1183.56,0
1013.3,0
935.035,1
740.302,0
965.201,1
888.553,0
1484.9,0
780.962,0
746.894,0
1101.15,0
1092.81,0
847.811,0
938.41,1
963.011,1
973.376,1
677.304,0
1149.75,0
1268.29,0
880.802,0
981.3,1
1112.03,0
895.697,0
968.953,1
963.011,1
972.571,0
989.392,1
989.667,1
669.747,0
969.937,1
1081.97,0
938.41,1
964.881,1
993.679,1
969.937,1
1126.85,0
982.408,1
1148.6,0
863.18,0
943.505,1
982.095,1
1362.64,0
1013.3,0
