Total average traffic/node,Label
1068.69,0
832.852,0
946.802,1
946.659,1
1001.38,1
959.627,1
981.3,1
1126.21,0
946.802,1
993.679,1
888.553,0
971.445,1
680.909,0
812.749,0
993.499,1
994.148,1
1022.91,1
943.456,1
863.18,0
1149.75,0
1112.03,0
1043.87,0
1008.83,1
1083.72,0
970.88,1
993.679,1
1130.02,0
943.505,1
994.961,1
876.294,0
1112.03,0
1001.38,1
851.205,0
997.652,1
1007.24,1
973.376,1
1453.71,0
943.505,1
918.404,1
989.21,1
918.404,1
1136.76,0
1011.16,1
1017.66,1
989.706,1
943.456,1
987.871,1
982.101,1
1008.83,1
1118.73,0
963.011,1
967.889,1
680.909,0
914.602,0
943.505,1
1362.64,0
1008.83,1
953.239,1
943.456,1
953.239,1
944.674,1
1008.87,1
974.214,1
781.306,0
851.205,0
946.659,1
988.902,1
680.406,0
1130.02,0
1092.81,0
989.392,1
795.806,0
897.906,1
1092.81,0
1130.02,0
991.295,1
1001.38,1
982.054,1
953.239,1
989.706,1
1172.13,0
964.881,1
989.392,1
1101.15,0
984.258,1
775.429,0
973.376,1
990.133,1
959.627,1
926.811,1
1453.71,0
1083.72,0
1343.94,0
979.165,0
982.095,1
1126.85,0
971.288,1
740.302,0
680.406,0
965.201,1
1001.14,1
874.251,0
1211.85,0
1007.24,1
946.659,1
1246.57,0
973.376,1
979.916,1
1051.38,0
943.456,1
1343.94,0
970.88,1
957.06,1
856.106,0
839.343,0
981.397,0
734.689,0
740.302,0
1081.97,0
965.201,1
1011.27,0
989.667,1
851.205,0
1101.15,0
1182.69,0
972.545,1
768.558,0
1211.85,0
1008.83,1
1239.21,0
972.571,0
1195.49,0
993.499,1
888.553,0
989.21,1
734.689,0
691.321,0
908.86,0
1343.94,0
969.755,1
995.159,1
973.376,1
1072.29,0
812.749,0
989.21,1
1037.94,0
1148.6,0
957.06,1
899.581,0
960.144,0
876.294,0
1377.25,0
1164.47,0
975.891,1
949.606,1
727.016,0
1043.87,0
1126.21,0
876.294,0
1072.29,0
994.148,1
1453.71,0
1043.87,0
963.011,1
1149.75,0
962.396,1
966.249,1
918.404,1
1001.14,1
1008.83,1
969.937,1
993.499,1
1011.27,0
897.906,1
1012.33,1
938.41,1
874.251,0
944.674,1
1100.56,0
1148.6,0
691.321,0
740.302,0
962.396,1
772.09,0
1011.27,0
1140.95,0
943.456,1
989.392,1
1081.97,0
1130.02,0
1110.42,0
988.902,1
918.404,1
938.876,1
997.652,1
772.09,0
988.015,1
1484.9,0
997.652,1
899.581,0
944.674,1
1011.27,0
1065.25,0
914.602,0
1008.83,1
994.961,1
1011.16,1
982.951,1
943.456,1
982.095,1
994.148,1
969.937,1
781.306,0
1081.97,0
989.21,1
974.214,1
994.148,1
989.392,1
1103.4,0
990.696,0
966.249,1
876.294,0
1126.85,0
919.284,1
1043.87,0
1110.42,0
1183.56,0
669.747,0
974.214,1
994.148,1
880.802,0
621.95,0
935.035,1
746.894,0
1140,0
971.445,1
1300.03,0
969.755,1
994.961,1
982.408,1
973.376,1
943.456,1
989.392,1
946.659,1
997.652,1
847.811,0
975.891,1
988.902,1
669.747,0
955.497,0
967.889,1
734.689,0
1130.02,0
981.397,0
962.396,1
968.594,1
1103.4,0
957.06,1
1148.6,0
918.404,1
982.408,1
1011.16,1
958.496,1
1008.87,1
882.987,0
768.558,0
981.101,1
1017.86,1
997.652,1
1037.94,0
921.732,1
987.871,1
1118.73,0
1172.13,0
621.95,0
944.674,1
1429.94,0
994.27,1
997.652,1
1016.43,1
990.696,0
993.679,1
994.148,1
822.224,0
1268.29,0
876.294,0
964.881,1
859.692,0
1377.25,0
989.706,1
1362.64,0
859.692,0
988.015,1
1092.81,0
1065.44,0
1008.83,1
680.406,0
1164.47,0
1429.94,0
1343.94,0
979.165,0
971.288,1
1081.97,0
921.732,1
899.581,0
1090.71,0
832.852,0
994.27,1
970.88,1
984.468,0
974.214,1
971.445,1
989.21,1
988.015,1
967.889,1
990.133,1
988.902,1
975.891,1
734.689,0
982.054,1
973.376,1
969.633,1
953.239,1
847.811,0
1211.85,0
1083.72,0
888.553,0
957.06,1
987.871,1
812.747,0
990.696,0
1377.25,0
1183.56,0
966.596,0
882.987,0
991.295,1
979.165,0
1008.87,1
926.811,1
969.937,1
1008.87,1
1237.3,0
938.876,1
735.085,0
982.054,1
839.343,0
780.962,0
895.697,0
1211.85,0
1164.47,0
856.106,0
1068.69,0
897.906,1
1065.25,0
926.811,1
938.41,1
989.21,1
982.101,1
938.876,1
1110.42,0
1130.02,0
1178.13,0
979.165,0
1065.25,0
964.881,1
984.258,1
862.276,0
989.706,1
979.165,0
965.201,1
1016.43,1
1226.12,0
988.015,1
959.627,1
974.214,1
811.887,0
958.496,1
780.962,0
974.214,1
1343.94,0
921.732,1
1136.76,0
1258.61,0
941.402,1
1017.86,1
812.747,0
1011.16,1
1178.13,0
938.876,1
935.035,1
1114.43,0
966.596,0
1114.43,0
1484.9,0
1182.69,0
775.429,0
1011.16,1
982.054,1
1140,0
1148.6,0
1213.06,0
943.456,1
914.602,0
971.288,1
960.232,1
1008.24,1
994.148,1
768.558,0
780.962,0
1001.14,1
908.86,0
1126.85,0
888.553,0
1126.85,0
775.429,0
863.18,0
969.937,1
972.571,0
1126.85,0
958.496,1
944.674,1
968.953,1
680.406,0
1001.38,1
981.3,1
1149.75,0
880.802,0
944.674,1
1246.57,0
795.806,0
997.652,1
970.88,1
963.011,1
1011.16,1
972.545,1
989.21,1
943.505,1
1268.29,0
989.667,1
982.101,1
935.035,1
948.277,1
981.397,0
1001.14,1
1149.75,0
926.811,1
981.397,0
965.201,1
994.148,1
994.148,1
1118.73,0
1136.76,0
965.201,1
1011.27,0
918.404,1
1390.27,0
734.689,0
994.148,1
994.148,1
982.101,1
1300.03,0
1043.87,0
979.165,0
1114.43,0
851.205,0
979.916,1
780.962,0
971.445,1
989.392,1
956.665,1
1065.44,0
1101.15,0
781.306,0
1182.69,0
1011.27,0
1239.21,0
990.133,1
1051.38,0
997.652,1
938.41,1
1362.64,0
972.571,0
914.602,0
972.545,1
1068.69,0
1226.12,0
965.201,1
1195.49,0
856.106,0
1246.57,0
997.652,1
938.41,1
959.627,1
989.21,1
1195.49,0
993.499,1
1011.16,1
958.496,1
982.951,1
677.304,0
955.497,0
988.015,1
960.232,1
968.333,1
1183.56,0
1130.02,0
1065.44,0
1090.71,0
1182.69,0
832.852,0
968.333,1
982.095,1
1453.71,0
991.295,1
1011.16,1
1237.3,0
746.894,0
822.224,0
959.627,1
989.706,1
811.887,0
1017.86,1
948.277,1
735.085,0
966.596,0
989.706,1
959.627,1
974.214,1
897.906,1
981.3,1
989.21,1
1226.12,0
1149.75,0
746.894,0
944.674,1
962.396,1
863.18,0
968.594,1
1226.12,0
775.429,0
1008.83,1
956.665,1
967.889,1
981.101,1
946.659,1
1258.61,0
1016.43,1
933.342,0
812.747,0
968.594,1
1140.95,0
975.891,1
1164.47,0
908.86,0
981.101,1
1011.27,0
811.887,0
795.806,0
988.902,1
968.594,1
998.115,1
941.402,1
987.871,1
989.21,1
938.876,1
734.689,0
974.214,1
734.689,0
919.284,1
1362.64,0
1377.25,0
994.27,1
1013.3,0
680.909,0
1090.71,0
832.852,0
1362.64,0
1258.61,0
958.496,1
988.015,1
981.3,1
1083.72,0
944.735,1
1237.3,0
899.581,0
1126.21,0
1011.16,1
982.408,1
960.232,1
982.408,1
953.239,1
1103.4,0
944.674,1
1008.24,1
1148.6,0
1103.4,0
966.596,0
955.497,0
975.891,1
997.652,1
953.239,1
993.499,1
1377.25,0
960.024,0
937.788,1
1182.69,0
811.887,0
997.652,1
839.343,0
862.276,0
1211.85,0
874.251,0
1268.29,0
990.133,1
1007.24,1
990.696,0
1343.94,0
1001.38,1
989.21,1
1140,0
882.987,0
953.239,1
1377.25,0
880.802,0
812.747,0
1051.38,0
734.689,0
989.706,1
1195.49,0
1183.56,0
1239.21,0
955.497,0
971.445,1
1065.25,0
1008.24,1
981.397,0
943.456,1
1237.3,0
989.21,1
775.429,0
984.258,1
1268.29,0
1001.38,1
735.085,0
1017.86,1
1051.38,0
973.376,1
1429.94,0
964.881,1
897.906,1
968.333,1
918.404,1
997.652,1
971.445,1
960.024,0
993.499,1
970.88,1
899.581,0
967.889,1
933.342,0
959.627,1
880.802,0
1011.27,0
968.953,1
995.159,1
1008.24,1
926.811,1
822.224,0
863.18,0
899.581,0
1008.83,1
964.881,1
956.665,1
876.294,0
1178.13,0
971.288,1
1178.13,0
984.258,1
981.101,1
899.581,0
975.891,1
1172.13,0
740.302,0
1216.27,0
1013.3,0
994.27,1
1022.91,1
946.802,1
972.545,1
962.396,1
856.106,0
772.09,0
1453.71,0
973.376,1
1110.42,0
1090.71,0
1017.66,1
1065.25,0
943.456,1
680.909,0
1092.81,0
958.496,1
1453.71,0
859.692,0
768.558,0
962.396,1
1377.25,0
941.402,1
1268.29,0
982.054,1
968.333,1
974.214,1
895.697,0
1001.38,1
969.633,1
969.755,1
1343.94,0
1008.87,1
981.397,0
988.902,1
669.747,0
1118.73,0
1246.57,0
1343.94,0
981.397,0
775.429,0
1126.21,0
960.232,1
993.499,1
982.101,1
1090.71,0
874.251,0
989.21,1
1182.69,0
795.806,0
966.249,1
1068.69,0
966.249,1
982.951,1
966.596,0
972.571,0
997.652,1
677.304,0
862.276,0
888.553,0
1362.64,0
1008.87,1
1008.87,1
1100.56,0
949.606,1
962.396,1
969.937,1
1092.81,0
740.302,0
680.909,0
998.115,1
768.558,0
993.679,1
876.294,0
1083.72,0
1112.03,0
941.402,1
1136.76,0
880.802,0
958.496,1
938.876,1
811.887,0
988.902,1
862.276,0
973.376,1
979.916,1
1195.49,0
979.916,1
680.909,0
988.902,1
1037.94,0
862.276,0
943.456,1
1246.57,0
839.343,0
982.095,1
1148.6,0
1237.3,0
1008.24,1
997.652,1
946.802,1
1183.56,0
919.284,1
975.891,1
982.951,1
812.749,0
1183.56,0
1136.76,0
965.201,1
1008.87,1
971.288,1
1001.38,1
1011.16,1
1164.47,0
981.101,1
859.692,0
1130.02,0
1114.43,0
1390.27,0
974.214,1
677.304,0
982.054,1
984.468,0
959.627,1
982.408,1
994.148,1
862.276,0
995.159,1
958.496,1
921.732,1
812.747,0
1017.86,1
933.342,0
1008.24,1
997.652,1
933.342,0
968.333,1
962.396,1
1112.03,0
1453.71,0
832.852,0
993.679,1
987.871,1
1001.38,1
969.633,1
1429.94,0
960.232,1
941.402,1
888.553,0
957.06,1
971.288,1
994.27,1
1390.27,0
677.304,0
1008.83,1
937.788,1
1100.56,0
1001.38,1
1130.02,0
970.88,1
943.202,0
989.21,1
962.853,1
1065.25,0
989.392,1
935.035,1
1390.27,0
812.749,0
781.306,0
1211.85,0
1101.15,0
1216.27,0
856.106,0
1001.38,1
974.214,1
1022.91,1
946.802,1
781.306,0
1043.87,0
772.09,0
1258.61,0
972.571,0
997.652,1
1001.38,1
768.558,0
1013.3,0
969.633,1
795.806,0
973.376,1
970.88,1
1164.47,0
981.397,0
989.667,1
1390.27,0
946.802,1
968.594,1
1051.38,0
990.696,0
1072.29,0
935.035,1
1484.9,0
899.581,0
966.249,1
957.06,1
772.09,0
1239.21,0
921.732,1
975.891,1
727.016,0
968.594,1
938.41,1
847.811,0
982.054,1
1136.76,0
946.802,1
989.21,1
943.202,0
1140,0
982.408,1
962.396,1
1090.71,0
1140.95,0
981.397,0
921.732,1
780.962,0
918.404,1
1065.25,0
957.06,1
972.571,0
1268.29,0
680.909,0
1140,0
987.871,1
943.505,1
993.499,1
1178.13,0
919.284,1
998.115,1
1011.16,1
943.505,1
669.747,0
1172.13,0
1112.03,0
989.706,1
993.499,1
1114.43,0
811.887,0
969.633,1
944.674,1
968.953,1
1001.38,1
1017.66,1
740.302,0
982.408,1
1068.69,0
944.674,1
1008.24,1
1362.64,0
989.392,1
1090.71,0
981.3,1
795.806,0
935.035,1
856.106,0
1068.69,0
1065.25,0
677.304,0
990.696,0
1011.16,1
812.749,0
1164.47,0
973.376,1
926.811,1
1100.56,0
991.295,1
1140,0
960.232,1
960.024,0
982.054,1
990.133,1
691.321,0
1213.06,0
1092.81,0
1268.29,0
863.18,0
1008.24,1
839.343,0
1017.66,1
943.456,1
959.627,1
1126.21,0
994.148,1
962.396,1
1008.83,1
1092.81,0
982.054,1
984.258,1
874.251,0
972.545,1
989.392,1
1007.24,1
979.093,1
989.21,1
1172.13,0
621.95,0
919.284,1
1195.49,0
795.806,0
822.224,0
946.802,1
968.953,1
982.054,1
680.406,0
989.667,1
988.015,1
933.342,0
1268.29,0
1164.47,0
1237.3,0
1090.71,0
1172.13,0
734.689,0
971.288,1
812.749,0
859.692,0
1213.06,0
781.306,0
919.284,1
982.054,1
1377.25,0
1216.27,0
839.343,0
680.406,0
968.594,1
680.909,0
888.553,0
944.735,1
972.571,0
1126.21,0
937.788,1
1072.29,0
1172.13,0
962.853,1
994.27,1
994.27,1
973.376,1
946.659,1
982.101,1
1377.25,0
984.468,0
984.468,0
998.115,1
1112.03,0
888.553,0
888.553,0
1178.13,0
970.88,1
989.392,1
856.106,0
1164.47,0
974.214,1
1022.91,1
1001.38,1
968.953,1
897.906,1
727.016,0
822.224,0
1178.13,0
812.749,0
919.284,1
990.133,1
1300.03,0
908.86,0
1149.75,0
1211.85,0
998.115,1
963.011,1
918.404,1
1017.86,1
979.093,1
944.674,1
734.689,0
1101.15,0
874.251,0
979.093,1
1130.02,0
1140.95,0
926.811,1
735.085,0
1065.44,0
974.214,1
973.376,1
938.41,1
680.909,0
669.747,0
1140,0
1140,0
997.652,1
949.606,1
847.811,0
956.665,1
943.202,0
1065.44,0
933.342,0
984.258,1
1065.25,0
1037.94,0
926.811,1
727.016,0
973.376,1
1083.72,0
962.853,1
1001.14,1
735.085,0
968.953,1
1140,0
997.652,1
944.735,1
918.404,1
1037.94,0
862.276,0
955.497,0
948.277,1
1239.21,0
1429.94,0
1017.66,1
882.987,0
851.205,0
1211.85,0
1140.95,0
997.652,1
1258.61,0
955.497,0
944.674,1
1429.94,0
959.627,1
998.115,1
832.852,0
981.101,1
960.144,0
677.304,0
1016.43,1
989.667,1
1390.27,0
735.085,0
1083.72,0
1258.61,0
1130.02,0
988.015,1
943.456,1
968.594,1
962.853,1
1022.91,1
822.224,0
960.232,1
944.674,1
1130.02,0
984.468,0
1081.97,0
874.251,0
944.674,1
621.95,0
914.602,0
988.902,1
1012.33,1
1083.72,0
1182.69,0
895.697,0
971.288,1
937.788,1
863.18,0
1092.81,0
990.133,1
768.558,0
1114.43,0
851.205,0
969.937,1
811.887,0
876.294,0
1013.3,0
988.015,1
941.402,1
680.909,0
966.249,1
1149.75,0
944.674,1
882.987,0
918.404,1
997.652,1
971.445,1
953.239,1
962.396,1
1484.9,0
914.602,0
812.747,0
960.144,0
968.333,1
1090.71,0
680.406,0
962.853,1
956.665,1
994.961,1
979.093,1
1051.38,0
1092.81,0
994.27,1
938.876,1
1484.9,0
979.165,0
811.887,0
958.496,1
740.302,0
962.396,1
944.674,1
1377.25,0
941.402,1
1258.61,0
979.093,1
965.201,1
822.224,0
982.054,1
839.343,0
847.811,0
1112.03,0
1246.57,0
965.201,1
969.755,1
991.295,1
1008.83,1
982.951,1
863.18,0
775.429,0
1017.66,1
781.306,0
962.396,1
888.553,0
994.148,1
963.011,1
1100.56,0
669.747,0
1011.16,1
982.054,1
1011.16,1
1013.3,0
1268.29,0
691.321,0
988.902,1
957.06,1
987.871,1
1016.43,1
1239.21,0
1112.03,0
735.085,0
1112.03,0
908.86,0
979.093,1
1178.13,0
989.392,1
832.852,0
1140.95,0
882.987,0
968.594,1
998.115,1
1007.24,1
1164.47,0
946.659,1
1484.9,0
993.499,1
971.445,1
1068.69,0
955.497,0
691.321,0
1213.06,0
938.876,1
989.706,1
993.679,1
993.679,1
1072.29,0
918.404,1
859.692,0
1246.57,0
958.496,1
943.456,1
975.891,1
943.456,1
965.201,1
1429.94,0
982.951,1
979.165,0
935.035,1
727.016,0
812.747,0
908.86,0
962.396,1
974.214,1
1017.86,1
948.277,1
863.18,0
966.249,1
997.652,1
1001.14,1
1183.56,0
1110.42,0
851.205,0
921.732,1
963.011,1
966.249,1
953.239,1
946.802,1
971.445,1
990.133,1
968.594,1
839.343,0
981.397,0
984.468,0
982.951,1
1213.06,0
1237.3,0
691.321,0
1001.14,1
781.306,0
880.802,0
880.802,0
1213.06,0
768.558,0
997.652,1
691.321,0
968.594,1
982.095,1
746.894,0
1011.27,0
966.249,1
982.101,1
938.41,1
1226.12,0
1239.21,0
1237.3,0
955.497,0
981.3,1
1001.38,1
993.499,1
1022.91,1
938.41,1
1300.03,0
959.627,1
735.085,0
943.202,0
919.284,1
897.906,1
949.606,1
960.024,0
1114.43,0
1211.85,0
970.88,1
897.906,1
1118.73,0
1001.38,1
982.951,1
1065.44,0
1126.85,0
968.594,1
895.697,0
962.396,1
1043.87,0
1065.44,0
989.21,1
981.397,0
1246.57,0
897.906,1
967.889,1
1016.43,1
994.961,1
1130.02,0
1377.25,0
1007.24,1
935.035,1
1453.71,0
968.594,1
1216.27,0
955.497,0
993.499,1
1112.03,0
943.202,0
1081.97,0
897.906,1
1216.27,0
935.035,1
1011.27,0
1213.06,0
963.011,1
956.665,1
975.891,1
975.891,1
993.679,1
863.18,0
1016.43,1
981.3,1
914.602,0
966.249,1
1101.15,0
1268.29,0
988.902,1
968.594,1
847.811,0
812.749,0
989.392,1
780.962,0
982.095,1
943.505,1
972.545,1
822.224,0
948.277,1
982.095,1
1237.3,0
1092.81,0
969.755,1
969.755,1
997.652,1
775.429,0
968.953,1
935.035,1
1484.9,0
973.376,1
988.902,1
775.429,0
1362.64,0
984.258,1
1043.87,0
1140,0
982.095,1
851.205,0
979.093,1
975.891,1
943.505,1
1008.24,1
775.429,0
962.396,1
1362.64,0
1017.66,1
1110.42,0
935.035,1
851.205,0
1037.94,0
919.284,1
987.871,1
966.249,1
1126.85,0
982.054,1
989.392,1
863.18,0
1258.61,0
935.035,1
944.674,1
974.214,1
1178.13,0
943.456,1
1051.38,0
993.679,1
962.396,1
962.396,1
899.581,0
991.295,1
960.144,0
1390.27,0
1001.14,1
969.755,1
1300.03,0
963.011,1
1246.57,0
979.093,1
1068.69,0
621.95,0
953.239,1
1213.06,0
991.295,1
994.148,1
969.633,1
993.679,1
991.295,1
935.035,1
989.392,1
1051.38,0
969.937,1
957.06,1
979.165,0
960.024,0
921.732,1
994.961,1
1008.87,1
994.961,1
975.891,1
969.633,1
994.148,1
908.86,0
1237.3,0
997.652,1
993.499,1
772.09,0
1001.38,1
727.016,0
968.594,1
960.144,0
960.024,0
1149.75,0
960.024,0
960.144,0
781.306,0
993.679,1
1211.85,0
968.333,1
960.024,0
746.894,0
1343.94,0
972.545,1
971.288,1
995.159,1
994.148,1
974.214,1
1429.94,0
981.3,1
1377.25,0
1118.73,0
876.294,0
960.024,0
937.788,1
982.408,1
968.594,1
997.652,1
1016.43,1
859.692,0
882.987,0
974.214,1
998.115,1
1362.64,0
981.101,1
897.906,1
963.011,1
967.889,1
851.205,0
966.596,0
981.397,0
990.696,0
944.735,1
1114.43,0
895.697,0
1126.85,0
822.224,0
1140.95,0
899.581,0
795.806,0
982.095,1
1017.66,1
1140.95,0
1037.94,0
918.404,1
960.024,0
982.054,1
969.937,1
919.284,1
1182.69,0
899.581,0
974.214,1
944.735,1
973.376,1
677.304,0
994.27,1
974.214,1
895.697,0
734.689,0
989.21,1
993.499,1
1008.24,1
1103.4,0
1068.69,0
988.015,1
621.95,0
968.333,1
944.674,1
677.304,0
968.333,1
960.232,1
935.035,1
935.035,1
1140,0
971.288,1
943.456,1
982.101,1
981.3,1
1092.81,0
993.499,1
967.889,1
919.284,1
1211.85,0
982.101,1
691.321,0
888.553,0
1195.49,0
982.054,1
975.891,1
989.392,1
921.732,1
982.951,1
918.404,1
691.321,0
969.755,1
1183.56,0
1001.38,1
1453.71,0
962.853,1
768.558,0
1017.86,1
1182.69,0
1148.6,0
1211.85,0
1013.3,0
1183.56,0
981.3,1
882.987,0
