Mean Block Size_y,Label
441681,0
508703,1
510810,1
537893,1
516325,1
526855,1
598137,0
508703,1
535320,1
471388,0
523308,1
360644,0
430959,0
534915,1
536198,1
550899,1
508738,1
457856,0
610693,0
590575,0
554224,0
543642,1
575478,0
522868,1
535320,1
600173,0
506861,1
535202,1
464850,0
590575,0
537893,1
413433,0
537262,1
541816,1
523515,1
772806,0
506861,1
494480,1
532354,1
494480,1
603763,0
543394,1
548020,1
532586,1
508738,1
531795,1
529385,1
543642,1
594149,0
519778,1
521269,1
360644,0
485281,0
506861,1
724237,0
543642,1
514001,1
508738,1
514001,1
508556,1
542916,1
523363,1
414190,0
413433,0
510810,1
531427,1
360376,0
600173,0
580322,0
531169,1
421923,0
484144,1
580322,0
600173,0
533647,1
537893,1
527578,1
514001,1
532586,1
622630,0
520566,1
531169,1
584773,0
529899,1
411055,0
523515,1
534217,1
516325,1
500123,1
772806,0
575478,0
714262,0
519715,0
527758,1
598481,0
522506,1
392321,0
360376,0
519520,1
538811,1
463760,0
643812,0
541816,1
510810,1
662333,0
523515,1
528119,1
558228,0
508738,1
714262,0
522868,1
514111,1
454083,0
445143,0
520905,0
389327,0
392321,0
574545,0
519520,1
536837,0
532384,1
413433,0
584773,0
628259,0
525413,1
407391,0
643812,0
543642,1
658403,0
516198,0
635086,0
534915,1
471388,0
532354,1
389327,0
366198,0
482218,0
714262,0
522660,1
535380,1
523515,1
569380,0
430959,0
532354,1
551064,0
610082,0
514111,1
477269,0
509570,0
464850,0
732029,0
618543,0
525438,1
511759,1
385235,0
554224,0
598137,0
464850,0
569380,0
536198,1
772806,0
554224,0
519778,1
610693,0
519049,1
520249,1
494480,1
538811,1
543642,1
521886,1
534915,1
536837,0
484144,1
544183,1
506251,1
463760,0
508556,1
584460,0
610082,0
366198,0
392321,0
519049,1
409274,0
536837,0
606000,0
508738,1
531169,1
574545,0
600173,0
589718,0
531427,1
494480,1
505029,1
537262,1
409274,0
531248,1
789442,0
537262,1
477269,0
508556,1
536837,0
565624,0
485281,0
543642,1
535202,1
543394,1
527666,1
508738,1
527758,1
536198,1
521886,1
414190,0
574545,0
532354,1
523363,1
536198,1
531169,1
585971,0
525864,0
520249,1
464850,0
598481,0
495498,1
554224,0
589718,0
628726,0
354691,0
523363,1
536198,1
467254,0
329200,0
503872,1
395836,0
605493,0
523308,1
690843,0
522660,1
535202,1
528404,1
523515,1
508738,1
531169,1
510810,1
537262,1
449659,0
525438,1
531427,1
354691,0
507091,0
521269,1
389327,0
600173,0
520905,0
519049,1
520927,1
585971,0
514111,1
610082,0
494480,1
528404,1
543394,1
515358,1
542916,1
468419,0
407391,0
528085,1
549057,1
537262,1
551064,0
495943,1
531795,1
594149,0
622630,0
329200,0
508556,1
760126,0
536471,1
537262,1
546791,1
525864,0
535320,1
536198,1
436013,0
673913,0
464850,0
520566,1
455996,0
732029,0
532586,1
724237,0
455996,0
531248,1
580322,0
565725,0
543642,1
360376,0
618543,0
760126,0
714262,0
519715,0
522506,1
574545,0
495943,1
477269,0
579203,0
441681,0
536471,1
522868,1
522543,0
523363,1
523308,1
532354,1
531248,1
521269,1
534217,1
531427,1
525438,1
389327,0
527578,1
523515,1
524168,1
514001,1
449659,0
643812,0
575478,0
471388,0
514111,1
531795,1
430958,0
525864,0
732029,0
628726,0
513011,0
468419,0
533647,1
519715,0
542916,1
500123,1
521886,1
542916,1
657387,0
505029,1
389539,0
527578,1
445143,0
414006,0
475198,0
643812,0
618543,0
454083,0
567459,0
484144,1
565624,0
500123,1
506251,1
532354,1
529385,1
505029,1
589718,0
600173,0
625827,0
519715,0
565624,0
520566,1
529899,1
457373,0
532586,1
519715,0
519520,1
546791,1
651425,0
531248,1
516325,1
523363,1
430499,0
515358,1
414006,0
523363,1
714262,0
495943,1
603763,0
668752,0
506590,1
549057,1
430958,0
543394,1
625827,0
505029,1
503872,1
591857,0
513011,0
591857,0
789442,0
628259,0
411055,0
543394,1
527578,1
605493,0
610082,0
644458,0
508738,1
485281,0
522506,1
517161,1
545006,1
536198,1
407391,0
414006,0
538811,1
482218,0
598481,0
471388,0
598481,0
411055,0
457856,0
521886,1
516198,0
598481,0
515358,1
508556,1
523058,1
360376,0
537893,1
526855,1
610693,0
467254,0
508556,1
662333,0
421923,0
537262,1
522868,1
519778,1
543394,1
525413,1
532354,1
506861,1
673913,0
532384,1
529385,1
503872,1
512707,1
520905,0
538811,1
610693,0
500123,1
520905,0
519520,1
536198,1
536198,1
594149,0
603763,0
519520,1
536837,0
494480,1
738969,0
389327,0
536198,1
536198,1
529385,1
690843,0
554224,0
519715,0
591857,0
413433,0
528119,1
414006,0
523308,1
531169,1
515166,1
565725,0
584773,0
414190,0
628259,0
536837,0
658403,0
534217,1
558228,0
537262,1
506251,1
724237,0
516198,0
485281,0
525413,1
567459,0
651425,0
519520,1
635086,0
454083,0
662333,0
537262,1
506251,1
516325,1
532354,1
635086,0
534915,1
543394,1
515358,1
527666,1
358722,0
507091,0
531248,1
517161,1
522566,1
628726,0
600173,0
565725,0
579203,0
628259,0
441681,0
522566,1
527758,1
772806,0
533647,1
543394,1
657387,0
395836,0
436013,0
516325,1
532586,1
430499,0
549057,1
512707,1
389539,0
513011,0
532586,1
516325,1
523363,1
484144,1
526855,1
532354,1
651425,0
610693,0
395836,0
508556,1
519049,1
457856,0
520927,1
651425,0
411055,0
543642,1
515166,1
521269,1
528085,1
510810,1
668752,0
546791,1
495276,0
430958,0
520927,1
606000,0
525438,1
618543,0
482218,0
528085,1
536837,0
430499,0
421923,0
531427,1
520927,1
538097,1
506590,1
531795,1
532354,1
505029,1
389327,0
523363,1
389327,0
495498,1
724237,0
732029,0
536471,1
537918,0
360644,0
579203,0
441681,0
724237,0
668752,0
515358,1
531248,1
526855,1
575478,0
507843,1
657387,0
477269,0
598137,0
543394,1
528404,1
517161,1
528404,1
514001,1
585971,0
508556,1
545006,1
610082,0
585971,0
513011,0
507091,0
525438,1
537262,1
514001,1
534915,1
732029,0
509506,0
505442,1
628259,0
430499,0
537262,1
445143,0
457373,0
643812,0
463760,0
673913,0
534217,1
541816,1
525864,0
714262,0
537893,1
532354,1
605493,0
468419,0
514001,1
732029,0
467254,0
430958,0
558228,0
389327,0
532586,1
635086,0
628726,0
658403,0
507091,0
523308,1
565624,0
545006,1
520905,0
508738,1
657387,0
532354,1
411055,0
529899,1
673913,0
537893,1
389539,0
549057,1
558228,0
523515,1
760126,0
520566,1
484144,1
522566,1
494480,1
537262,1
523308,1
509506,0
534915,1
522868,1
477269,0
521269,1
495276,0
516325,1
467254,0
536837,0
523058,1
535380,1
545006,1
500123,1
436013,0
457856,0
477269,0
543642,1
520566,1
515166,1
464850,0
625827,0
522506,1
625827,0
529899,1
528085,1
477269,0
525438,1
622630,0
392321,0
646172,0
537918,0
536471,1
550899,1
508703,1
525413,1
519049,1
454083,0
409274,0
772806,0
523515,1
589718,0
579203,0
548020,1
565624,0
508738,1
360644,0
580322,0
515358,1
772806,0
455996,0
407391,0
519049,1
732029,0
506590,1
673913,0
527578,1
522566,1
523363,1
475198,0
537893,1
524168,1
522660,1
714262,0
542916,1
520905,0
531427,1
354691,0
594149,0
662333,0
714262,0
520905,0
411055,0
598137,0
517161,1
534915,1
529385,1
579203,0
463760,0
532354,1
628259,0
421923,0
520249,1
567459,0
520249,1
527666,1
513011,0
516198,0
537262,1
358722,0
457373,0
471388,0
724237,0
542916,1
542916,1
584460,0
511759,1
519049,1
521886,1
580322,0
392321,0
360644,0
538097,1
407391,0
535320,1
464850,0
575478,0
590575,0
506590,1
603763,0
467254,0
515358,1
505029,1
430499,0
531427,1
457373,0
523515,1
528119,1
635086,0
528119,1
360644,0
531427,1
551064,0
457373,0
508738,1
662333,0
445143,0
527758,1
610082,0
657387,0
545006,1
537262,1
508703,1
628726,0
495498,1
525438,1
527666,1
430959,0
628726,0
603763,0
519520,1
542916,1
522506,1
537893,1
543394,1
618543,0
528085,1
455996,0
600173,0
591857,0
738969,0
523363,1
358722,0
527578,1
522543,0
516325,1
528404,1
536198,1
457373,0
535380,1
515358,1
495943,1
430958,0
549057,1
495276,0
545006,1
537262,1
495276,0
522566,1
519049,1
590575,0
772806,0
441681,0
535320,1
531795,1
537893,1
524168,1
760126,0
517161,1
506590,1
471388,0
514111,1
522506,1
536471,1
738969,0
358722,0
543642,1
505442,1
584460,0
537893,1
600173,0
522868,1
500534,0
532354,1
518725,1
565624,0
531169,1
503872,1
738969,0
430959,0
414190,0
643812,0
584773,0
646172,0
454083,0
537893,1
523363,1
550899,1
508703,1
414190,0
554224,0
409274,0
668752,0
516198,0
537262,1
537893,1
407391,0
537918,0
524168,1
421923,0
523515,1
522868,1
618543,0
520905,0
532384,1
738969,0
508703,1
520927,1
558228,0
525864,0
569380,0
503872,1
789442,0
477269,0
520249,1
514111,1
409274,0
658403,0
495943,1
525438,1
385235,0
520927,1
506251,1
449659,0
527578,1
603763,0
508703,1
532354,1
500534,0
605493,0
528404,1
519049,1
579203,0
606000,0
520905,0
495943,1
414006,0
494480,1
565624,0
514111,1
516198,0
673913,0
360644,0
605493,0
531795,1
506861,1
534915,1
625827,0
495498,1
538097,1
543394,1
506861,1
354691,0
622630,0
590575,0
532586,1
534915,1
591857,0
430499,0
524168,1
508556,1
523058,1
537893,1
548020,1
392321,0
528404,1
567459,0
508556,1
545006,1
724237,0
531169,1
579203,0
526855,1
421923,0
503872,1
454083,0
567459,0
565624,0
358722,0
525864,0
543394,1
430959,0
618543,0
523515,1
500123,1
584460,0
533647,1
605493,0
517161,1
509506,0
527578,1
534217,1
366198,0
644458,0
580322,0
673913,0
457856,0
545006,1
445143,0
548020,1
508738,1
516325,1
598137,0
536198,1
519049,1
543642,1
580322,0
527578,1
529899,1
463760,0
525413,1
531169,1
541816,1
526586,1
532354,1
622630,0
329200,0
495498,1
635086,0
421923,0
436013,0
508703,1
523058,1
527578,1
360376,0
532384,1
531248,1
495276,0
673913,0
618543,0
657387,0
579203,0
622630,0
389327,0
522506,1
430959,0
455996,0
644458,0
414190,0
495498,1
527578,1
732029,0
646172,0
445143,0
360376,0
520927,1
360644,0
471388,0
507843,1
516198,0
598137,0
505442,1
569380,0
622630,0
518725,1
536471,1
536471,1
523515,1
510810,1
529385,1
732029,0
522543,0
522543,0
538097,1
590575,0
471388,0
471388,0
625827,0
522868,1
531169,1
454083,0
618543,0
523363,1
550899,1
537893,1
523058,1
484144,1
385235,0
436013,0
625827,0
430959,0
495498,1
534217,1
690843,0
482218,0
610693,0
643812,0
538097,1
519778,1
494480,1
549057,1
526586,1
508556,1
389327,0
584773,0
463760,0
526586,1
600173,0
606000,0
500123,1
389539,0
565725,0
523363,1
523515,1
506251,1
360644,0
354691,0
605493,0
605493,0
537262,1
511759,1
449659,0
515166,1
500534,0
565725,0
495276,0
529899,1
565624,0
551064,0
500123,1
385235,0
523515,1
575478,0
518725,1
538811,1
389539,0
523058,1
605493,0
537262,1
507843,1
494480,1
551064,0
457373,0
507091,0
512707,1
658403,0
760126,0
548020,1
468419,0
413433,0
643812,0
606000,0
537262,1
668752,0
507091,0
508556,1
760126,0
516325,1
538097,1
441681,0
528085,1
509570,0
358722,0
546791,1
532384,1
738969,0
389539,0
575478,0
668752,0
600173,0
531248,1
508738,1
520927,1
518725,1
550899,1
436013,0
517161,1
508556,1
600173,0
522543,0
574545,0
463760,0
508556,1
329200,0
485281,0
531427,1
544183,1
575478,0
628259,0
475198,0
522506,1
505442,1
457856,0
580322,0
534217,1
407391,0
591857,0
413433,0
521886,1
430499,0
464850,0
537918,0
531248,1
506590,1
360644,0
520249,1
610693,0
508556,1
468419,0
494480,1
537262,1
523308,1
514001,1
519049,1
789442,0
485281,0
430958,0
509570,0
522566,1
579203,0
360376,0
518725,1
515166,1
535202,1
526586,1
558228,0
580322,0
536471,1
505029,1
789442,0
519715,0
430499,0
515358,1
392321,0
519049,1
508556,1
732029,0
506590,1
668752,0
526586,1
519520,1
436013,0
527578,1
445143,0
449659,0
590575,0
662333,0
519520,1
522660,1
533647,1
543642,1
527666,1
457856,0
411055,0
548020,1
414190,0
519049,1
471388,0
536198,1
519778,1
584460,0
354691,0
543394,1
527578,1
543394,1
537918,0
673913,0
366198,0
531427,1
514111,1
531795,1
546791,1
658403,0
590575,0
389539,0
590575,0
482218,0
526586,1
625827,0
531169,1
441681,0
606000,0
468419,0
520927,1
538097,1
541816,1
618543,0
510810,1
789442,0
534915,1
523308,1
567459,0
507091,0
366198,0
644458,0
505029,1
532586,1
535320,1
535320,1
569380,0
494480,1
455996,0
662333,0
515358,1
508738,1
525438,1
508738,1
519520,1
760126,0
527666,1
519715,0
503872,1
385235,0
430958,0
482218,0
519049,1
523363,1
549057,1
512707,1
457856,0
520249,1
537262,1
538811,1
628726,0
589718,0
413433,0
495943,1
519778,1
520249,1
514001,1
508703,1
523308,1
534217,1
520927,1
445143,0
520905,0
522543,0
527666,1
644458,0
657387,0
366198,0
538811,1
414190,0
467254,0
467254,0
644458,0
407391,0
537262,1
366198,0
520927,1
527758,1
395836,0
536837,0
520249,1
529385,1
506251,1
651425,0
658403,0
657387,0
507091,0
526855,1
537893,1
534915,1
550899,1
506251,1
690843,0
516325,1
389539,0
500534,0
495498,1
484144,1
511759,1
509506,0
591857,0
643812,0
522868,1
484144,1
594149,0
537893,1
527666,1
565725,0
598481,0
520927,1
475198,0
519049,1
554224,0
565725,0
532354,1
520905,0
662333,0
484144,1
521269,1
546791,1
535202,1
600173,0
732029,0
541816,1
503872,1
772806,0
520927,1
646172,0
507091,0
534915,1
590575,0
500534,0
574545,0
484144,1
646172,0
503872,1
536837,0
644458,0
519778,1
515166,1
525438,1
525438,1
535320,1
457856,0
546791,1
526855,1
485281,0
520249,1
584773,0
673913,0
531427,1
520927,1
449659,0
430959,0
531169,1
414006,0
527758,1
506861,1
525413,1
436013,0
512707,1
527758,1
657387,0
580322,0
522660,1
522660,1
537262,1
411055,0
523058,1
503872,1
789442,0
523515,1
531427,1
411055,0
724237,0
529899,1
554224,0
605493,0
527758,1
413433,0
526586,1
525438,1
506861,1
545006,1
411055,0
519049,1
724237,0
548020,1
589718,0
503872,1
413433,0
551064,0
495498,1
531795,1
520249,1
598481,0
527578,1
531169,1
457856,0
668752,0
503872,1
508556,1
523363,1
625827,0
508738,1
558228,0
535320,1
519049,1
519049,1
477269,0
533647,1
509570,0
738969,0
538811,1
522660,1
690843,0
519778,1
662333,0
526586,1
567459,0
329200,0
514001,1
644458,0
533647,1
536198,1
524168,1
535320,1
533647,1
503872,1
531169,1
558228,0
521886,1
514111,1
519715,0
509506,0
495943,1
535202,1
542916,1
535202,1
525438,1
524168,1
536198,1
482218,0
657387,0
537262,1
534915,1
409274,0
537893,1
385235,0
520927,1
509570,0
509506,0
610693,0
509506,0
509570,0
414190,0
535320,1
643812,0
522566,1
509506,0
395836,0
714262,0
525413,1
522506,1
535380,1
536198,1
523363,1
760126,0
526855,1
732029,0
594149,0
464850,0
509506,0
505442,1
528404,1
520927,1
537262,1
546791,1
455996,0
468419,0
523363,1
538097,1
724237,0
528085,1
484144,1
519778,1
521269,1
413433,0
513011,0
520905,0
525864,0
507843,1
591857,0
475198,0
598481,0
436013,0
606000,0
477269,0
421923,0
527758,1
548020,1
606000,0
551064,0
494480,1
509506,0
527578,1
521886,1
495498,1
628259,0
477269,0
523363,1
507843,1
523515,1
358722,0
536471,1
523363,1
475198,0
389327,0
532354,1
534915,1
545006,1
585971,0
567459,0
531248,1
329200,0
522566,1
508556,1
358722,0
522566,1
517161,1
503872,1
503872,1
605493,0
522506,1
508738,1
529385,1
526855,1
580322,0
534915,1
521269,1
495498,1
643812,0
529385,1
366198,0
471388,0
635086,0
527578,1
525438,1
531169,1
495943,1
527666,1
494480,1
366198,0
522660,1
628726,0
537893,1
772806,0
518725,1
407391,0
549057,1
628259,0
610082,0
643812,0
537918,0
628726,0
526855,1
468419,0
