Is Attacker,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,Longest Fork,Blocks in Forks,Connections,Mined Blocks in Main Chain,Mean Block Receive Time.1,Mean Block Propagation Time.1,Mean Block Size.1,Total Blocks.1,Stale Blocks.1,The average INV,The average GET_HEADERS Bytes,The average Headers Bytes,The average GET_DATA Sent Bytes,The average BLOCK Bytes,Longest Fork.1,Blocks in Forks.1,Mined Blocks in Main Chain.1,25 percentile of Block Propagation Time,75 percentile of Block Propagation Time,90 percentile of Block Propagation Time,Miners Mean Block Propagation Time,Total average traffic due to INV messages,Total average traffic due to GET_HEADERS messages,Total average traffic due to HEADERS messages,Total average traffic due to GET_DATA messages,Total average traffic due to BLOCK messages,Total average traffic/node,average Bandwidth Per Node
1,623.111,0.494162,500827,963,264,286,2095.58,442778,0.3,10,1318200,1283300,24300,109512,118300,101580,52980,87880,355094621,492765045,9,528,15,72,785.009,321.462,517161,762.0,63,1361970.0,104186.0,117255.0,85698.8,363699000,7.125,126.75,699,348.843,349.115,349.154,327.194,2723950.0,208372.0,234510.0,171398.0,727398000,960.232,730736000
0,928.068,1.2134,622630,7,0,0,0.0,0,0.002,0,11700,10920,0,972,1050,0,0,780,3736322,0,0,0,15,0,927.973,0.857874,622630,7.0,0,10968.8,911.25,984.375,731.25,3502800,0.0,0.0,7,0.789483,1.03517,1.15893,0.857874,21937.5,1822.5,1968.75,1462.5,7005600,1172.13,7032800
0,664.752,0.937498,513011,10,0,0,0.0,0,0.002,0,17550,16380,0,1458,1575,0,0,1170,4617908,0,0,0,15,0,664.748,0.715855,513011,10.0,0,16453.1,1366.88,1476.56,1096.88,4329290,0.0,0.0,10,0.628019,0.811891,0.859728,0.715855,32906.2,2733.75,2953.12,2193.75,8658580,966.596,8699360
0,538.158,1.12297,574545,12,0,0,0.0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,6320980,0,0,0,15,0,538.132,0.800546,574545,12.0,0,20109.4,1670.62,1804.69,1340.62,5925920,0.0,0.0,12,0.686726,0.989598,1.09981,0.800546,40218.8,3341.25,3609.37,2681.25,11851800,1081.97,11901700
0,580.148,1.30296,594149,11,0,0,0.0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,5942387,0,0,0,15,0,580.093,0.902681,594149,11.0,0,18281.3,1518.75,1640.62,1218.75,5570990,0.0,0.0,11,0.805766,1.22612,1.30296,0.902681,36562.5,3037.5,3281.25,2437.5,11142000,1118.73,11187300
1,629.651,0.446391,475496,953,277,304,1972.9,432540,0.3,12,1263600,1243800,29160,104976,113400,123840,64440,84240,321382406,533338905,8,554,15,88,799.234,481.607,484144,750.0,76,1338800.0,100237.0,114052.0,83002.5,334630000,8.0,152.75,674,522.929,523.24,523.312,490.42,2677600.0,200475.0,228105.0,166005.0,669259000,897.906,672532000
0,517.05,0.877225,590575,12,0,0,0.0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,6497319,0,0,0,15,0,517.052,0.759304,590575,12.0,0,20109.4,1670.63,1804.69,1340.62,6091240,0.0,0.0,12,0.712741,0.805857,0.877225,0.759304,40218.8,3341.25,3609.37,2681.25,12182500,1112.03,12232300
1,606.59,0.489342,492266,987,245,269,2227.49,411962,0.3,8,1398150,1346460,19440,116154,125475,79320,41520,93210,374661301,379396350,8,489,15,56,760.615,227.597,515358,787.0,46,1408910.0,110109.0,122590.0,89979.4,374957000,6.125,92.4375,741,246.783,247.037,247.12,231.504,2817820.0,220219.0,245181.0,179959.0,749914000,958.496,753378000
1,668.234,0.459484,522415,898,238,271,2209.92,454015,0.3,13,1220700,1207870,31590,101412,109550,131325,68550,81380,345406299,541439925,10,476,15,93,820.596,445.289,529899,731.0,71,1307370.0,97048.1,110911.0,80578.1,357658000,8.125,142.25,660,482.108,482.423,482.487,452.162,2614740.0,194096.0,221822.0,161156.0,715317000,984.258,718509000
0,504.938,1.13042,457856,12,0,0,0.0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5037403,0,0,0,15,0,504.957,0.787354,457856,12.0,0,20109.4,1670.62,1804.69,1340.62,4722570,0.0,0.0,12,0.692586,0.994509,1.03875,0.787354,40218.8,3341.25,3609.38,2681.25,9445130,863.18,9494980
1,604.499,0.495802,518462,991,277,295,2027.58,484739,0.3,11,1355250,1325230,26730,112590,121625,116355,60330,90350,370226953,524636340,8,554,15,83,756.746,360.384,520566,792.0,78,1415940.0,107224.0,121296.0,88473.8,379878000,8.0,156.5,714,390.773,391.064,391.143,366.505,2831870.0,214448.0,242591.0,176948.0,759755000,964.881,763221000
1,616.01,0.461974,521217,974,273,304,1956.01,458234,0.3,15,1304550,1297050,36450,108378,117075,152370,79470,86970,367900094,697839750,8,546,15,108,759.177,461.954,532354,790.0,89,1412260.0,103882.0,119281.0,86501.2,388521000,8.0,178.5,701,500.3,500.679,500.764,469.221,2824520.0,207765.0,238562.0,173002.0,777043000,989.21,780486000
1,638.874,0.474124,495880,939,257,286,2094.79,456694,0.3,11,1271400,1244810,26730,105624,114100,111495,58170,84760,334924368,565226265,9,513,15,79,806.074,338.138,508556,744.0,63,1330370.0,100693.0,113937.0,83098.1,349318000,8.0625,127.688,681,366.84,367.196,367.214,344.106,2660730.0,201386.0,227874.0,166196.0,698636000,944.674,701893000
0,428.162,1.17021,598481,15,0,0,0.0,0,0.002,0,27300,25480,0,2268,2450,0,0,1820,8379989,0,0,0,15,0,428.134,0.830488,598481,15.0,0,25593.8,2126.25,2296.88,1706.25,7856240,0.0,0.0,15,0.776426,1.02503,1.04553,0.830488,51187.5,4252.5,4593.75,3412.5,15712500,1126.85,15775900
0,527.793,1.33597,635086,12,0,0,0.0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,6986936,0,0,0,15,0,527.739,0.88325,635086,12.0,0,20109.4,1670.62,1804.69,1340.62,6550250,0.0,0.0,12,0.789948,1.14678,1.25555,0.88325,40218.8,3341.25,3609.38,2681.25,13100500,1195.49,13150400
0,543.013,1.08901,457373,12,0,0,0.0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5032098,0,0,0,15,0,542.994,0.791119,457373,12.0,0,20109.4,1670.62,1804.69,1340.62,4717590,0.0,0.0,12,0.765354,0.982364,1.01682,0.791119,40218.8,3341.25,3609.38,2681.25,9435180,862.276,9485030
1,648.621,0.504203,518022,923,237,269,2225.73,462188,0.3,12,1273350,1250740,29160,105786,114275,118980,62280,84890,353801146,579022275,8,473,15,84,798.314,326.587,531248,749.0,64,1340980.0,100997.0,114569.0,83476.9,367877000,6.125,128.938,685,353.606,353.952,353.957,331.696,2681970.0,201994.0,229138.0,166954.0,735755000,988.015,739035000
1,668.821,0.459244,507802,898,233,260,2305.22,427974,0.3,8,1242150,1201400,19440,103194,111475,80535,42060,82810,343932029,357444600,8,466,15,57,848.934,221.753,528085,707.0,42,1264400.0,97959.4,109541.0,80263.1,344777000,7.0625,85.375,665,240.687,240.975,241.022,225.792,2528800.0,195919.0,219083.0,160526.0,689553000,981.101,692657000
1,602.011,0.477186,486139,996,285,296,2024.21,432004,0.3,7,1363050,1309050,17010,113238,122325,70620,36870,90870,355775212,372064500,8,569,15,50,781.97,195.631,506251,765.0,55,1365480.0,107224.0,119093.0,87495.0,356793000,7.0625,110.562,710,212.778,212.996,213.074,199.632,2730950.0,214448.0,238187.0,174990.0,713587000,938.41,716945000
0,423.234,1.02081,392321,14,0,0,0.0,0,0.002,0,25350,23660,0,2106,2275,0,0,1690,5101341,0,0,0,15,0,423.183,0.7603,392321,14.0,0,23765.6,1974.38,2132.81,1584.38,4782510,0.0,0.0,14,0.663345,0.95889,0.981899,0.7603,47531.2,3948.75,4265.62,3168.75,9565010,740.302,9623930
1,632.104,0.477023,518383,949,258,284,2110.24,465353,0.3,10,1294800,1264160,24300,107568,116200,107655,55680,86320,359088955,538183635,10,516,15,77,792.779,472.365,531795,754.0,63,1348740.0,102364.0,115666.0,84405.0,370282000,10.0,127.875,691,512.413,512.803,512.838,480.592,2697470.0,204727.0,231332.0,168810.0,740565000,987.871,743867000
0,615.694,1.24681,732029,10,0,0,0.0,0,0.002,0,17550,16380,0,1458,1575,0,0,1170,6589070,0,0,0,15,0,615.62,0.885673,732029,10.0,0,16453.1,1366.87,1476.56,1096.88,6177250,0.0,0.0,10,0.814196,1.08375,1.18895,0.885673,32906.2,2733.75,2953.12,2193.75,12354500,1377.25,12395300
0,554.431,0.68474,412685,8,0,0,0.0,0,0.002,0,13780,12740,0,1296,1225,0,0,1040,2889425,0,0,0,15,0,568.095,0.632998,413433,8.0625,0,13260.0,1215.0,1312.5,975.0,3176260,0.0,0.0,8,0.592206,0.68474,0.740479,0.633862,26178.8,2430.0,2493.75,1950.0,5978590,851.205,6011640
0,483.546,0.856668,407391,13,0,0,0.0,0,0.002,0,23400,21840,0,1944,2100,0,0,1560,4889770,0,0,0,15,0,483.516,0.742144,407391,13.0,0,21937.5,1822.5,1968.75,1462.5,4584160,0.0,0.0,13,0.625517,0.860879,0.883507,0.742144,43875.0,3645.0,3937.5,2925.0,9168320,768.558,9222700
0,725.058,1.12447,643812,9,0,0,0.0,0,0.002,0,15600,14560,0,1296,1400,0,0,1040,5151217,0,0,0,15,0,725.091,0.851845,643812,9.0,0,14625.0,1215.0,1312.5,975.0,4829270,0.0,0.0,9,0.82566,0.978922,1.03866,0.851845,29250.0,2430.0,2625.0,1950.0,9658530,1211.85,9694790
0,533.188,0.978213,360644,12,0,0,0.0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,3968077,0,0,0,15,0,533.207,0.722909,360644,12.0,0,20109.4,1670.62,1804.69,1340.62,3720070,0.0,0.0,12,0.66221,0.85636,0.914912,0.722909,40218.8,3341.25,3609.37,2681.25,7440140,680.909,7490000
0,1579.07,0.732247,673913,4,0,0,0.0,0,0.002,0,5850,5460,0,486,525,0,0,390,2022010,0,0,0,15,0,1578.98,0.7468,673913,4.0,0,5484.38,455.625,492.187,365.625,1895630,0.0,0.0,4,0.568162,0.986496,1.03271,0.7468,10968.8,911.25,984.375,731.25,3791270,1268.29,3804860
1,601.325,0.483448,515812,996,265,274,2185.24,501020,0.3,7,1405950,1349090,17010,116802,126175,70620,36870,93730,375928005,418438320,9,530,15,50,762.895,202.504,523058,786.0,55,1405700.0,110565.0,122703.0,90176.3,378585000,7.125,110.0,731,219.743,220.042,220.087,206.167,2811390.0,221130.0,245406.0,180352.0,757170000,968.953,760628000
1,619.687,0.45982,515395,965,276,304,1960.92,461987,0.3,13,1287000,1269210,31590,106920,115500,130110,68010,85800,356309307,625711725,9,552,15,92,780.796,422.905,528119,766.0,77,1367790.0,102212.0,116413.0,84688.1,373147000,7.125,154.5,689,458.82,459.22,459.269,430.339,2735580.0,204424.0,232826.0,169376.0,746294000,979.916,749636000
1,649.0,0.47662,514079,925,260,287,2089.24,436921,0.3,12,1242150,1222700,29160,103194,111475,121410,63360,82810,349550680,581393400,8,520,15,86,812.659,380.0,535202,736.0,73,1315210.0,98566.9,112096.0,81594.4,364041000,7.0625,146.875,663,412.129,412.535,412.571,386.586,2630430.0,197134.0,224192.0,163189.0,728082000,994.961,731297000
0,586.318,0.912572,575478,10,0,0,0.0,0,0.002,0,17550,16380,0,1458,1575,0,0,1170,5180112,0,0,0,15,0,586.289,0.751847,575478,10.0,0,16453.1,1366.87,1476.56,1096.88,4856360,0.0,0.0,10,0.697807,0.78886,0.887863,0.751847,32906.2,2733.75,2953.12,2193.75,9712710,1083.72,9753500
0,476.54,1.20576,565725,8,0,0,0.0,0,0.002,0,13650,12740,0,1134,1225,0,0,910,3960707,0,0,0,15,0,476.477,0.843756,565725,8.0,0,12796.9,1063.12,1148.44,853.125,3713160,0.0,0.0,8,0.800122,1.04929,1.14366,0.843756,25593.8,2126.25,2296.88,1706.25,7426330,1065.44,7458050
0,660.399,1.03884,724237,8,0,0,0.0,0,0.002,0,13650,12740,0,1134,1225,0,0,910,5070287,0,0,0,15,0,660.432,0.812636,724237,8.0,0,12796.9,1063.12,1148.44,853.125,4753390,0.0,0.0,8,0.765763,0.862735,0.988143,0.812636,25593.8,2126.25,2296.88,1706.25,9506790,1362.64,9538510
0,586.676,0.939199,395836,11,0,0,0.0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,3959265,0,0,0,15,0,586.638,0.718881,395836,11.0,0,18281.3,1518.75,1640.62,1218.75,3711810,0.0,0.0,11,0.691152,0.85408,0.904384,0.718881,36562.5,3037.5,3281.25,2437.5,7423620,746.894,7468940
1,662.536,0.48218,511413,906,252,272,2195.16,492944,0.3,8,1234350,1193580,19440,102546,110775,79320,41520,82290,328891857,367483140,10,504,15,56,853.649,295.18,512707,703.0,49,1255350.0,97351.9,108809.0,79741.9,331304000,6.25,99.0,654,320.87,321.128,321.159,300.946,2510700.0,194704.0,217618.0,159484.0,662608000,948.277,665690000
0,517.708,1.17507,475198,11,0,0,0.0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4752878,0,0,0,15,0,517.641,0.82035,475198,11.0,0,18281.3,1518.75,1640.62,1218.75,4455820,0.0,0.0,11,0.762012,1.05922,1.13596,0.82035,36562.5,3037.5,3281.25,2437.5,8911650,895.697,8956960
1,636.018,0.479448,497519,943,248,268,2235.96,440201,0.3,8,1314300,1269280,19440,109188,117950,81750,42600,87620,350698496,372966450,10,496,15,58,803.726,285.911,511759,746.0,53,1333780.0,103579.0,115688.0,84806.2,352090000,7.1875,106.0,693,310.26,310.521,310.627,291.022,2667560.0,207158.0,231375.0,169612.0,704180000,949.606,707456000
1,598.778,0.498293,512561,1002,274,296,2015.65,455160,0.3,9,1374750,1330890,21870,114210,123375,91665,47790,91650,378306250,457598850,10,548,15,65,763.969,271.203,529385,785.0,57,1402720.0,108439.0,121393.0,88908.8,383262000,7.1875,114.875,728,294.5,294.804,294.821,276.272,2805440.0,216878.0,242786.0,177818.0,766524000,982.101,769967000
1,634.368,0.476943,498034,946,261,296,2025.33,462088,0.3,16,1265550,1267460,38880,105138,113575,165930,86280,84370,333921199,844085025,10,522,15,118,765.745,567.867,507843,779.0,96,1393180.0,100997.0,116847.0,84489.4,365806000,10.0,193.875,683,614.206,614.689,614.819,576.086,2786370.0,201994.0,233694.0,168979.0,731613000,944.735,735004000
1,618.429,0.479649,508927,970,278,294,2029.8,450872,0.3,11,1316250,1291530,26730,109350,118125,122430,63030,87750,360825505,574077615,9,556,15,88,772.813,441.677,521886,776.0,84,1388070.0,104186.0,118394.0,86205.0,374154000,9.0,169.75,692,478.84,479.234,479.289,449.112,2776150.0,208372.0,236788.0,172410.0,748308000,969.937,751701000
1,605.108,0.465637,509440,989,257,277,2157.74,419463,0.3,7,1386450,1331970,17010,115182,124425,73050,37950,92430,387055906,342389685,8,514,15,52,767.931,195.592,534915,778.0,47,1390890.0,109046.0,121214.0,89025.0,384264000,8.0,94.0,731,212.294,212.551,212.617,199.183,2781790.0,218092.0,242428.0,178050.0,768529000,993.499,771949000
0,495.45,0.951136,464850,12,0,0,0.0,0,0.002,0,21450,20020,0,1782,1925,0,0,1430,5114340,0,0,0,15,0,495.466,0.721454,464850,12.0,0,20109.4,1670.62,1804.69,1340.62,4794690,0.0,0.0,12,0.663638,0.829317,0.902464,0.721454,40218.8,3341.25,3609.38,2681.25,9589390,876.294,9639240
1,603.027,0.455378,497370,995,286,324,1834.49,442165,0.3,19,1306500,1319630,46170,108540,117250,192030,100230,87100,351031261,872838090,8,571,15,136,732.945,582.511,506861,818.0,109,1463160.0,104642.0,121924.0,87920.6,383644000,8.0,218.5,709,630.126,630.556,630.642,590.985,2926320.0,209284.0,243848.0,175841.0,767288000,943.505,770844000
1,635.758,0.498339,517281,944,224,248,2409.39,458112,0.3,9,1355250,1311610,21870,112590,121625,89235,46710,90350,374118471,444828750,9,447,15,63,779.109,252.589,531427,770.0,50,1380960.0,106920.0,119601.0,87622.5,378538000,6.1875,101.062,720,273.36,273.632,273.662,256.429,2761920.0,213840.0,239201.0,175245.0,757076000,988.902,760466000
0,580.697,1.0498,591857,10,0,0,0.0,0,0.002,0,17550,16380,0,1458,1575,0,0,1170,5327520,0,0,0,15,0,580.66,0.787627,591857,10.0,0,16453.1,1366.87,1476.56,1096.88,4994550,0.0,0.0,10,0.707423,0.921784,0.949004,0.787627,32906.2,2733.75,2953.12,2193.75,9989100,1114.43,10029900
1,604.124,0.48504,533275,991,283,317,1884.06,483422,0.3,18,1312350,1321520,43740,109026,117775,185760,96660,87490,374908139,948807435,12,566,15,132,732.797,578.14,543394,817.0,109,1461590.0,104946.0,122024.0,88063.1,410777000,9.1875,219.125,708,625.239,625.729,625.853,586.427,2923190.0,209891.0,244048.0,176126.0,821554000,1011.16,825107000
0,991.716,0.869062,628726,7,0,0,0.0,0,0.002,0,11700,10920,0,972,1050,0,0,780,3772895,0,0,0,15,0,991.677,0.769346,628726,7.0,0,10968.8,911.25,984.375,731.25,3537090,0.0,0.0,7,0.68318,0.869062,0.878572,0.769346,21937.5,1822.5,1968.75,1462.5,7074180,1183.56,7101370
0,540.055,1.07356,430959,11,0,0,0.0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4310491,0,0,0,15,0,540.02,0.775022,430959,11.0,0,18281.3,1518.75,1640.62,1218.75,4041090,0.0,0.0,11,0.676917,0.986722,1.05401,0.775022,36562.5,3037.5,3281.25,2437.5,8082170,812.749,8127490
0,451.269,1.38695,644458,11,0,0,0.0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,6445481,0,0,0,15,0,451.212,0.915717,644458,11.0,0,18281.3,1518.75,1640.62,1218.75,6042640,0.0,0.0,11,0.807893,1.24709,1.3386,0.915717,36562.5,3037.5,3281.25,2437.5,12085300,1213.06,12130600
1,663.42,0.453576,512711,902,240,272,2197.81,452591,0.3,14,1226550,1220140,34020,101898,110075,144885,75360,81770,338564268,678523575,11,480,15,103,805.187,595.084,523363,743.0,81,1330340.0,97655.6,112251.0,81369.4,359812000,11.0,163.125,662,643.659,644.054,644.128,603.652,2660690.0,195311.0,224501.0,162739.0,719623000,974.214,722867000
1,608.746,0.472693,489070,985,265,296,2020.23,424774,0.3,12,1341600,1314440,29160,111456,120400,118980,62280,89440,355684992,549223020,6,530,15,84,762.892,379.645,506590,786.0,66,1404970.0,106312.0,120311.0,87742.5,367781000,6.0,132.5,720,411.683,411.967,412.116,386.144,2809940.0,212625.0,240622.0,175485.0,735562000,941.402,739001000
1,594.703,0.450486,483264,1007,292,324,1840.41,440300,0.3,15,1329900,1320710,36450,110484,119350,152370,79470,88660,343722909,715962675,9,584,15,108,745.131,413.137,494480,804.0,89,1436020.0,105857.0,121414.0,88085.6,366988000,8.0625,179.0,715,447.982,448.344,448.424,420.18,2872050.0,211714.0,242828.0,176171.0,733976000,918.404,737479000
0,639.997,1.02774,600173,10,0,0,0.0,0,0.002,0,17550,16380,0,1458,1575,0,0,1170,5402365,0,0,0,15,0,640.022,0.795413,600173,10.0,0,16453.1,1366.87,1476.56,1096.88,5064720,0.0,0.0,10,0.751953,0.873435,0.972134,0.795413,32906.2,2733.75,2953.12,2193.75,10129400,1130.02,10170200
0,521.512,0.967572,409274,9,0,0,0.0,0,0.002,0,15600,14560,0,1296,1400,0,0,1040,3274913,0,0,0,15,0,521.477,0.752537,409274,9.0,0,14625.0,1215.0,1312.5,975.0,3070230,0.0,0.0,9,0.661773,0.921069,0.967572,0.752537,29250.0,2430.0,2625.0,1950.0,6140460,772.09,6176720
0,574.253,1.10402,579203,11,0,0,0.0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,5792926,0,0,0,15,0,574.231,0.790499,579203,11.0,0,18281.3,1518.75,1640.62,1218.75,5430870,0.0,0.0,11,0.70978,0.931393,1.04133,0.790499,36562.5,3037.5,3281.25,2437.5,10861700,1090.71,10907100
0,372.164,1.11191,537918,17,0,0,0.0,0,0.002,0,31200,29120,0,2592,2800,0,0,2080,8608133,0,0,0,15,0,372.127,0.796726,537918,17.0,0,29250.0,2430.0,2625.0,1950.0,8070120,0.0,0.0,17,0.708862,0.978361,1.0427,0.796726,58500.0,4860.0,5250.0,3900.0,16140200,1013.3,16212800
1,593.061,0.487464,495358,1011,285,312,1914.35,424528,0.3,12,1361100,1334260,29160,113076,122150,122625,63900,90740,368299082,562556355,8,570,15,87,750.191,298.105,515166,800.0,74,1428470.0,107831.0,122180.0,89062.5,380440000,8.0,148.125,726,323.472,323.81,323.826,303.43,2856940.0,215662.0,244359.0,178125.0,760880000,956.665,764375000
0,410.797,1.09656,589718,15,0,0,0.0,0,0.002,0,27300,25480,0,2268,2450,0,0,1820,8257311,0,0,0,15,0,410.807,0.807032,589718,15.0,0,25593.8,2126.25,2296.88,1706.25,7741230,0.0,0.0,15,0.703147,0.957822,1.06773,0.807032,51187.5,4252.5,4593.75,3412.5,15482500,1110.42,15545900
1,620.892,0.450919,508554,966,265,296,2015.73,453227,0.3,14,1304550,1290240,34020,108378,117075,138810,72660,86970,356650455,676061850,7,530,15,98,768.822,384.324,522506,780.0,79,1394770.0,103731.0,118433.0,86075.6,376614000,6.0625,158.75,701,416.324,416.718,416.749,390.509,2789540.0,207461.0,236867.0,172151.0,753227000,971.288,756633000
0,586.101,1.15948,436013,11,0,0,0.0,0,0.002,0,19500,18200,0,1620,1750,0,0,1300,4361026,0,0,0,15,0,586.037,0.809163,436013,11.0,0,18281.3,1518.75,1640.62,1218.75,4088460,0.0,0.0,11,0.769523,1.03616,1.06439,0.809163,36562.5,3037.5,3281.25,2437.5,8176920,822.224,8222240
1,615.143,0.518444,531029,976,267,277,2159.82,486036,0.3,5,1361100,1296310,12150,113076,122150,49575,25950,90740,382827478,264498015,10,534,15,35,801.356,148.996,545006,749.0,40,1337370.0,106768.0,117614.0,86690.6,375432000,6.25,80.25,709,162.044,162.289,162.321,152.056,2674740.0,213536.0,235228.0,173381.0,750864000,1008.24,754161000
1,576.449,0.479471,511597,1041,304,317,1881.7,436863,0.3,8,1409850,1357920,19440,117126,126525,80535,42060,93990,393401933,402527895,10,607,15,57,753.297,232.641,536471,797.0,60,1421620.0,111021.0,123651.0,90744.4,393972000,7.1875,120.438,737,253.117,253.418,253.498,237.472,2843240.0,222041.0,247301.0,181489.0,787945000,994.27,791439000
1,616.736,0.513889,509584,972,246,270,2200.51,443702,0.3,11,1366950,1334530,26730,113562,122675,112710,58710,91130,374989919,575270145,8,492,15,80,755.236,339.743,527666,793.0,67,1421680.0,108135.0,122052.0,89103.7,387507000,8.0,135.75,726,367.667,367.992,368.142,344.894,2843370.0,216270.0,244104.0,178207.0,775015000,982.951,778497000
1,618.706,0.488824,492679,964,270,288,2069.51,444179,0.3,11,1316250,1286670,26730,109350,118125,111495,58170,87750,346449828,513743685,8,540,15,79,777.005,357.117,503872,768.0,74,1372410.0,104186.0,117711.0,85901.2,356906000,8.0,148.125,694,387.318,387.57,387.724,363.287,2744830.0,208373.0,235421.0,171802.0,713811000,935.035,717172000
