Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,Longest Fork,Blocks in Forks,Connections,Mined Blocks in Main Chain,Is Attacker
639.869,0.483945,519034,939,257,285,2103.67,457107,0.3,13,1273350,1258630,31590,105786,114275,134970,70170,84890,356371634,716238675,8,514,15,96,1
611.784,0.471345,510208,981,276,309,1941.65,442093,0.3,15,1308450,1304470,36450,108702,117425,160875,83250,87230,363465627,734218275,10,552,15,115,1
604.124,0.48504,533275,991,283,317,1884.06,483422,0.3,18,1312350,1321520,43740,109026,117775,185760,96660,87490,374908139,948807435,12,566,15,132,1
598.349,0.485329,516442,1004,271,305,1930.95,439815,0.3,16,1361100,1354480,38880,113076,122150,161070,84120,90740,383545196,732195105,7,542,15,114,1
627.463,0.459959,514608,956,272,304,1973.35,467006,0.3,13,1269450,1256610,31590,105462,113925,138615,71790,84630,349754368,676099650,10,544,15,99,1
594.703,0.450486,483264,1007,292,324,1840.41,440300,0.3,15,1329900,1320710,36450,110484,119350,152370,79470,88660,343722909,715962675,9,584,15,108,1
638.874,0.474124,495880,939,257,286,2094.79,456694,0.3,11,1271400,1244810,26730,105624,114100,111495,58170,84760,334924368,565226265,9,513,15,79,1
623.717,0.509072,525916,961,279,293,2030.47,488583,0.3,9,1300650,1264970,21870,108054,116725,98955,51030,86710,362057181,515637555,9,558,15,71,1
618.706,0.488824,492679,964,270,288,2069.51,444179,0.3,11,1316250,1286670,26730,109350,118125,111495,58170,87750,346449828,513743685,8,540,15,79,1
633.316,0.486393,516394,948,260,274,2188.56,435931,0.3,8,1312350,1268000,19440,109026,117775,82965,43140,87490,369999049,369820320,11,520,15,59,1
627.356,0.468268,503734,957,260,294,2029,440547,0.3,12,1290900,1269820,29160,107244,115850,125055,64980,86060,351926522,606685950,9,520,15,89,1
605.108,0.465637,509440,989,257,277,2157.74,419463,0.3,7,1386450,1331970,17010,115182,124425,73050,37950,92430,387055906,342389685,8,514,15,52,1
663.42,0.453576,512711,902,240,272,2197.81,452591,0.3,14,1226550,1220140,34020,101898,110075,144885,75360,81770,338564268,678523575,11,480,15,103,1
631.758,0.503817,511643,950,264,290,2065.98,446583,0.3,14,1285050,1273120,34020,106758,115325,141240,73740,85670,355620155,688203585,10,527,15,100,1
654.741,0.469766,504178,915,269,292,2051.6,460249,0.3,11,1212900,1190210,26730,100764,108850,111495,58170,80860,326874277,569129295,8,538,15,79,1
629.717,0.468458,499138,952,266,277,2161.38,452473,0.3,9,1314300,1274470,21870,109188,117950,91665,47790,87620,349281221,410193630,9,532,15,65,1
616.01,0.461974,521217,974,273,304,1956.01,458234,0.3,15,1304550,1297050,36450,108378,117075,152370,79470,86970,367900094,697839750,8,546,15,108,1
622.334,0.550557,530544,963,251,265,2255.69,460016,0.3,6,1359150,1299680,14580,112914,121975,59490,31140,90610,388445948,300555090,7,502,15,42,1
619.687,0.45982,515395,965,276,304,1960.92,461987,0.3,13,1287000,1269210,31590,106920,115500,130110,68010,85800,356309307,625711725,9,552,15,92,1
642.542,0.482526,525486,934,269,288,2078.52,448645,0.3,9,1257750,1220610,21870,104490,112875,89235,46710,83850,360905400,440273505,7,538,15,63,1
619.483,0.492419,509415,968,259,287,2088.71,470400,0.3,9,1326000,1284310,21870,110160,119000,89235,46710,88400,357919500,468853665,9,518,15,63,1
652.388,0.476579,507016,919,259,281,2129.12,431378,0.3,11,1242150,1220210,26730,103194,111475,117570,60870,82810,344087366,573876270,11,518,15,84,1
629.651,0.446391,475496,953,277,304,1972.9,432540,0.3,12,1263600,1243800,29160,104976,113400,123840,64440,84240,321382406,533338905,8,554,15,88,1
598.778,0.498293,512561,1002,274,296,2015.65,455160,0.3,9,1374750,1330890,21870,114210,123375,91665,47790,91650,378306250,457598850,10,548,15,65,1
662.536,0.48218,511413,906,252,272,2195.16,492944,0.3,8,1234350,1193580,19440,102546,110775,79320,41520,82290,328891857,367483140,10,504,15,56,1
618.282,0.453762,504271,971,274,311,1895.21,454151,0.3,15,1285050,1280470,36450,106758,115325,156015,81090,85670,347931283,757183035,11,548,15,111,1
671.35,0.502138,507821,893,258,269,2220.39,453710,0.3,5,1214850,1160350,12150,100926,109025,50790,26490,80990,330980381,232114170,7,516,15,36,1
574.581,0.464833,514425,1045,292,315,1902.64,454980,0.3,12,1421550,1391760,29160,118098,127575,125055,64980,94770,393926302,660018270,10,584,15,89,1
629.131,0.470549,493750,954,263,288,2075.66,472688,0.3,12,1296750,1274740,29160,107730,116375,123840,64440,86450,334716779,578474625,8,526,15,88,1
635.758,0.498339,517281,944,224,248,2409.39,458112,0.3,9,1355250,1311610,21870,112590,121625,89235,46710,90350,374118471,444828750,9,447,15,63,1
651.747,0.484721,511366,920,246,252,2372.04,461761,0.3,4,1300650,1234700,9720,108054,116725,39660,20760,86710,353935968,182196450,7,491,15,28,1
626.161,0.494241,528132,958,266,293,2046.25,460169,0.3,12,1294800,1274540,29160,107568,116200,127485,66060,86320,370877192,600421320,9,531,15,91,1
608.746,0.472693,489070,985,265,296,2020.23,424774,0.3,12,1341600,1314440,29160,111456,120400,118980,62280,89440,355684992,549223020,6,530,15,84,1
606.59,0.489342,492266,987,245,269,2227.49,411962,0.3,8,1398150,1346460,19440,116154,125475,79320,41520,93210,374661301,379396350,8,489,15,56,1
602.011,0.477186,486139,996,285,296,2024.21,432004,0.3,7,1363050,1309050,17010,113238,122325,70620,36870,90870,355775212,372064500,8,569,15,50,1
620.892,0.450919,508554,966,265,296,2015.73,453227,0.3,14,1304550,1290240,34020,108378,117075,138810,72660,86970,356650455,676061850,7,530,15,98,1
668.234,0.459484,522415,898,238,271,2209.92,454015,0.3,13,1220700,1207870,31590,101412,109550,131325,68550,81380,345406299,541439925,10,476,15,93,1
616.736,0.513889,509584,972,246,270,2200.51,443702,0.3,11,1366950,1334530,26730,113562,122675,112710,58710,91130,374989919,575270145,8,492,15,80,1
618.429,0.479649,508927,970,278,294,2029.8,450872,0.3,11,1316250,1291530,26730,109350,118125,122430,63030,87750,360825505,574077615,9,556,15,88,1
636.018,0.479448,497519,943,248,268,2235.96,440201,0.3,8,1314300,1269280,19440,109188,117950,81750,42600,87620,350698496,372966450,10,496,15,58,1
668.821,0.459244,507802,898,233,260,2305.22,427974,0.3,8,1242150,1201400,19440,103194,111475,80535,42060,82810,343932029,357444600,8,466,15,57,1
593.061,0.487464,495358,1011,285,312,1914.35,424528,0.3,12,1361100,1334260,29160,113076,122150,122625,63900,90740,368299082,562556355,8,570,15,87,1
644.926,0.513408,516655,930,226,239,2500.53,477488,0.3,8,1345500,1297320,19440,111780,120750,79320,41520,89700,366187564,409850160,8,452,15,56,1
601.325,0.483448,515812,996,265,274,2185.24,501020,0.3,7,1405950,1349090,17010,116802,126175,70620,36870,93730,375928005,418438320,9,530,15,50,1
639.977,0.492667,513996,937,262,288,2076.36,439751,0.3,9,1263600,1226610,21870,104976,113400,90450,47250,84240,354420318,408940455,10,524,15,64,1
632.19,0.505249,537053,949,266,288,2082.43,489627,0.3,12,1287000,1266720,29160,106920,115500,126270,65520,85800,368493448,595724895,11,531,15,90,1
638.808,0.464624,505209,940,254,283,2112.86,442443,0.3,11,1279200,1251010,26730,106272,114800,109065,57090,85280,349105874,489873810,9,508,15,77,1
627.072,0.45472,525922,957,281,308,1945.08,479647,0.3,14,1263600,1253100,34020,104976,113400,141240,73740,84240,355110100,723328905,10,561,15,100,1
623.111,0.494162,500827,963,264,286,2095.58,442778,0.3,10,1318200,1283300,24300,109512,118300,101580,52980,87880,355094621,492765045,9,528,15,72,1
645.651,0.510982,499047,930,244,255,2345.65,468022,0.3,6,1314300,1261060,14580,109188,117950,66780,34380,87620,344184205,318031500,9,488,15,48,1
604.499,0.495802,518462,991,277,295,2027.58,484739,0.3,11,1355250,1325230,26730,112590,121625,116355,60330,90350,370226953,524636340,8,554,15,83,1
639.869,0.483945,519034,939,257,285,2103.67,457107,0.3,13,1273350,1258630,31590,105786,114275,134970,70170,84890,356371634,716238675,8,514,15,96,1
611.784,0.471345,510208,981,276,309,1941.65,442093,0.3,15,1308450,1304470,36450,108702,117425,160875,83250,87230,363465627,734218275,10,552,15,115,1
604.124,0.48504,533275,991,283,317,1884.06,483422,0.3,18,1312350,1321520,43740,109026,117775,185760,96660,87490,374908139,948807435,12,566,15,132,1
598.349,0.485329,516442,1004,271,305,1930.95,439815,0.3,16,1361100,1354480,38880,113076,122150,161070,84120,90740,383545196,732195105,7,542,15,114,1
627.463,0.459959,514608,956,272,304,1973.35,467006,0.3,13,1269450,1256610,31590,105462,113925,138615,71790,84630,349754368,676099650,10,544,15,99,1
594.703,0.450486,483264,1007,292,324,1840.41,440300,0.3,15,1329900,1320710,36450,110484,119350,152370,79470,88660,343722909,715962675,9,584,15,108,1
638.874,0.474124,495880,939,257,286,2094.79,456694,0.3,11,1271400,1244810,26730,105624,114100,111495,58170,84760,334924368,565226265,9,513,15,79,1
623.717,0.509072,525916,961,279,293,2030.47,488583,0.3,9,1300650,1264970,21870,108054,116725,98955,51030,86710,362057181,515637555,9,558,15,71,1
618.706,0.488824,492679,964,270,288,2069.51,444179,0.3,11,1316250,1286670,26730,109350,118125,111495,58170,87750,346449828,513743685,8,540,15,79,1
633.316,0.486393,516394,948,260,274,2188.56,435931,0.3,8,1312350,1268000,19440,109026,117775,82965,43140,87490,369999049,369820320,11,520,15,59,1
627.356,0.468268,503734,957,260,294,2029,440547,0.3,12,1290900,1269820,29160,107244,115850,125055,64980,86060,351926522,606685950,9,520,15,89,1
605.108,0.465637,509440,989,257,277,2157.74,419463,0.3,7,1386450,1331970,17010,115182,124425,73050,37950,92430,387055906,342389685,8,514,15,52,1
663.42,0.453576,512711,902,240,272,2197.81,452591,0.3,14,1226550,1220140,34020,101898,110075,144885,75360,81770,338564268,678523575,11,480,15,103,1
631.758,0.503817,511643,950,264,290,2065.98,446583,0.3,14,1285050,1273120,34020,106758,115325,141240,73740,85670,355620155,688203585,10,527,15,100,1
654.741,0.469766,504178,915,269,292,2051.6,460249,0.3,11,1212900,1190210,26730,100764,108850,111495,58170,80860,326874277,569129295,8,538,15,79,1
629.717,0.468458,499138,952,266,277,2161.38,452473,0.3,9,1314300,1274470,21870,109188,117950,91665,47790,87620,349281221,410193630,9,532,15,65,1
616.01,0.461974,521217,974,273,304,1956.01,458234,0.3,15,1304550,1297050,36450,108378,117075,152370,79470,86970,367900094,697839750,8,546,15,108,1
613.645,0.519857,524822,978,255,286,2095.15,437576,0.3,12,1347450,1319900,29160,111942,120925,118980,62280,89830,387605670,531900345,7,510,15,84,1
619.45,0.448905,502618,965,272,307,1943.71,450617,0.3,14,1281150,1268940,34020,106434,114975,140025,73200,85410,346009559,727376355,9,544,15,99,1
649.241,0.481847,486271,925,261,286,2080.77,424051,0.3,11,1244100,1220410,26730,103356,111650,113925,59250,82940,328189072,542109585,9,522,15,81,1
597.168,0.541279,521800,1005,277,300,1986.33,441859,0.3,12,1372800,1345720,29160,114048,123200,123840,64440,91520,391410261,547956525,9,553,15,88,1
642.625,0.48187,515817,934,247,264,2260.98,448503,0.3,9,1304550,1265370,21870,108378,117075,91665,47790,86970,362802933,438284970,8,494,15,65,1
613.48,0.490085,499026,978,276,313,1907.54,456549,0.3,18,1294800,1306220,43740,107568,116200,188190,97740,86320,344820928,927228480,9,552,15,134,1
594.308,0.476153,501980,1010,280,305,1966.13,438519,0.3,11,1372800,1338910,26730,114048,123200,110280,57630,91520,372437722,455755650,8,560,15,78,1
576.449,0.479471,511597,1041,304,317,1881.7,436863,0.3,8,1409850,1357920,19440,117126,126525,80535,42060,93990,393401933,402527895,10,607,15,57,1
637.162,0.440733,497774,942,263,298,2008.37,435143,0.3,15,1253850,1249190,36450,104166,112525,151155,78930,83590,338549618,721761165,11,526,15,107,1
648.621,0.504203,518022,923,237,269,2225.73,462188,0.3,12,1273350,1250740,29160,105786,114275,118980,62280,84890,353801146,579022275,8,473,15,84,1
649.034,0.513384,500168,925,254,263,2247.05,438265,0.3,4,1288950,1224860,9720,107082,115675,42090,21840,85930,346900585,202996200,10,507,15,30,1
636.908,0.490107,504060,942,252,272,2198,443968,0.3,7,1304550,1254990,17010,108378,117075,71835,37410,86970,353473779,368636265,8,504,15,51,1
640.904,0.466477,517062,936,280,310,1920.5,449326,0.3,16,1218750,1222160,38880,101250,109375,162285,84660,81250,344379858,795008415,9,559,15,115,1
640.228,0.473945,510254,937,251,276,2172.65,457276,0.3,10,1287000,1254180,24300,106920,115500,101580,52980,85800,351897095,456293460,8,502,15,72,1
603.027,0.455378,497370,995,286,324,1834.49,442165,0.3,19,1306500,1319630,46170,108540,117250,192030,100230,87100,351031261,872838090,8,571,15,136,1
630.642,0.45217,523802,952,258,276,2159.29,462106,0.3,10,1316250,1282560,24300,109350,118125,104010,54060,87750,370652824,545558505,9,516,15,74,1
633.532,0.49833,507240,946,269,295,2029.6,450580,0.3,15,1267500,1264630,36450,105300,113750,157230,81630,84500,346397233,845418330,9,538,15,112,1
605.843,0.460733,497489,990,278,304,1966.91,424495,0.3,10,1335750,1298600,24300,110970,119875,99150,51900,89050,362833581,453995640,7,555,15,70,1
603.19,0.472297,487692,995,276,307,1953.47,462989,0.3,14,1339650,1324080,34020,111294,120225,141240,73740,89310,342761815,722325870,13,552,15,100,1
612.315,0.474051,507559,980,278,297,2017.23,416961,0.3,12,1329900,1307300,29160,110484,119350,127485,66060,88660,372768427,548533875,10,556,15,91,1
630.973,0.513284,515472,952,258,287,2089.52,466268,0.3,12,1294800,1271840,29160,107568,116200,121410,63360,86320,356486746,659011305,7,516,15,86,1
632.104,0.477023,518383,949,258,284,2110.24,465353,0.3,10,1294800,1264160,24300,107568,116200,107655,55680,86320,359088955,538183635,10,516,15,77,1
655.075,0.495334,513104,916,243,264,2271.72,432740,0.3,8,1269450,1226340,19440,105462,113925,79320,41520,84630,354852272,375495375,9,485,15,56,1
615.143,0.518444,531029,976,267,277,2159.82,486036,0.3,5,1361100,1296310,12150,113076,122150,49575,25950,90740,382827478,264498015,10,534,15,35,1
649,0.47662,514079,925,260,287,2089.24,436921,0.3,12,1242150,1222700,29160,103194,111475,121410,63360,82810,349550680,581393400,8,520,15,86,1
612.003,0.477665,531999,981,254,285,2095.95,457643,0.3,11,1355250,1323070,26730,112590,121625,111495,58170,90350,390830742,501228180,8,508,15,79,1
629.645,0.47367,507924,953,260,278,2156.18,451549,0.3,8,1314300,1268200,19440,109188,117950,79320,41520,87620,358298699,363593865,9,520,15,56,1
642.645,0.475401,522720,933,261,282,2114.93,436818,0.3,8,1267500,1226140,19440,105300,113750,82965,43140,84500,364037849,392086605,9,522,15,59,1
624.718,0.466808,505492,961,282,307,1952.69,467914,0.3,12,1273350,1253980,29160,105786,114275,126270,65520,84890,341708258,573352155,11,564,15,90,1
670.457,0.537745,506479,896,223,243,2466.96,427745,0.3,6,1271400,1217780,14580,105624,114100,59490,31140,84760,348826647,226209285,8,446,15,42,1
671.167,0.48215,485774,893,258,275,2178.72,440454,0.3,7,1203150,1162510,17010,99954,107975,76695,39570,80210,312429140,368440830,14,516,15,55,1
634.368,0.476943,498034,946,261,296,2025.33,462088,0.3,16,1265550,1267460,38880,105138,113575,165930,86280,84370,333921199,844085025,10,522,15,118,1
