Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,Longest Fork,Blocks in Forks,Connections,Mined Blocks in Main Chain,Is Attacker,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,The average INV,The average GET_HEADERS Bytes,The average Headers Bytes,The average GET_DATA Sent Bytes,The average BLOCK Bytes,Longest Fork,Blocks in Forks,Mined Blocks in Main Chain,25 percentile of Block Propagation Time,75 percentile of Block Propagation Time,90 percentile of Block Propagation Time,Miners Mean Block Propagation Time,Total average traffic due to INV messages,Total average traffic due to GET_HEADERS messages,Total average traffic due to HEADERS messages,Total average traffic due to GET_DATA messages,Total average traffic due to BLOCK messages,Total average traffic/node,average Bandwidth Per Node
639.869,0.483945,519034,939,257,285,2103.67,457107,0.3,13,1273350,1258630,31590,105786,114275,134970,70170,84890,356371634,716238675,8,514,15,96,1,787.027,454.775,537893,761,79,1361950,101149.0,115568,83970.0,378863000,8.0,159.625,682,492.51,492.899,492.977,461.931,2723900,202298,231137,167940,757727000,1001.38,761052000
611.784,0.471345,510208,981,276,309,1941.65,442093,0.3,15,1308450,1304470,36450,108702,117425,160875,83250,87230,363465627,734218275,10,552,15,115,1,751.696,565.192,523515,799,94,1428090,104186.0,120141,86981.3,386638000,10.0,188.25,705,611.904,612.378,612.423,573.893,2856190,208372,240281,173963,773275000,973.376,776754000
604.124,0.48504,533275,991,283,317,1884.06,483422,0.3,18,1312350,1321520,43740,109026,117775,185760,96660,87490,374908139,948807435,12,566,15,132,1,732.797,578.14,543394,817,109,1461590,104946.0,122024,88063.1,410777000,9.1875,219.125,708,625.239,625.729,625.853,586.427,2923190,209891,244048,176126,821554000,1011.16,825107000
598.349,0.485329,516442,1004,271,305,1930.95,439815,0.3,16,1361100,1354480,38880,113076,122150,161070,84120,90740,383545196,732195105,7,542,15,114,1,728.113,418.251,531169,824,91,1475800,108439.0,124583,90326.3,405336000,7.0,183.875,733,452.465,452.835,452.894,424.385,2951600,216878,249165,180652,810672000,989.392,814270000
627.463,0.459959,514608,956,272,304,1973.35,467006,0.3,13,1269450,1256610,31590,105462,113925,138615,71790,84630,349754368,676099650,10,544,15,99,1,786.253,424.758,525438,763,80,1363510,100845.0,115468,83827.5,370151000,10.0,161.5,683,460.552,461.019,461.047,431.996,2727030,201690,230936,167655,740302000,975.891,743629000
594.703,0.450486,483264,1007,292,324,1840.41,440300,0.3,15,1329900,1320710,36450,110484,119350,152370,79470,88660,343722909,715962675,9,584,15,108,1,745.131,413.137,494480,804,89,1436020,105857.0,121414,88085.6,366988000,8.0625,179.0,715,447.982,448.344,448.424,420.18,2872050,211714,242828,176171,733976000,918.404,737479000
638.874,0.474124,495880,939,257,286,2094.79,456694,0.3,11,1271400,1244810,26730,105624,114100,111495,58170,84760,334924368,565226265,9,513,15,79,1,806.074,338.138,508556,744,63,1330370,100693.0,113937,83098.1,349318000,8.0625,127.688,681,366.84,367.196,367.214,344.106,2660730,201386,227874,166196,698636000,944.674,701893000
623.717,0.509072,525916,961,279,293,2030.47,488583,0.3,9,1300650,1264970,21870,108054,116725,98955,51030,86710,362057181,515637555,9,558,15,71,1,796.685,456.956,536198,752,70,1343690,102668.0,115614,84480.0,371656000,9.0,141.75,682,496.351,496.698,496.744,465.526,2687380,205335,231229,168960,743312000,994.148,746605000
618.706,0.488824,492679,964,270,288,2069.51,444179,0.3,11,1316250,1286670,26730,109350,118125,111495,58170,87750,346449828,513743685,8,540,15,79,1,777.005,357.117,503872,768,74,1372410,104186.0,117711,85901.2,356906000,8.0,148.125,694,387.318,387.57,387.724,363.287,2744830,208373,235421,171802,713811000,935.035,717172000
633.316,0.486393,516394,948,260,274,2188.56,435931,0.3,8,1312350,1268000,19440,109026,117775,82965,43140,87490,369999049,369820320,11,520,15,59,1,804.783,238.687,537262,746,58,1333690,103427.0,115599,84718.1,369988000,7.25,116.875,688,259.097,259.361,259.451,243.053,2667390,206854,231199,169436,739976000,997.652,743251000
627.356,0.468268,503734,957,260,294,2029.0,440547,0.3,12,1290900,1269820,29160,107244,115850,125055,64980,86060,351926522,606685950,9,520,15,89,1,785.319,405.474,520927,764,67,1366140,102364.0,116425,84742.5,367849000,9.0,135.625,697,439.64,440.002,440.084,412.374,2732270,204727,232851,169485,735698000,968.594,739037000
605.108,0.465637,509440,989,257,277,2157.74,419463,0.3,7,1386450,1331970,17010,115182,124425,73050,37950,92430,387055906,342389685,8,514,15,52,1,767.931,195.592,534915,778,47,1390890,109046.0,121214,89025.0,384264000,8.0,94.0,731,212.294,212.551,212.617,199.183,2781790,218092,242428,178050,768529000,993.499,771949000
663.42,0.453576,512711,902,240,272,2197.81,452591,0.3,14,1226550,1220140,34020,101898,110075,144885,75360,81770,338564268,678523575,11,480,15,103,1,805.187,595.084,523363,743,81,1330340,97655.6,112251,81369.4,359812000,11.0,163.125,662,643.659,644.054,644.128,603.652,2660690,195311,224501,162739,719623000,974.214,722867000
631.758,0.503817,511643,950,264,290,2065.98,446583,0.3,14,1285050,1273120,34020,106758,115325,141240,73740,85670,355620155,688203585,10,527,15,100,1,777.534,444.909,527578,771,85,1379970,102212.0,116945,84924.4,376407000,7.1875,170.75,686,481.747,482.076,482.248,451.852,2759940,204424,233889,169849,752813000,982.054,756181000
654.741,0.469766,504178,915,269,292,2051.6,460249,0.3,11,1212900,1190210,26730,100764,108850,111495,58170,80860,326874277,569129295,8,538,15,79,1,835.951,424.89,519049,715,71,1275520,96136.9,109015,79441.9,342015000,8.0,142.375,644,461.6,461.978,462.02,432.939,2551050,192274,218031,158884,684030000,962.396,687151000
629.717,0.468458,499138,952,266,277,2161.38,452473,0.3,9,1314300,1274470,21870,109188,117950,91665,47790,87620,349281221,410193630,9,532,15,65,1,796.16,300.615,508738,753,67,1346050,103731.0,116307,85130.6,353088000,7.125,134.5,686,326.229,326.501,326.604,305.989,2692100,207461,232614,170261,706176000,943.456,709479000
616.01,0.461974,521217,974,273,304,1956.01,458234,0.3,15,1304550,1297050,36450,108378,117075,152370,79470,86970,367900094,697839750,8,546,15,108,1,759.177,461.954,532354,790,89,1412260,103882.0,119281,86501.2,388521000,8.0,178.5,701,500.3,500.679,500.764,469.221,2824520,207765,238562,173002,777043000,989.21,780486000
622.334,0.550557,530544,963,251,265,2255.69,460016,0.3,6,1359150,1299680,14580,112914,121975,59490,31140,90610,388445948,300555090,7,502,15,42,1,795.788,197.8,550899,753,41,1347810,106768.0,118070,86893.1,382953000,6.0625,83.875,712,214.815,215.014,215.06,201.515,2695620,213536,236139,173786,765906000,1022.91,769225000
619.687,0.45982,515395,965,276,304,1960.92,461987,0.3,13,1287000,1269210,31590,106920,115500,130110,68010,85800,356309307,625711725,9,552,15,92,1,780.796,422.905,528119,766,77,1367790,102212.0,116413,84688.1,373147000,7.125,154.5,689,458.82,459.22,459.269,430.339,2735580,204424,232826,169376,746294000,979.916,749636000
642.542,0.482526,525486,934,269,288,2078.52,448645,0.3,9,1257750,1220610,21870,104490,112875,89235,46710,83850,360905400,440273505,7,538,15,63,1,830.537,320.66,549057,723,58,1289550,99326.2,111397,81528.8,365866000,6.0625,116.125,665,348.617,348.966,349.028,327.01,2579110,198652,222795,163058,731732000,1017.86,734895000
619.483,0.492419,509415,968,259,287,2088.71,470400,0.3,9,1326000,1284310,21870,110160,119000,89235,46710,88400,357919500,468853665,9,518,15,63,1,792.032,196.381,522566,758,49,1353540,104642.0,117140,85794.4,364853000,6.1875,98.0,709,213.225,213.534,213.556,200.067,2707080,209284,234279,171589,729706000,968.333,733028000
652.388,0.476579,507016,919,259,281,2129.12,431378,0.3,11,1242150,1220210,26730,103194,111475,117570,60870,82810,344087366,573876270,11,518,15,84,1,816.479,480.236,528404,734,74,1311640,98415.0,111856,81438.8,358449000,11.0,148.625,660,520.737,521.18,521.209,488.418,2623290,196830,223712,162878,716898000,982.408,720105000
629.651,0.446391,475496,953,277,304,1972.9,432540,0.3,12,1263600,1243800,29160,104976,113400,123840,64440,84240,321382406,533338905,8,554,15,88,1,799.234,481.607,484144,750,76,1338800,100237.0,114052,83002.5,334630000,8.0,152.75,674,522.929,523.24,523.312,490.42,2677600,200475,228105,166005,669259000,897.906,672532000
598.778,0.498293,512561,1002,274,296,2015.65,455160,0.3,9,1374750,1330890,21870,114210,123375,91665,47790,91650,378306250,457598850,10,548,15,65,1,763.969,271.203,529385,785,57,1402720,108439.0,121393,88908.8,383262000,7.1875,114.875,728,294.5,294.804,294.821,276.272,2805440,216878,242786,177818,766524000,982.101,769967000
662.536,0.48218,511413,906,252,272,2195.16,492944,0.3,8,1234350,1193580,19440,102546,110775,79320,41520,82290,328891857,367483140,10,504,15,56,1,853.649,295.18,512707,703,49,1255350,97351.9,108809,79741.9,331304000,6.25,99.0,654,320.87,321.128,321.159,300.946,2510700,194704,217618,159484,662608000,948.277,665690000
618.282,0.453762,504271,971,274,311,1895.21,454151,0.3,15,1285050,1280470,36450,106758,115325,156015,81090,85670,347931283,757183035,11,548,15,111,1,766.471,532.09,516325,783,86,1399200,102364.0,117868,85383.8,373510000,11.0,173.0,697,576.521,576.989,577.029,540.709,2798390,204728,235736,170768,747019000,959.627,750429000
671.35,0.502138,507821,893,258,269,2220.39,453710,0.3,5,1214850,1160350,12150,100926,109025,50790,26490,80990,330980381,232114170,7,516,15,36,1,889.045,201.868,524168,674,39,1202000,95377.5,105385,77583.8,324801000,7.0,79.125,635,219.911,220.15,220.211,206.311,2404010,190755,210771,155168,649602000,969.633,652563000
574.581,0.464833,514425,1045,292,315,1902.64,454980,0.3,12,1421550,1391760,29160,118098,127575,125055,64980,94770,393926302,660018270,10,584,15,89,1,721.013,316.984,533647,833,80,1488620,112539.0,127417,92908.1,410557000,8.125,160.25,753,343.731,344.109,344.159,322.443,2977240,225079,254835,185816,821114000,991.295,824757000
629.131,0.470549,493750,954,263,288,2075.66,472688,0.3,12,1296750,1274740,29160,107730,116375,123840,64440,86450,334716779,578474625,8,526,15,88,1,783.707,466.981,495498,766,75,1369880,102819.0,116842,85074.4,349952000,8.0,151.0,691,506.143,506.546,506.575,474.715,2739760,205639,233683,170149,699903000,919.284,703253000
635.758,0.498339,517281,944,224,248,2409.39,458112,0.3,9,1355250,1311610,21870,112590,121625,89235,46710,90350,374118471,444828750,9,447,15,63,1,779.109,252.589,531427,770,50,1380960,106920.0,119601,87622.5,378538000,6.1875,101.062,720,273.36,273.632,273.662,256.429,2761920,213840,239201,175245,757076000,988.902,760466000
651.747,0.484721,511366,920,246,252,2372.04,461761,0.3,4,1300650,1234700,9720,108054,116725,39660,20760,86710,353935968,182196450,7,491,15,28,1,845.912,125.916,525413,710,36,1268430,101908.0,111908,82588.1,343202000,6.0625,71.9375,674,136.854,137.112,137.144,128.439,2536860,203816,223817,165176,686404000,972.545,689534000
626.161,0.494241,528132,958,266,293,2046.25,460169,0.3,12,1294800,1274540,29160,107568,116200,127485,66060,86320,370877192,600421320,9,531,15,91,1,781.261,401.022,542916,768,76,1373270,102668.0,116905,85053.8,385224000,9.0,153.188,692,434.656,435.07,435.111,407.711,2746540,205335,233811,170108,770447000,1008.87,773803000
608.746,0.472693,489070,985,265,296,2020.23,424774,0.3,12,1341600,1314440,29160,111456,120400,118980,62280,89440,355684992,549223020,6,530,15,84,1,762.892,379.645,506590,786,66,1404970,106312.0,120311,87742.5,367781000,6.0,132.5,720,411.683,411.967,412.116,386.144,2809940,212625,240622,175485,735562000,941.402,739001000
606.59,0.489342,492266,987,245,269,2227.49,411962,0.3,8,1398150,1346460,19440,116154,125475,79320,41520,93210,374661301,379396350,8,489,15,56,1,760.615,227.597,515358,787,46,1408910,110109.0,122590,89979.4,374957000,6.125,92.4375,741,246.783,247.037,247.12,231.504,2817820,220219,245181,179959,749914000,958.496,753378000
602.011,0.477186,486139,996,285,296,2024.21,432004,0.3,7,1363050,1309050,17010,113238,122325,70620,36870,90870,355775212,372064500,8,569,15,50,1,781.97,195.631,506251,765,55,1365480,107224.0,119093,87495.0,356793000,7.0625,110.562,710,212.778,212.996,213.074,199.632,2730950,214448,238187,174990,713587000,938.41,716945000
620.892,0.450919,508554,966,265,296,2015.73,453227,0.3,14,1304550,1290240,34020,108378,117075,138810,72660,86970,356650455,676061850,7,530,15,98,1,768.822,384.324,522506,780,79,1394770,103731.0,118433,86075.6,376614000,6.0625,158.75,701,416.324,416.718,416.749,390.509,2789540,207461,236867,172151,753227000,971.288,756633000
668.234,0.459484,522415,898,238,271,2209.92,454015,0.3,13,1220700,1207870,31590,101412,109550,131325,68550,81380,345406299,541439925,10,476,15,93,1,820.596,445.289,529899,731,71,1307370,97048.1,110911,80578.1,357658000,8.125,142.25,660,482.108,482.423,482.487,452.162,2614740,194096,221822,161156,715317000,984.258,718509000
616.736,0.513889,509584,972,246,270,2200.51,443702,0.3,11,1366950,1334530,26730,113562,122675,112710,58710,91130,374989919,575270145,8,492,15,80,1,755.236,339.743,527666,793,67,1421680,108135.0,122052,89103.7,387507000,8.0,135.75,726,367.667,367.992,368.142,344.894,2843370,216270,244104,178207,775015000,982.951,778497000
618.429,0.479649,508927,970,278,294,2029.8,450872,0.3,11,1316250,1291530,26730,109350,118125,122430,63030,87750,360825505,574077615,9,556,15,88,1,772.813,441.677,521886,776,84,1388070,104186.0,118394,86205.0,374154000,9.0,169.75,692,478.84,479.234,479.289,449.112,2776150,208372,236788,172410,748308000,969.937,751701000
636.018,0.479448,497519,943,248,268,2235.96,440201,0.3,8,1314300,1269280,19440,109188,117950,81750,42600,87620,350698496,372966450,10,496,15,58,1,803.726,285.911,511759,746,53,1333780,103579.0,115688,84806.2,352090000,7.1875,106.0,693,310.26,310.521,310.627,291.022,2667560,207158,231375,169612,704180000,949.606,707456000
668.821,0.459244,507802,898,233,260,2305.22,427974,0.3,8,1242150,1201400,19440,103194,111475,80535,42060,82810,343932029,357444600,8,466,15,57,1,848.934,221.753,528085,707,42,1264400,97959.4,109541,80263.1,344777000,7.0625,85.375,665,240.687,240.975,241.022,225.792,2528800,195919,219083,160526,689553000,981.101,692657000
593.061,0.487464,495358,1011,285,312,1914.35,424528,0.3,12,1361100,1334260,29160,113076,122150,122625,63900,90740,368299082,562556355,8,570,15,87,1,750.191,298.105,515166,800,74,1428470,107831.0,122180,89062.5,380440000,8.0,148.125,726,323.472,323.81,323.826,303.43,2856940,215662,244359,178125,760880000,956.665,764375000
644.926,0.513408,516655,930,226,239,2500.53,477488,0.3,8,1345500,1297320,19440,111780,120750,79320,41520,89700,366187564,409850160,8,452,15,56,1,790.411,313.879,526586,758,54,1359550,106009.0,118161,86688.7,368916000,6.125,108.875,704,339.741,340.03,340.054,318.677,2719100,212018,236321,173378,737833000,979.093,741174000
601.325,0.483448,515812,996,265,274,2185.24,501020,0.3,7,1405950,1349090,17010,116802,126175,70620,36870,93730,375928005,418438320,9,530,15,50,1,762.895,202.504,523058,786,55,1405700,110565.0,122703,90176.3,378585000,7.125,110.0,731,219.743,220.042,220.087,206.167,2811390,221130,245406,180352,757170000,968.953,760628000
639.977,0.492667,513996,937,262,288,2076.36,439751,0.3,9,1263600,1226610,21870,104976,113400,90450,47250,84240,354420318,408940455,10,524,15,64,1,825.606,278.62,534217,727,52,1296780,99781.9,111966,81928.1,357828000,7.1875,105.875,675,302.852,303.127,303.18,284.081,2593560,199564,223931,163856,715656000,990.133,718837000
632.19,0.505249,537053,949,266,288,2082.43,489627,0.3,12,1287000,1266720,29160,106920,115500,126270,65520,85800,368493448,595724895,11,531,15,90,1,786.259,399.759,543642,763,81,1364220,102060.0,116173,84532.5,382695000,11.0,162.562,682,433.198,433.599,433.627,406.338,2728440,204120,232346,169065,765391000,1008.83,768725000
638.808,0.464624,505209,940,254,283,2112.86,442443,0.3,11,1279200,1251010,26730,106272,114800,109065,57090,85280,349105874,489873810,9,508,15,77,1,804.362,317.055,519520,746,60,1334200,101301.0,114442,83518.1,357904000,6.1875,121.75,686,343.936,344.273,344.315,322.608,2668400,202601,228883,167036,715808000,965.201,719075000
627.072,0.45472,525922,957,281,308,1945.08,479647,0.3,14,1263600,1253100,34020,104976,113400,141240,73740,84240,355110100,723328905,10,561,15,100,1,788.268,475.893,538097,762,86,1359860,100541.0,115140,83583.8,378124000,7.1875,171.0,676,516.173,516.633,516.742,484.145,2719720,201083,230280,167168,756248000,998.115,759566000
