Is Attacker,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,The average INV,The average GET_HEADERS Bytes,The average Headers Bytes,The average GET_DATA Sent Bytes,The average BLOCK Bytes,Longest Fork,Blocks in Forks,Mined Blocks in Main Chain,25 percentile of Block Propagation Time,75 percentile of Block Propagation Time,90 percentile of Block Propagation Time,Miners Mean Block Propagation Time,Total average traffic due to INV messages,Total average traffic due to GET_HEADERS messages,Total average traffic due to HEADERS messages,Total average traffic due to GET_DATA messages,Total average traffic due to BLOCK messages,Total average traffic/node,average Bandwidth Per Node
1,815.92,288.428,505442,735.0,49,1316210.0,103275.0,114752.0,84292.5,342550000,8.0625,99.875,686,313.0,313.243,313.301,293.58,2632410.0,206550.0,229504.0,168585.0,685099000,937.788,688336000
0,428.134,0.830488,598481,15.0,0,25593.8,2126.25,2296.88,1706.25,7856240,0.0,0.0,15,0.776426,1.02503,1.04553,0.830488,51187.5,4252.5,4593.75,3412.5,15712500,1126.85,15775900
1,830.537,320.66,549057,723.0,58,1289550.0,99326.2,111397.0,81528.8,365866000,6.0625,116.125,665,348.617,348.966,349.028,327.01,2579110.0,198652.0,222795.0,163058.0,731732000,1017.86,734895000
0,415.77,0.78698,467254,15.0,0,25593.8,2126.25,2296.88,1706.25,6133890,0.0,0.0,15,0.650265,0.994336,1.07234,0.78698,51187.5,4252.5,4593.75,3412.5,12267800,880.802,12331200
1,833.031,233.449,535320,721.0,48,1288250.0,100086.0,111762.0,81935.6,356142000,6.1875,95.0,673,253.414,253.693,253.735,237.726,2576510.0,200171.0,223524.0,163871.0,712285000,993.679,715449000
0,494.366,0.745328,358722,12.0,0,20109.4,1670.62,1804.69,1340.62,3700250,0.0,0.0,12,0.593446,0.914479,0.934888,0.745328,40218.8,3341.25,3609.38,2681.25,7400500,677.304,7450350
0,370.097,0.802776,610082,16.0,0,27421.9,2278.12,2460.94,1828.12,8580550,0.0,0.0,16,0.652792,0.991517,1.00107,0.802776,54843.8,4556.25,4921.88,3656.25,17161100,1148.6,17229100
1,804.362,317.055,519520,746.0,60,1334200.0,101301.0,114442.0,83518.1,357904000,6.1875,121.75,686,343.936,344.273,344.315,322.608,2668400.0,202601.0,228883.0,167036.0,715808000,965.201,719075000
0,693.898,0.752981,366198,9.0,0,14625.0,1215.0,1312.5,975.0,2747160,0.0,0.0,9,0.668537,0.895589,0.927563,0.752981,29250.0,2430.0,2625.0,1950.0,5494310,691.321,5530570
1,797.349,601.708,535380,753.0,97,1344090.0,97351.9,112682.0,81463.1,372544000,9.0,194.312,656,652.137,652.538,652.628,611.597,2688180.0,194704.0,225364.0,162926.0,745088000,995.159,748359000
1,781.261,401.022,542916,768.0,76,1373270.0,102668.0,116905.0,85053.8,385224000,9.0,153.188,692,434.656,435.07,435.111,407.711,2746540.0,205335.0,233811.0,170108.0,770447000,1008.87,773803000
0,747.226,0.893706,772806,9.0,0,14625.0,1215.0,1312.5,975.0,5796720,0.0,0.0,9,0.647971,1.17288,1.20052,0.893706,29250.0,2430.0,2625.0,1950.0,11593400,1453.71,11629700
1,756.746,360.384,520566,792.0,78,1415940.0,107224.0,121296.0,88473.8,379878000,8.0,156.5,714,390.773,391.064,391.143,366.505,2831870.0,214448.0,242591.0,176948.0,759755000,964.881,763221000
1,785.319,405.474,520927,764.0,67,1366140.0,102364.0,116425.0,84742.5,367849000,9.0,135.625,697,439.64,440.002,440.084,412.374,2732270.0,204727.0,232851.0,169485.0,735698000,968.594,739037000
0,660.432,0.812636,724237,8.0,0,12796.9,1063.12,1148.44,853.125,4753390,0.0,0.0,8,0.765763,0.862735,0.988143,0.812636,25593.8,2126.25,2296.88,1706.25,9506790,1362.64,9538510
0,559.698,0.671485,522543,11.0,0,18281.3,1518.75,1640.62,1218.75,4899680,0.0,0.0,11,0.602118,0.737494,0.79176,0.671485,36562.5,3037.5,3281.25,2437.5,9799360,984.468,9844680
0,483.516,0.742144,407391,13.0,0,21937.5,1822.5,1968.75,1462.5,4584160,0.0,0.0,13,0.625517,0.860879,0.883507,0.742144,43875.0,3645.0,3937.5,2925.0,9168320,768.558,9222700
0,532.498,0.795797,536837,12.0,0,20109.4,1670.62,1804.69,1340.62,5537060,0.0,0.0,12,0.676665,1.0054,1.10315,0.795797,40218.8,3341.25,3609.38,2681.25,11074100,1011.27,11124000
0,471.93,0.872941,584773,12.0,0,20109.4,1670.62,1804.69,1340.62,6031400,0.0,0.0,12,0.816755,1.12341,1.17176,0.872941,40218.8,3341.25,3609.38,2681.25,12062800,1101.15,12112600
0,722.629,0.841513,662333,9.0,0,14625.0,1215.0,1312.5,975.0,4968170,0.0,0.0,9,0.797023,0.997639,1.11507,0.841513,29250.0,2430.0,2625.0,1950.0,9936340,1246.57,9972600
0,527.739,0.88325,635086,12.0,0,20109.4,1670.62,1804.69,1340.62,6550250,0.0,0.0,12,0.789948,1.14678,1.25555,0.88325,40218.8,3341.25,3609.38,2681.25,13100500,1195.49,13150400
1,788.268,475.893,538097,762.0,86,1359860.0,100541.0,115140.0,83583.8,378124000,7.1875,171.0,676,516.173,516.633,516.742,484.145,2719720.0,201083.0,230280.0,167168.0,756248000,998.115,759566000
1,873.575,324.588,500123,686.0,51,1224270.0,94770.0,106020.0,77670.0,315930000,10.25,103.5,635,353.119,353.426,353.464,331.21,2448540.0,189540.0,212040.0,155340.0,631860000,926.811,634865000
1,776.488,453.375,520249,770.0,78,1374570.0,101908.0,116541.0,84646.9,369845000,7.125,157.75,692,491.679,492.119,492.161,461.153,2749140.0,203816.0,233081.0,169294.0,739690000,966.249,743045000
0,582.663,0.771794,580322,11.0,0,18281.3,1518.75,1640.62,1218.75,5441370,0.0,0.0,11,0.669102,0.874683,0.951539,0.771794,36562.5,3037.5,3281.25,2437.5,10882700,1092.81,10928100
1,781.97,195.631,506251,765.0,55,1365480.0,107224.0,119093.0,87495.0,356793000,7.0625,110.562,710,212.778,212.996,213.074,199.632,2730950.0,214448.0,238187.0,174990.0,713587000,938.41,716945000
0,504.957,0.787354,457856,12.0,0,20109.4,1670.62,1804.69,1340.62,4722570,0.0,0.0,12,0.692586,0.994509,1.03875,0.787354,40218.8,3341.25,3609.38,2681.25,9445130,863.18,9494980
0,590.921,0.803334,449659,9.0,0,14625.0,1215.0,1312.5,975.0,3373120,0.0,0.0,9,0.730172,1.02362,1.07408,0.803334,29250.0,2430.0,2625.0,1950.0,6746240,847.811,6782490
1,778.403,266.959,518725,770.0,58,1374950.0,105553.0,118580.0,86728.1,368531000,6.0625,117.188,712,290.074,290.436,290.446,272.115,2749890.0,211106.0,237159.0,173456.0,737062000,962.853,740434000
1,774.161,486.15,526855,774.0,97,1384480.0,100997.0,116467.0,84320.6,377586000,9.0,194.875,677,526.066,526.46,526.669,493.43,2768970.0,201994.0,232935.0,168641.0,755172000,981.3,758545000
1,817.25,287.467,523308,734.0,44,1312370.0,102668.0,114247.0,83872.5,354421000,8.0,89.625,690,312.325,312.575,312.698,292.965,2624740.0,205335.0,228495.0,167745.0,708843000,971.445,712069000
0,479.342,0.757009,525864,12.0,0,20109.4,1670.63,1804.69,1340.62,5423900,0.0,0.0,12,0.66929,0.897063,0.935389,0.757009,40218.8,3341.25,3609.37,2681.25,10847800,990.696,10897700
1,783.946,324.658,532384,763.0,72,1364570.0,102668.0,116526.0,84885.0,375395000,7.0,144.75,691,351.863,352.245,352.284,330.08,2729140.0,205335.0,233051.0,169770.0,750789000,989.667,754126000
0,835.001,0.888964,690843,8.0,0,12796.9,1063.12,1148.44,853.125,4534240,0.0,0.0,8,0.793949,1.12165,1.18168,0.888964,25593.8,2126.25,2296.88,1706.25,9068490,1300.03,9100210
1,806.074,338.138,508556,744.0,63,1330370.0,100693.0,113937.0,83098.1,349318000,8.0625,127.688,681,366.84,367.196,367.214,344.106,2660730.0,201386.0,227874.0,166196.0,698636000,944.674,701893000
1,745.131,413.137,494480,804.0,89,1436020.0,105857.0,121414.0,88085.6,366988000,8.0625,179.0,715,447.982,448.344,448.424,420.18,2872050.0,211714.0,242828.0,176171.0,733976000,918.404,737479000
0,459.867,0.811842,500534,14.0,0,23765.6,1974.38,2132.81,1584.38,6101360,0.0,0.0,14,0.733519,1.02415,1.10823,0.811842,47531.2,3948.75,4265.62,3168.75,12202700,943.202,12261600
1,806.074,338.138,508556,744.0,63,1330370.0,100693.0,113937.0,83098.1,349318000,8.0625,127.688,681,366.84,367.196,367.214,344.106,2660730.0,201386.0,227874.0,166196.0,698636000,944.674,701893000
0,596.031,0.711326,455996,11.0,0,18281.3,1518.75,1640.62,1218.75,4275800,0.0,0.0,11,0.636667,0.799201,0.827051,0.711326,36562.5,3037.5,3281.25,2437.5,8551600,859.692,8596920
0,451.212,0.915717,644458,11.0,0,18281.3,1518.75,1640.62,1218.75,6042640,0.0,0.0,11,0.807893,1.24709,1.3386,0.915717,36562.5,3037.5,3281.25,2437.5,12085300,1213.06,12130600
0,515.13,0.705114,551064,12.0,0,20109.4,1670.62,1804.69,1340.62,5683770,0.0,0.0,12,0.660473,0.755272,0.801273,0.705114,40218.8,3341.25,3609.38,2681.25,11367500,1037.94,11417400
1,791.342,439.095,510810,757.0,80,1351420.0,100997.0,115025.0,83679.4,356186000,8.1875,160.875,677,476.688,477.085,477.105,447.091,2702850.0,201994.0,230049.0,167359.0,712372000,946.659,715674000
1,780.796,422.905,528119,766.0,77,1367790.0,102212.0,116413.0,84688.1,373147000,7.125,154.5,689,458.82,459.22,459.269,430.339,2735580.0,204424.0,232826.0,169376.0,746294000,979.916,749636000
1,803.66,311.739,521269,745.0,60,1332720.0,101756.0,114630.0,83748.8,358422000,7.0625,121.375,685,338.107,338.402,338.471,317.153,2665450.0,203512.0,229260.0,167498.0,716844000,967.889,720109000
0,735.415,0.738422,482218,9.0,0,14625.0,1215.0,1312.5,975.0,3617310,0.0,0.0,9,0.673366,0.841643,0.8677,0.738422,29250.0,2430.0,2625.0,1950.0,7234630,908.86,7270880
1,796.685,456.956,536198,752.0,70,1343690.0,102668.0,115614.0,84480.0,371656000,9.0,141.75,682,496.351,496.698,496.744,465.526,2687380.0,205335.0,231229.0,168960.0,743312000,994.148,746605000
0,452.954,0.765848,565624,14.0,0,23765.6,1974.38,2132.81,1584.38,6894640,0.0,0.0,14,0.608292,0.908287,1.00163,0.765848,47531.2,3948.75,4265.62,3168.75,13789300,1065.25,13848200
1,801.356,148.996,545006,749.0,40,1337370.0,106768.0,117614.0,86690.6,375432000,6.25,80.25,709,162.044,162.289,162.321,152.056,2674740.0,213536.0,235228.0,173381.0,750864000,1008.24,754161000
1,820.596,445.289,529899,731.0,71,1307370.0,97048.1,110911.0,80578.1,357658000,8.125,142.25,660,482.108,482.423,482.487,452.162,2614740.0,194096.0,221822.0,161156.0,715317000,984.258,718509000
1,787.394,368.464,541816,762.0,68,1363630.0,104034.0,117243.0,85644.4,381584000,9.0,137.25,694,399.43,399.78,399.827,374.659,2727250.0,208069.0,234486.0,171289.0,763169000,1007.24,766510000
1,767.931,195.592,534915,778.0,47,1390890.0,109046.0,121214.0,89025.0,384264000,8.0,94.0,731,212.294,212.551,212.617,199.183,2781790.0,218092.0,242428.0,178050.0,768529000,993.499,771949000
1,728.113,418.251,531169,824.0,91,1475800.0,108439.0,124583.0,90326.3,405336000,7.0,183.875,733,452.465,452.835,452.894,424.385,2951600.0,216878.0,249165.0,180652.0,810672000,989.392,814270000
1,792.779,472.365,531795,754.0,63,1348740.0,102364.0,115666.0,84405.0,370282000,10.0,127.875,691,512.413,512.803,512.838,480.592,2697470.0,204727.0,231332.0,168810.0,740565000,987.871,743867000
1,804.783,238.687,537262,746.0,58,1333690.0,103427.0,115599.0,84718.1,369988000,7.25,116.875,688,259.097,259.361,259.451,243.053,2667390.0,206854.0,231199.0,169436.0,739976000,997.652,743251000
0,746.08,0.674851,414006,9.0,0,14625.0,1215.0,1312.5,975.0,3105720,0.0,0.0,9,0.6465,0.711692,0.730506,0.674851,29250.0,2430.0,2625.0,1950.0,6211440,780.962,6247700
0,580.66,0.787627,591857,10.0,0,16453.1,1366.87,1476.56,1096.88,4994550,0.0,0.0,10,0.707423,0.921784,0.949004,0.787627,32906.2,2733.75,2953.12,2193.75,9989100,1114.43,10029900
1,799.234,481.607,484144,750.0,76,1338800.0,100237.0,114052.0,83002.5,334630000,8.0,152.75,674,522.929,523.24,523.312,490.42,2677600.0,200475.0,228105.0,166005.0,669259000,897.906,672532000
1,805.344,239.1,522660,744.0,52,1330300.0,103579.0,115536.0,84738.8,358630000,6.1875,105.625,692,259.703,259.988,260.059,243.63,2660600.0,207158.0,231071.0,169478.0,717259000,969.755,720528000
1,779.109,252.589,531427,770.0,50,1380960.0,106920.0,119601.0,87622.5,378538000,6.1875,101.062,720,273.36,273.632,273.662,256.429,2761920.0,213840.0,239201.0,175245.0,757076000,988.902,760466000
1,755.236,339.743,527666,793.0,67,1421680.0,108135.0,122052.0,89103.7,387507000,8.0,135.75,726,367.667,367.992,368.142,344.894,2843370.0,216270.0,244104.0,178207.0,775015000,982.951,778497000
1,805.187,595.084,523363,743.0,81,1330340.0,97655.6,112251.0,81369.4,359812000,11.0,163.125,662,643.659,644.054,644.128,603.652,2660690.0,195311.0,224501.0,162739.0,719623000,974.214,722867000
1,816.479,480.236,528404,734.0,74,1311640.0,98415.0,111856.0,81438.8,358449000,11.0,148.625,660,520.737,521.18,521.209,488.418,2623290.0,196830.0,223712.0,162878.0,716898000,982.408,720105000
0,640.022,0.795413,600173,10.0,0,16453.1,1366.87,1476.56,1096.88,5064720,0.0,0.0,10,0.751953,0.873435,0.972134,0.795413,32906.2,2733.75,2953.12,2193.75,10129400,1130.02,10170200
1,803.569,265.013,532586,747.0,60,1336910.0,102971.0,115487.0,84521.3,367521000,7.0625,120.875,687,287.286,287.602,287.655,269.489,2673820.0,205942.0,230974.0,169042.0,735041000,989.706,738321000
0,348.279,0.769629,610693,18.0,0,31078.1,2581.88,2789.06,2071.88,9734350,0.0,0.0,18,0.665086,0.877091,0.925295,0.769629,62156.2,5163.75,5578.13,4143.75,19468700,1149.75,19545700
1,853.649,295.18,512707,703.0,49,1255350.0,97351.9,108809.0,79741.9,331304000,6.25,99.0,654,320.87,321.128,321.159,300.946,2510700.0,194704.0,217618.0,159484.0,662608000,948.277,665690000
1,777.005,357.117,503872,768.0,74,1372410.0,104186.0,117711.0,85901.2,356906000,8.0,148.125,694,387.318,387.57,387.724,363.287,2744830.0,208373.0,235421.0,171802.0,713811000,935.035,717172000
1,796.16,300.615,508738,753.0,67,1346050.0,103731.0,116307.0,85130.6,353088000,7.125,134.5,686,326.229,326.501,326.604,305.989,2692100.0,207461.0,232614.0,170261.0,706176000,943.456,709479000
0,930.738,0.901142,603763,7.0,0,10968.8,911.25,984.375,731.25,3396680,0.0,0.0,7,0.764402,1.19979,1.29963,0.901142,21937.5,1822.5,1968.75,1462.5,6793350,1136.76,6820540
1,751.696,565.192,523515,799.0,94,1428090.0,104186.0,120141.0,86981.3,386638000,10.0,188.25,705,611.904,612.378,612.423,573.893,2856190.0,208372.0,240281.0,173963.0,773275000,973.376,776754000
0,454.561,0.782377,471388,14.0,0,23765.6,1974.38,2132.81,1584.38,5746140,0.0,0.0,14,0.738834,0.949851,0.982396,0.782377,47531.2,3948.75,4265.62,3168.75,11492300,888.553,11551200
1,761.968,328.902,546791,787.0,60,1408980.0,107224.0,120992.0,88338.8,397731000,8.0,121.75,727,356.473,356.804,356.855,334.358,2817950.0,214448.0,241984.0,176678.0,795461000,1016.43,798912000
0,572.367,0.845678,646172,11.0,0,18281.2,1518.75,1640.62,1218.75,6058710,0.0,0.0,11,0.767907,1.0625,1.16703,0.845678,36562.5,3037.5,3281.25,2437.5,12117400,1216.27,12162700
0,625.615,0.775281,738969,10.0,0,16453.1,1366.87,1476.56,1096.88,6235810,0.0,0.0,10,0.696291,0.84746,0.885811,0.775281,32906.2,2733.75,2953.12,2193.75,12471600,1390.27,12512400
0,582.891,0.665484,430499,11.0,0,18281.3,1518.75,1640.62,1218.75,4036780,0.0,0.0,11,0.631353,0.708518,0.761349,0.665484,36562.5,3037.5,3281.25,2437.5,8073550,811.887,8118870
0,775.705,0.943365,714262,8.0,0,12796.9,1063.12,1148.44,853.125,4687940,0.0,0.0,8,0.799863,1.27706,1.39159,0.943365,25593.8,2126.25,2296.88,1706.25,9375880,1343.94,9407600
0,609.557,0.792497,441681,7.0,0,10968.8,911.25,984.375,731.25,2484960,0.0,0.0,7,0.660366,1.03343,1.104,0.792497,21937.5,1822.5,1968.75,1462.5,4969920,832.852,4997110
0,484.788,0.678196,360376,13.0,0,21937.5,1822.5,1968.75,1462.5,4055250,0.0,0.0,13,0.64539,0.741664,0.750662,0.678196,43875.0,3645.0,3937.5,2925.0,8110490,680.406,8164880
0,518.881,0.886131,658403,10.0,0,16453.1,1366.87,1476.56,1096.88,5556040,0.0,0.0,10,0.809653,1.14364,1.25813,0.886131,32906.2,2733.75,2953.12,2193.75,11112100,1239.21,11152900
1,849.871,128.638,519778,706.0,35,1260940.0,100997.0,111076.0,81924.4,337907000,8.125,71.0625,671,139.946,140.149,140.213,131.335,2521890.0,201994.0,222152.0,163849.0,675813000,963.011,678923000
1,790.411,313.879,526586,758.0,54,1359550.0,106009.0,118161.0,86688.7,368916000,6.125,108.875,704,339.741,340.03,340.054,318.677,2719100.0,212018.0,236321.0,173378.0,737833000,979.093,741174000
0,410.807,0.807032,589718,15.0,0,25593.8,2126.25,2296.88,1706.25,7741230,0.0,0.0,15,0.703147,0.957822,1.06773,0.807032,51187.5,4252.5,4593.75,3412.5,15482500,1110.42,15545900
1,796.16,300.615,508738,753.0,67,1346050.0,103731.0,116307.0,85130.6,353088000,7.125,134.5,686,326.229,326.501,326.604,305.989,2692100.0,207461.0,232614.0,170261.0,706176000,943.456,709479000
0,499.325,0.730843,430958,10.0,0,16453.1,1366.88,1476.56,1096.88,3636970,0.0,0.0,10,0.637869,0.84837,0.943721,0.730843,32906.2,2733.75,2953.12,2193.75,7273940,812.747,7314720
1,796.685,456.956,536198,752.0,70,1343690.0,102668.0,115614.0,84480.0,371656000,9.0,141.75,682,496.351,496.698,496.744,465.526,2687380.0,205335.0,231229.0,168960.0,743312000,994.148,746605000
0,372.127,0.796726,537918,17.0,0,29250.0,2430.0,2625.0,1950.0,8070120,0.0,0.0,17,0.708862,0.978361,1.0427,0.796726,58500.0,4860.0,5250.0,3900.0,16140200,1013.3,16212800
0,452.075,0.777906,651425,13.0,0,21937.5,1822.5,1968.75,1462.5,7329540,0.0,0.0,13,0.694293,0.844065,0.962721,0.777906,43875.0,3645.0,3937.5,2925.0,14659100,1226.12,14713500
1,819.718,337.636,505029,732.0,68,1308250.0,98566.9,111792.0,81459.4,341559000,9.0,137.625,664,366.328,366.697,366.77,343.635,2616510.0,197134.0,223584.0,162919.0,683118000,938.876,686318000
0,533.871,0.812939,606000,12.0,0,20109.4,1670.62,1804.69,1340.62,6250300,0.0,0.0,12,0.702939,0.995297,1.1098,0.812939,40218.8,3341.25,3609.38,2681.25,12500600,1140.95,12550500
1,740.991,554.404,508703,810.0,108,1448620.0,103579.0,120699.0,87033.7,381221000,9.0,216.375,702,599.358,599.832,599.962,562.16,2897240.0,207158.0,241399.0,174068.0,762443000,946.802,765963000
1,761.217,309.242,544183,788.0,65,1410450.0,106768.0,120803.0,88108.1,396624000,6.0625,131.25,723,335.047,335.331,335.384,314.265,2820900.0,213536.0,241607.0,176216.0,793248000,1012.33,796700000
1,835.951,424.89,519049,715.0,71,1275520.0,96136.9,109015.0,79441.9,342015000,8.0,142.375,644,461.6,461.978,462.02,432.939,2551050.0,192274.0,218031.0,158884.0,684030000,962.396,687151000
1,785.319,405.474,520927,764.0,67,1366140.0,102364.0,116425.0,84742.5,367849000,9.0,135.625,697,439.64,440.002,440.084,412.374,2732270.0,204727.0,232851.0,169485.0,735698000,968.594,739037000
0,664.748,0.715855,513011,10.0,0,16453.1,1366.88,1476.56,1096.88,4329290,0.0,0.0,10,0.628019,0.811891,0.859728,0.715855,32906.2,2733.75,2953.12,2193.75,8658580,966.596,8699360
1,763.969,271.203,529385,785.0,57,1402720.0,108439.0,121393.0,88908.8,383262000,7.1875,114.875,728,294.5,294.804,294.821,276.272,2805440.0,216878.0,242786.0,177818.0,766524000,982.101,769967000
0,741.971,0.693527,507091,9.0,0,14625.0,1215.0,1312.5,975.0,3803860,0.0,0.0,9,0.659584,0.728282,0.774308,0.693527,29250.0,2430.0,2625.0,1950.0,7607720,955.497,7643980
0,423.183,0.7603,392321,14.0,0,23765.6,1974.38,2132.81,1584.38,4782510,0.0,0.0,14,0.663345,0.95889,0.981899,0.7603,47531.2,3948.75,4265.62,3168.75,9565010,740.302,9623930
