Is Attacker,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,The average INV,The average GET_HEADERS Bytes,The average Headers Bytes,The average GET_DATA Sent Bytes,The average BLOCK Bytes,Longest Fork,Blocks in Forks,Mined Blocks in Main Chain,25 percentile of Block Propagation Time,75 percentile of Block Propagation Time,90 percentile of Block Propagation Time,Miners Mean Block Propagation Time,Total average traffic due to INV messages,Total average traffic due to GET_HEADERS messages,Total average traffic due to HEADERS messages,Total average traffic due to GET_DATA messages,Total average traffic due to BLOCK messages,Total average traffic/node,average Bandwidth Per Node
0,518.285,0.743848,584460,10.0,0,16453.1,1366.87,1476.56,1096.88,4932140,0.0,0.0,10,0.712593,0.79259,0.897001,0.743848,32906.2,2733.75,2953.12,2193.75,9864290,1100.56,9905080
0,540.02,0.775022,430959,11.0,0,18281.3,1518.75,1640.62,1218.75,4041090,0.0,0.0,11,0.676917,0.986722,1.05401,0.775022,36562.5,3037.5,3281.25,2437.5,8082170,812.749,8127490
1,785.009,321.462,517161,762.0,63,1361970.0,104186.0,117255.0,85698.8,363699000,7.125,126.75,699,348.843,349.115,349.154,327.194,2723950.0,208372.0,234510.0,171398.0,727398000,960.232,730736000
1,745.131,413.137,494480,804.0,89,1436020.0,105857.0,121414.0,88085.6,366988000,8.0625,179.0,715,447.982,448.344,448.424,420.18,2872050.0,211714.0,242828.0,176171.0,733976000,918.404,737479000
0,725.091,0.851845,643812,9.0,0,14625.0,1215.0,1312.5,975.0,4829270,0.0,0.0,9,0.82566,0.978922,1.03866,0.851845,29250.0,2430.0,2625.0,1950.0,9658530,1211.85,9694790
0,1116.03,0.737162,329200,6.0,0,9140.63,759.375,820.312,609.375,1543540,0.0,0.0,6,0.67022,0.930045,0.971915,0.737162,18281.2,1518.75,1640.62,1218.75,3087090,621.95,3109750
0,283.048,0.723212,477269,18.0,0,31078.1,2581.88,2789.06,2071.88,7607910,0.0,0.0,18,0.69017,0.784473,0.861041,0.723212,62156.2,5163.75,5578.13,4143.75,15215800,899.581,15292900
0,615.562,0.799599,516198,10.0,0,16453.1,1366.87,1476.56,1096.88,4356180,0.0,0.0,10,0.669203,1.01048,1.07695,0.799599,32906.2,2733.75,2953.12,2193.75,8712350,972.571,8753140
0,586.638,0.718881,395836,11.0,0,18281.3,1518.75,1640.62,1218.75,3711810,0.0,0.0,11,0.691152,0.85408,0.904384,0.718881,36562.5,3037.5,3281.25,2437.5,7423620,746.894,7468940
0,532.014,0.711303,509570,12.0,0,20109.4,1670.62,1804.69,1340.62,5255870,0.0,0.0,12,0.666501,0.749411,0.835956,0.711303,40218.8,3341.25,3609.38,2681.25,10511700,960.144,10561600
1,732.797,578.14,543394,817.0,109,1461590.0,104946.0,122024.0,88063.1,410777000,9.1875,219.125,708,625.239,625.729,625.853,586.427,2923190.0,209891.0,244048.0,176126.0,821554000,1011.16,825107000
1,786.253,424.758,525438,763.0,80,1363510.0,100845.0,115468.0,83827.5,370151000,10.0,161.5,683,460.552,461.019,461.047,431.996,2727030.0,201690.0,230936.0,167655.0,740302000,975.891,743629000
0,542.994,0.791119,457373,12.0,0,20109.4,1670.62,1804.69,1340.62,4717590,0.0,0.0,12,0.765354,0.982364,1.01682,0.791119,40218.8,3341.25,3609.38,2681.25,9435180,862.276,9485030
0,574.231,0.790499,579203,11.0,0,18281.3,1518.75,1640.62,1218.75,5430870,0.0,0.0,11,0.70978,0.931393,1.04133,0.790499,36562.5,3037.5,3281.25,2437.5,10861700,1090.71,10907100
1,798.314,326.587,531248,749.0,64,1340980.0,100997.0,114569.0,83476.9,367877000,6.125,128.938,685,353.606,353.952,353.957,331.696,2681970.0,201994.0,229138.0,166954.0,735755000,988.015,739035000
1,777.005,357.117,503872,768.0,74,1372410.0,104186.0,117711.0,85901.2,356906000,8.0,148.125,694,387.318,387.57,387.724,363.287,2744830.0,208373.0,235421.0,171802.0,713811000,935.035,717172000
1,787.027,454.775,537893,761.0,79,1361950.0,101149.0,115568.0,83970.0,378863000,8.0,159.625,682,492.51,492.899,492.977,461.931,2723900.0,202298.0,231137.0,167940.0,757727000,1001.38,761052000
1,753.212,287.435,514001,797.0,67,1423690.0,108591.0,122392.0,89401.9,377645000,7.0625,134.375,730,311.97,312.28,312.297,292.634,2847380.0,217181.0,244785.0,178804.0,755290000,953.239,758778000
1,766.471,532.09,516325,783.0,86,1399200.0,102364.0,117868.0,85383.8,373510000,11.0,173.0,697,576.521,576.989,577.029,540.709,2798390.0,204728.0,235736.0,170768.0,747019000,959.627,750429000
1,760.615,227.597,515358,787.0,46,1408910.0,110109.0,122590.0,89979.4,374957000,6.125,92.4375,741,246.783,247.037,247.12,231.504,2817820.0,220219.0,245181.0,179959.0,749914000,958.496,753378000
1,792.032,196.381,522566,758.0,49,1353540.0,104642.0,117140.0,85794.4,364853000,6.1875,98.0,709,213.225,213.534,213.556,200.067,2707080.0,209284.0,234279.0,171589.0,729706000,968.333,733028000
1,889.045,201.868,524168,674.0,39,1202000.0,95377.5,105385.0,77583.8,324801000,7.0,79.125,635,219.911,220.15,220.211,206.311,2404010.0,190755.0,210771.0,155168.0,649602000,969.633,652563000
1,804.783,238.687,537262,746.0,58,1333690.0,103427.0,115599.0,84718.1,369988000,7.25,116.875,688,259.097,259.361,259.451,243.053,2667390.0,206854.0,231199.0,169436.0,739976000,997.652,743251000
0,586.289,0.751847,575478,10.0,0,16453.1,1366.87,1476.56,1096.88,4856360,0.0,0.0,10,0.697807,0.78886,0.887863,0.751847,32906.2,2733.75,2953.12,2193.75,9712710,1083.72,9753500
1,772.813,441.677,521886,776.0,84,1388070.0,104186.0,118394.0,86205.0,374154000,9.0,169.75,692,478.84,479.234,479.289,449.112,2776150.0,208372.0,236788.0,172410.0,748308000,969.937,751701000
0,521.477,0.752537,409274,9.0,0,14625.0,1215.0,1312.5,975.0,3070230,0.0,0.0,9,0.661773,0.921069,0.967572,0.752537,29250.0,2430.0,2625.0,1950.0,6140460,772.09,6176720
0,367.994,0.656419,385235,17.0,0,29250.0,2430.0,2625.0,1950.0,5779870,0.0,0.0,17,0.619247,0.71473,0.726405,0.656419,58500.0,4860.0,5250.0,3900.0,11559700,727.016,11632300
1,787.027,454.775,537893,761.0,79,1361950.0,101149.0,115568.0,83970.0,378863000,8.0,159.625,682,492.51,492.899,492.977,461.931,2723900.0,202298.0,231137.0,167940.0,757727000,1001.38,761052000
1,805.187,595.084,523363,743.0,81,1330340.0,97655.6,112251.0,81369.4,359812000,11.0,163.125,662,643.659,644.054,644.128,603.652,2660690.0,195311.0,224501.0,162739.0,719623000,974.214,722867000
0,476.477,0.843756,565725,8.0,0,12796.9,1063.12,1148.44,853.125,3713160,0.0,0.0,8,0.800122,1.04929,1.14366,0.843756,25593.8,2126.25,2296.88,1706.25,7426330,1065.44,7458050
1,721.013,316.984,533647,833.0,80,1488620.0,112539.0,127417.0,92908.1,410557000,8.125,160.25,753,343.731,344.109,344.159,322.443,2977240.0,225079.0,254835.0,185816.0,821114000,991.295,824757000
1,795.788,197.8,550899,753.0,41,1347810.0,106768.0,118070.0,86893.1,382953000,6.0625,83.875,712,214.815,215.014,215.06,201.515,2695620.0,213536.0,236139.0,173786.0,765906000,1022.91,769225000
1,759.177,461.954,532354,790.0,89,1412260.0,103882.0,119281.0,86501.2,388521000,8.0,178.5,701,500.3,500.679,500.764,469.221,2824520.0,207765.0,238562.0,173002.0,777043000,989.21,780486000
1,749.666,365.821,495943,800.0,81,1431160.0,106464.0,121538.0,88336.9,366485000,13.0,163.875,719,396.405,396.735,396.869,371.82,2862310.0,212929.0,243077.0,176674.0,732969000,921.732,736464000
0,538.132,0.800546,574545,12.0,0,20109.4,1670.62,1804.69,1340.62,5925920,0.0,0.0,12,0.686726,0.989598,1.09981,0.800546,40218.8,3341.25,3609.37,2681.25,11851800,1081.97,11901700
0,531.022,0.708761,421923,12.0,0,20109.4,1670.63,1804.69,1340.62,4352010,0.0,0.0,12,0.613007,0.833959,0.881533,0.708761,40218.8,3341.25,3609.38,2681.25,8704010,795.806,8753860
1,848.965,180.09,522868,707.0,34,1265550.0,99933.8,110687.0,81408.8,341163000,6.125,69.125,673,195.433,195.635,195.658,183.335,2531090.0,199868.0,221374.0,162818.0,682326000,970.88,685441000
0,568.095,0.632998,413433,8.0625,0,13260.0,1215.0,1312.5,975.0,3176260,0.0,0.0,8,0.592206,0.68474,0.740479,0.633862,26178.8,2430.0,2493.75,1950.0,5978590,851.205,6011640
0,750.382,0.793065,463760,7.0,0,10968.8,911.25,984.375,731.25,2609160,0.0,0.0,7,0.726917,1.01247,1.05379,0.793065,21937.5,1822.5,1968.75,1462.5,5218310,874.251,5245500
1,786.259,399.759,543642,763.0,81,1364220.0,102060.0,116173.0,84532.5,382695000,11.0,162.562,682,433.198,433.599,433.627,406.338,2728440.0,204120.0,232346.0,169065.0,765391000,1008.83,768725000
1,762.901,484.519,527758,786.0,86,1406180.0,105401.0,119858.0,87247.5,383754000,10.0,173.5,700,525.23,525.558,525.633,492.571,2812360.0,210802.0,239717.0,174495.0,767508000,982.095,770945000
1,762.895,202.504,523058,786.0,55,1405700.0,110565.0,122703.0,90176.3,378585000,7.125,110.0,731,219.743,220.042,220.087,206.167,2811390.0,221130.0,245406.0,180352.0,757170000,968.953,760628000
0,840.634,0.701385,354691,7.0,0,10968.8,911.25,984.375,731.25,1995640,0.0,0.0,7,0.6334,0.810344,0.844582,0.701385,21937.5,1822.5,1968.75,1462.5,3991290,669.747,4018480
1,803.726,285.911,511759,746.0,53,1333780.0,103579.0,115688.0,84806.2,352090000,7.1875,106.0,693,310.26,310.521,310.627,291.022,2667560.0,207158.0,231375.0,169612.0,704180000,949.606,707456000
0,615.62,0.885673,732029,10.0,0,16453.1,1366.87,1476.56,1096.88,6177250,0.0,0.0,10,0.814196,1.08375,1.18895,0.885673,32906.2,2733.75,2953.12,2193.75,12354500,1377.25,12395300
0,621.279,0.706129,520905,9.0,0,14625.0,1215.0,1312.5,975.0,3907460,0.0,0.0,9,0.650614,0.787116,0.832724,0.706129,29250.0,2430.0,2625.0,1950.0,7814920,981.397,7851180
0,441.356,0.773098,618543,8.0,0,12796.9,1063.12,1148.44,853.125,4059780,0.0,0.0,8,0.680853,0.894507,0.949629,0.773098,25593.8,2126.25,2296.88,1706.25,8119550,1164.47,8151280
0,690.334,0.729491,454083,7.0,0,10968.7,911.25,984.375,731.25,2554720,0.0,0.0,7,0.666985,0.870523,0.93077,0.729491,21937.5,1822.5,1968.75,1462.5,5109440,856.106,5136640
0,428.975,0.794708,485281,12.0,0,20109.4,1670.62,1804.69,1340.62,5005390,0.0,0.0,12,0.715496,1.02715,1.07542,0.794708,40218.8,3341.25,3609.38,2681.25,10010800,914.602,10060600
1,759.177,461.954,532354,790.0,89,1412260.0,103882.0,119281.0,86501.2,388521000,8.0,178.5,701,500.3,500.679,500.764,469.221,2824520.0,207765.0,238562.0,173002.0,777043000,989.21,780486000
1,767.931,195.592,534915,778.0,47,1390890.0,109046.0,121214.0,89025.0,384264000,8.0,94.0,731,212.294,212.551,212.617,199.183,2781790.0,218092.0,242428.0,178050.0,768529000,993.499,771949000
0,461.312,0.774796,389327,14.0,0,23765.6,1974.38,2132.81,1584.38,4746020,0.0,0.0,14,0.68801,1.0007,1.03476,0.774796,47531.2,3948.75,4265.62,3168.75,9492040,734.689,9550960
1,732.797,578.14,543394,817.0,109,1461590.0,104946.0,122024.0,88063.1,410777000,9.1875,219.125,708,625.239,625.729,625.853,586.427,2923190.0,209891.0,244048.0,176126.0,821554000,1011.16,825107000
0,585.95,0.835917,605493,10.0,0,16453.1,1366.87,1476.56,1096.88,5109600,0.0,0.0,10,0.749669,1.03024,1.17849,0.835917,32906.2,2733.75,2953.12,2193.75,10219200,1140.0,10260000
1,768.822,384.324,522506,780.0,79,1394770.0,103731.0,118433.0,86075.6,376614000,6.0625,158.75,701,416.324,416.718,416.749,390.509,2789540.0,207461.0,236867.0,172151.0,753227000,971.288,756633000
0,582.991,0.822386,657387,10.0,0,16453.1,1366.87,1476.56,1096.88,5547460,0.0,0.0,10,0.724818,0.967011,1.0161,0.822386,32906.2,2733.75,2953.12,2193.75,11094900,1237.3,11135700
0,1153.58,0.721232,495276,6.0,0,9140.63,759.375,820.312,609.375,2322030,0.0,0.0,6,0.661018,0.818773,0.848512,0.721232,18281.2,1518.75,1640.62,1218.75,4644050,933.342,4666710
0,432.215,0.792786,445143,14.0,0,23765.6,1974.38,2132.81,1584.38,5426270,0.0,0.0,14,0.759372,0.971695,1.06264,0.792786,47531.2,3948.75,4265.62,3168.75,10852500,839.343,10911500
0,567.284,0.782841,468419,6.0,0,9140.63,759.375,820.312,609.375,2196140,0.0,0.0,6,0.689497,0.991239,1.07558,0.782841,18281.2,1518.75,1640.62,1218.75,4392270,882.987,4414930
1,750.191,298.105,515166,800.0,74,1428470.0,107831.0,122180.0,89062.5,380440000,8.0,148.125,726,323.472,323.81,323.826,303.43,2856940.0,215662.0,244359.0,178125.0,760880000,956.665,764375000
1,787.181,474.987,514111,762.0,83,1362990.0,99933.8,114939.0,83298.8,362500000,8.1875,167.875,679,514.48,514.868,514.962,482.53,2725970.0,199867.0,229879.0,166598.0,725001000,957.06,728323000
0,412.706,0.789512,414190,14.0,0,23765.6,1974.38,2132.81,1584.38,5049030,0.0,0.0,14,0.722448,1.00162,1.06269,0.789512,47531.2,3948.75,4265.62,3168.75,10098100,781.306,10157000
0,606.582,0.642436,389539,10.0,0,16453.1,1366.87,1476.56,1096.88,3287490,0.0,0.0,10,0.596539,0.702816,0.749286,0.642436,32906.2,2733.75,2953.12,2193.75,6574980,735.085,6615770
1,732.945,582.511,506861,818.0,109,1463160.0,104642.0,121924.0,87920.6,383644000,8.0,218.5,709,630.126,630.556,630.642,590.985,2926320.0,209284.0,243848.0,175841.0,767288000,943.505,770844000
0,819.816,0.734111,558228,8.0,0,12796.9,1063.12,1148.44,853.125,3663960,0.0,0.0,8,0.648697,0.834026,0.85644,0.734111,25593.8,2126.25,2296.88,1706.25,7327920,1051.38,7359640
1,765.745,567.867,507843,779.0,96,1393180.0,100997.0,116847.0,84489.4,365806000,1.0,193.875,683,614.206,614.689,614.819,576.086,2786370.0,201994.0,233694.0,168979.0,731613000,944.735,735004000
0,533.207,0.722909,360644,12.0,0,20109.4,1670.62,1804.69,1340.62,3720070,0.0,0.0,12,0.66221,0.85636,0.914912,0.722909,40218.8,3341.25,3609.37,2681.25,7440140,680.909,7490000
1,786.253,424.758,525438,763.0,80,1363510.0,100845.0,115468.0,83827.5,370151000,10.0,161.5,683,460.552,461.019,461.047,431.996,2727030.0,201690.0,230936.0,167655.0,740302000,975.891,743629000
1,777.534,444.909,527578,771.0,85,1379970.0,102212.0,116945.0,84924.4,376407000,7.1875,170.75,686,481.747,482.076,482.248,451.852,2759940.0,204424.0,233889.0,169849.0,752813000,982.054,756181000
1,835.951,424.89,519049,715.0,71,1275520.0,96136.9,109015.0,79441.9,342015000,8.0,142.375,644,461.6,461.978,462.02,432.939,2551050.0,192274.0,218031.0,158884.0,684030000,962.396,687151000
1,777.534,444.909,527578,771.0,85,1379970.0,102212.0,116945.0,84924.4,376407000,7.1875,170.75,686,481.747,482.076,482.248,451.852,2759940.0,204424.0,233889.0,169849.0,752813000,982.054,756181000
1,845.912,125.916,525413,710.0,36,1268430.0,101908.0,111908.0,82588.1,343202000,6.0625,71.9375,674,136.854,137.112,137.144,128.439,2536860.0,203816.0,223817.0,165176.0,686404000,972.545,689534000
1,783.707,466.981,495498,766.0,75,1369880.0,102819.0,116842.0,85074.4,349952000,8.0,151.0,691,506.143,506.546,506.575,474.715,2739760.0,205639.0,233683.0,170149.0,699903000,919.284,703253000
0,455.99,0.856325,628259,14.0,0,23765.6,1974.38,2132.81,1584.38,7658000,0.0,0.0,14,0.756426,1.08716,1.18883,0.856325,47531.2,3948.75,4265.62,3168.75,15316000,1182.69,15374900
0,490.727,0.887158,625827,13.0,0,21937.5,1822.5,1968.75,1462.5,7041560,0.0,0.0,13,0.801176,1.15063,1.24127,0.887158,43875.0,3645.0,3937.5,2925.0,14083100,1178.13,14137500
0,927.973,0.857874,622630,7.0,0,10968.8,911.25,984.375,731.25,3502800,0.0,0.0,7,0.789483,1.03517,1.15893,0.857874,21937.5,1822.5,1968.75,1462.5,7005600,1172.13,7032800
0,459.759,0.705667,411055,14.0,0,23765.6,1974.38,2132.81,1584.38,5010830,0.0,0.0,14,0.640847,0.808355,0.834609,0.705667,47531.2,3948.75,4265.62,3168.75,10021700,775.429,10080600
1,753.297,232.641,536471,797.0,60,1421620.0,111021.0,123651.0,90744.4,393972000,7.1875,120.438,737,253.117,253.418,253.498,237.472,2843240.0,222041.0,247301.0,181489.0,787945000,994.27,791439000
1,848.934,221.753,528085,707.0,42,1264400.0,97959.4,109541.0,80263.1,344777000,7.0625,85.375,665,240.687,240.975,241.022,225.792,2528800.0,195919.0,219083.0,160526.0,689553000,981.101,692657000
0,516.627,0.881037,760126,12.0,0,20109.4,1670.62,1804.69,1340.62,7839730,0.0,0.0,12,0.686959,1.12129,1.20197,0.881037,40218.8,3341.25,3609.38,2681.25,15679500,1429.94,15729300
0,518.245,0.753477,519715,12.0,0,20109.4,1670.62,1804.69,1340.62,5360480,0.0,0.0,12,0.642219,0.884608,0.932311,0.753477,40218.8,3341.25,3609.38,2681.25,10721000,979.165,10770800
0,517.052,0.759304,590575,12.0,0,20109.4,1670.63,1804.69,1340.62,6091240,0.0,0.0,12,0.712741,0.805857,0.877225,0.759304,40218.8,3341.25,3609.37,2681.25,12182500,1112.03,12232300
0,441.175,0.857515,554224,13.0,0,21937.5,1822.5,1968.75,1462.5,6236030,0.0,0.0,13,0.740077,1.13212,1.2236,0.857515,43875.0,3645.0,3937.5,2925.0,12472100,1043.87,12526400
1,812.659,380.0,535202,736.0,73,1315210.0,98566.9,112096.0,81594.4,364041000,7.0625,146.875,663,412.129,412.535,412.571,386.586,2630430.0,197134.0,224192.0,163189.0,728082000,994.961,731297000
1,828.589,227.542,548020,723.0,51,1291650.0,99933.8,111826.0,81915.0,365791000,9.0,103.875,672,247.294,247.579,247.631,232.0,2583290.0,199868.0,223652.0,163830.0,731582000,1017.66,734752000
0,495.466,0.721454,464850,12.0,0,20109.4,1670.62,1804.69,1340.62,4794690,0.0,0.0,12,0.663638,0.829317,0.902464,0.721454,40218.8,3341.25,3609.38,2681.25,9589390,876.294,9639240
0,469.167,0.791796,598137,13.0,0,21937.5,1822.5,1968.75,1462.5,6730050,0.0,0.0,13,0.664209,0.971515,0.990242,0.791796,43875.0,3645.0,3937.5,2925.0,13460100,1126.21,13514500
1,825.606,278.62,534217,727.0,52,1296780.0,99781.9,111966.0,81928.1,357828000,7.1875,105.875,675,302.852,303.127,303.18,284.081,2593560.0,199564.0,223931.0,163856.0,715656000,990.133,718837000
0,590.822,0.744973,509506,11.0,0,18281.3,1518.75,1640.62,1218.75,4777460,0.0,0.0,11,0.686305,0.829621,0.867383,0.744973,36562.5,3037.5,3281.25,2437.5,9554920,960.024,9600240
1,744.625,352.143,538811,806.0,78,1441180.0,108742.0,123240.0,89827.5,401194000,8.0625,156.438,728,381.73,381.967,382.031,358.018,2882350.0,217485.0,246480.0,179655.0,802389000,1001.14,805915000
0,586.037,0.809163,436013,11.0,0,18281.3,1518.75,1640.62,1218.75,4088460,0.0,0.0,11,0.769523,1.03616,1.06439,0.809163,36562.5,3037.5,3281.25,2437.5,8176920,822.224,8222240
1,762.892,379.645,506590,786.0,66,1404970.0,106312.0,120311.0,87742.5,367781000,6.0,132.5,720,411.683,411.967,412.116,386.144,2809940.0,212625.0,240622.0,175485.0,735562000,941.402,739001000
0,580.936,0.937192,789442,10.0,0,16453.1,1366.87,1476.56,1096.88,6661670,0.0,0.0,10,0.846427,1.20275,1.31332,0.937192,32906.2,2733.75,2953.12,2193.75,13323300,1484.9,13364100
0,1578.98,0.7468,673913,4.0,0,5484.38,455.625,492.187,365.625,1895630,0.0,0.0,4,0.568162,0.986496,1.03271,0.7468,10968.8,911.25,984.375,731.25,3791270,1268.29,3804860
0,449.183,0.764621,668752,14.0,0,23765.6,1974.38,2132.81,1584.38,8151510,0.0,0.0,14,0.737186,0.829942,0.843226,0.764621,47531.2,3948.75,4265.62,3168.75,16303000,1258.61,16361900
0,623.997,0.785594,567459,7.0,0,10968.8,911.25,984.375,731.25,3192460,0.0,0.0,7,0.686319,0.95523,1.04635,0.785594,21937.5,1822.5,1968.75,1462.5,6384930,1068.69,6412120
1,728.113,418.251,531169,824.0,91,1475800.0,108439.0,124583.0,90326.3,405336000,7.0,183.875,733,452.465,452.835,452.894,424.385,2951600.0,216878.0,249165.0,180652.0,810672000,989.392,814270000
1,751.696,565.192,523515,799.0,94,1428090.0,104186.0,120141.0,86981.3,386638000,10.0,188.25,705,611.904,612.378,612.423,573.893,2856190.0,208372.0,240281.0,173963.0,773275000,973.376,776754000
0,991.677,0.769346,628726,7.0,0,10968.8,911.25,984.375,731.25,3537090,0.0,0.0,7,0.68318,0.869062,0.878572,0.769346,21937.5,1822.5,1968.75,1462.5,7074180,1183.56,7101370
0,580.093,0.902681,594149,11.0,0,18281.3,1518.75,1640.62,1218.75,5570990,0.0,0.0,11,0.805766,1.22612,1.30296,0.902681,36562.5,3037.5,3281.25,2437.5,11142000,1118.73,11187300
0,457.951,0.823743,569380,14.0,0,23765.6,1974.38,2132.81,1584.38,6940420,0.0,0.0,14,0.738814,0.998428,1.04671,0.823743,47531.2,3948.75,4265.62,3168.75,13880800,1072.29,13939700
0,1267.6,0.897546,585971,5.0,0,7312.5,607.5,656.25,487.5,2197730,0.0,0.0,5,0.804439,1.2282,1.27143,0.897546,14625.0,1215.0,1312.5,975.0,4395460,1103.4,4413580
0,517.641,0.82035,475198,11.0,0,18281.3,1518.75,1640.62,1218.75,4455820,0.0,0.0,11,0.762012,1.05922,1.13596,0.82035,36562.5,3037.5,3281.25,2437.5,8911650,895.697,8956960
