Node ID,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Connections,Block Timeouts,Chunk Timeouts,Mined Blocks in Main Chain
0,714.338,2.04482,536690,34,0,0,0,0,0,0,0,25740,21450,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
1,714.524,7.25614,536690,34,0,0,0,0,0,0,0,38610,34320,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
2,714.316,1.88305,536690,34,0,0,0,0,0,0,0,30030,25740,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
3,714.428,4.80989,536690,34,0,0,0,0,0,0,0,55770,51480,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
4,714.3,2.25101,536690,34,0,0,0,0,0,0,0,77220,72930,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
5,714.28,1.72832,536690,34,0,0,0,0,0,0,0,47190,42900,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
6,714.305,3.94606,536690,34,0,0,0,0,0,0,0,12870,8580,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
7,714.312,1.84912,536690,34,0,0,0,0,0,0,0,47190,42900,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
8,715.033,20.0896,536690,34,0,0,0,0,0,0,0,8580,4290,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
9,714.305,2.98531,536690,34,0,0,0,0,0,0,0,17160,12870,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
10,714.261,1.29596,536690,34,0,0,0,0,0,0,0,55770,51480,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
11,714.377,3.81636,536690,34,0,0,0,0,0,0,0,72930,68640,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
12,714.312,1.96921,536690,34,0,0,0,0,0,0,0,47190,42900,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
13,714.408,4.18375,536690,34,0,0,0,0,0,0,0,55770,51480,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
14,714.297,2.11899,536690,34,0,0,0,0,0,0,0,55770,51480,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
15,714.248,0.872731,536690,34,0,1,8,2362.97,663858,0.289,0,311610,421460,140940,4050,4375,152250,113100,3250,12402154,564667289,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0
16,714.302,2.21591,536690,34,0,0,0,0,0,0,0,60060,55770,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
17,714.253,0.938372,536690,34,0,1,7,3235.89,496035,0.196,0,331240,421330,116478,4212,4550,125825,93470,3380,14240863,358621042,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0
18,714.343,3.77846,536690,34,0,0,0,0,0,0,0,12870,8580,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
19,714.365,3.76911,536690,34,0,0,0,0,0,0,0,34320,30030,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
20,714.25,0.950626,536690,34,0,1,5,4242.56,533841,0.159,0,352560,412490,79218,4536,4900,85575,63570,3640,15044078,260586169,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0
21,714.365,3.3979,536690,34,0,0,0,0,0,0,0,60060,55770,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
22,714.271,1.40261,536690,34,0,0,0,0,0,0,0,34320,30030,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
23,714.522,6.02326,536690,34,0,0,0,0,0,0,0,102960,98670,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0
24,714.37,3.22065,536690,34,0,0,0,0,0,0,0,60060,55770,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
25,714.288,1.82535,536690,34,0,0,0,0,0,0,0,17160,12870,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
26,714.572,8.07494,536690,34,0,0,0,0,0,0,0,68640,64350,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
27,714.3,2.05276,536690,34,0,0,0,0,0,0,0,38610,34320,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
28,714.307,1.9244,536690,34,0,0,0,0,0,0,0,38610,34320,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
29,714.345,2.56453,536690,34,0,1,2,9016.49,600101,0.133,0,365300,394940,41958,5022,5425,45325,33670,4030,16513353,132347267,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0
30,714.237,0.967581,536690,34,0,1,5,4713.97,617903,0.066,0,323960,378170,72090,4536,4900,77875,57850,3640,14623770,275006885,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0
31,714.409,3.1302,536690,34,0,1,2,10143.6,565718,0.054,0,358670,377780,28836,5022,5425,31150,23140,4030,16582118,100713913,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0
32,714.327,2.29118,536690,34,0,0,0,0,0,0,0,30030,25740,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
33,714.398,3.56121,536690,34,0,0,0,0,0,0,0,25740,21450,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
34,714.435,4.4949,536690,34,0,0,0,0,0,0,0,72930,68640,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
35,714.284,2.32937,536690,34,0,0,0,0,0,0,0,12870,8580,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
36,714.283,2.00817,536690,34,0,0,0,0,0,0,0,47190,42900,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
37,714.434,4.35093,536690,34,0,0,0,0,0,0,0,34320,30030,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
38,714.359,3.56615,536690,34,0,0,0,0,0,0,0,38610,34320,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
39,714.277,1.35534,536690,34,0,0,0,0,0,0,0,17160,12870,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
40,714.3,3.31472,536690,34,0,0,0,0,0,0,0,17160,12870,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
41,714.316,1.98768,536690,34,0,0,0,0,0,0,0,34320,30030,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
42,714.706,10.9574,536690,34,0,0,0,0,0,0,0,77220,72930,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
43,715.558,31.5945,536690,34,0,0,0,0,0,0,0,38610,34320,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
44,714.336,3.17012,536690,34,0,0,0,0,0,0,0,12870,8580,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
45,714.367,2.65564,536690,34,0,0,0,0,0,0,0,60060,55770,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
46,714.643,9.10339,536690,34,0,0,0,0,0,0,0,25740,21450,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
47,714.526,6.17975,536690,34,0,0,0,0,0,0,0,55770,51480,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
48,714.334,2.07962,536690,34,0,1,2,4141.54,172912,0.029,0,321620,339170,26892,5022,5425,29050,21580,4030,17367732,28186028,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0
49,714.304,2.41741,536690,34,0,0,0,0,0,0,0,51480,47190,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
50,714.303,1.9125,536690,34,0,0,0,0,0,0,0,60060,55770,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
51,716.037,43.2098,536690,34,0,0,0,0,0,0,0,68640,64350,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
52,714.277,1.79052,536690,34,0,0,0,0,0,0,0,34320,30030,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
53,714.456,5.42317,536690,34,0,0,0,0,0,0,0,47190,42900,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
54,714.338,1.90109,536690,34,0,1,1,3399.28,84208,0.016,0,307840,313300,11988,5184,5600,12950,9620,4160,17629437,6238052,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0
55,714.349,3.2802,536690,34,0,0,0,0,0,0,0,72930,68640,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
56,714.399,3.79646,536690,34,0,0,0,0,0,0,0,72930,68640,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
57,714.298,2.4164,536690,34,0,0,0,0,0,0,0,38610,34320,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
58,714.413,3.58392,536690,34,0,1,1,11668,407270,0.012,0,278720,283270,10854,5184,5600,11725,8710,4160,17306375,27293120,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0
59,714.38,3.53867,536690,34,0,0,0,0,0,0,0,38610,34320,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
60,714.307,1.84998,536690,34,0,0,0,0,0,0,0,25740,21450,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
61,714.347,3.18035,536690,34,0,1,0,0,0,0.012,0,235950,231660,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0
62,714.811,14.1497,536690,34,0,0,0,0,0,0,0,47190,42900,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
63,714.3,3.36466,536690,34,0,0,0,0,0,0,0,8580,4290,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
64,714.801,13.5943,536690,34,0,0,0,0,0,0,0,38610,34320,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
65,714.348,2.96704,536690,34,0,0,0,0,0,0,0,60060,55770,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
66,714.512,5.93069,536690,34,0,0,0,0,0,0,0,72930,68640,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
67,714.286,1.88564,536690,34,0,0,0,0,0,0,0,72930,68640,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
68,714.68,10.7295,536690,34,0,0,0,0,0,0,0,30030,25740,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
69,714.369,3.3744,536690,34,0,0,0,0,0,0,0,25740,21450,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
70,714.365,3.46539,536690,34,0,0,0,0,0,0,0,30030,25740,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
71,714.572,7.74177,536690,34,0,0,0,0,0,0,0,38610,34320,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
72,714.413,4.28799,536690,34,0,0,0,0,0,0,0,55770,51480,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
73,714.284,1.80905,536690,34,0,0,0,0,0,0,0,30030,25740,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
74,714.332,2.79383,536690,34,0,0,0,0,0,0,0,34320,30030,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
75,714.386,3.64637,536690,34,0,0,0,0,0,0,0,55770,51480,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
76,714.394,3.07697,536690,34,0,1,0,0,0,0.012,0,235950,231660,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0
77,714.368,3.35915,536690,34,0,0,0,0,0,0,0,55770,51480,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
78,714.311,1.80186,536690,34,0,0,0,0,0,0,0,34320,30030,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
79,715.795,37.3269,536690,34,0,0,0,0,0,0,0,25740,21450,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
80,714.575,7.76202,536690,34,0,0,0,0,0,0,0,68640,64350,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
81,714.297,1.80122,536690,34,0,1,0,0,0,0.009,0,205920,201630,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0
82,714.331,2.48614,536690,34,0,0,0,0,0,0,0,85800,81510,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
83,714.332,2.45219,536690,34,0,0,0,0,0,0,0,25740,21450,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
84,714.358,3.22489,536690,34,0,0,0,0,0,0,0,38610,34320,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
85,714.402,3.14352,536690,34,0,1,0,0,0,0.005,0,197340,193050,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0
86,714.661,10.3833,536690,34,0,0,0,0,0,0,0,47190,42900,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
87,714.39,3.97722,536690,34,0,0,0,0,0,0,0,38610,34320,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
88,714.321,2.43848,536690,34,0,0,0,0,0,0,0,85800,81510,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
89,714.401,3.39705,536690,34,0,0,0,0,0,0,0,25740,21450,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
90,714.35,2.9,536690,34,0,1,0,0,0,0.005,0,158730,154440,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0
91,714.344,2.3228,536690,34,0,0,0,0,0,0,0,51480,47190,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
92,714.412,4.65147,536690,34,0,0,0,0,0,0,0,55770,51480,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
93,714.274,1.37843,536690,34,0,0,0,0,0,0,0,68640,64350,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
94,714.473,6.36425,536690,34,0,0,0,0,0,0,0,38610,34320,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
95,715.178,22.2871,536690,34,0,0,0,0,0,0,0,30030,25740,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
96,714.359,2.66918,536690,34,0,1,0,0,0,0.002,0,132990,128700,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0
97,714.293,2.15718,536690,34,0,0,0,0,0,0,0,68640,64350,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
98,714.374,3.70002,536690,34,0,1,0,0,0,0.002,0,132990,128700,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0
99,714.566,7.17348,536690,34,0,0,0,0,0,0,0,25740,21450,0,5346,5775,0,0,4290,17713735,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
