,Feature1,Label
0,-184.86540375000104,0
1,128.30759625,1
2,-103.7864037500001,0
3,-213.2674037500001,0
4,-229.91040375000009,0
5,-210.41640375000011,0
6,-168.37940375000008,0
7,-65.80840375000004,0
8,-231.88540375000014,0
9,-109.11040375000005,0
10,100.03259624999988,1
11,-341.5314037500001,0
12,107.07159624999998,1
13,-231.8424037500001,0
14,238.19459624999993,0
15,-168.2924037500001,0
16,127.40259624999989,1
17,-93.79740375000007,0
18,128.30859624999994,1
19,-162.01540375000016,0
20,53.82359624999993,1
21,-162.02240375000014,0
22,107.07159624999998,1
23,53.82259624999995,1
24,129.76559624999996,1
25,-103.82240375000005,0
26,117.19759624999996,1
27,68.09659624999995,1
28,301.91359624999996,0
29,100.03259624999988,1
30,-195.4244037500001,0
31,130.8145962499999,1
32,180.57759624999997,1
33,86.99159624999994,1
34,-80.20140375000008,0
35,32.84759624999993,0
36,-107.11740375000012,0
37,83.90759624999988,1
38,120.63359624999987,1
39,100.67859624999996,1
40,127.40259624999989,1
41,-146.8454037500001,0
42,-95.09840375000013,1
43,-257.56840375000013,0
44,-248.4424037500001,0
45,140.7195962499999,1
46,-260.7714037500001,0
47,-91.45240375000004,1
48,52.23959624999998,0
49,128.69559624999988,1
50,99.88059624999995,1
51,53.54359624999996,1
52,143.46359624999994,1
53,91.42459624999994,1
54,174.50559624999994,1
55,109.5075962499999,1
56,158.57859624999995,1
57,-74.20340375000012,0
58,127.01559624999994,1
59,-240.60140375000015,0
60,-149.75540375000003,0
61,68.09759624999994,1
62,-80.17840375000003,0
63,73.5215962499999,1
64,-174.69540375000008,0
65,-279.0124037500001,0
66,-74.30240375000007,0
67,121.87859624999989,1
68,158.57859624999995,1
69,120.63359624999987,1
70,-194.2824037500001,0
71,109.5075962499999,1
72,-236.82340375000007,0
73,-319.7044037500001,0
74,-190.4324037500001,0
75,144.5175962499999,1
76,86.18559624999989,1
77,81.3245962499999,1
78,-261.63940375000016,0
79,-103.57040375000008,0
80,-64.19040375000009,0
81,-135.36640375000016,0
82,152.06759624999998,1
83,-49.81740375000005,0
84,56.28359624999997,0
85,-25.06340375000002,0
86,73.52059624999994,1
87,4.012596249999889,0
88,-210.50940375000013,0
89,-117.38040375000004,0
90,124.05159624999989,1
91,-98.94240375000005,0
92,-149.7614037500001,0
93,-205.0004037500001,0
94,-237.71540375000006,0
95,-117.44340375000013,0
96,121.03559624999991,1
97,116.67759624999998,1
98,426.18859625,0
99,86.18559624999989,1
100,-319.6894037500001,0
101,109.92659624999989,1
102,85.83159624999996,0
103,108.91959624999993,1
104,-194.3544037500001,0
105,180.57759624999997,1
106,108.91959624999993,1
107,130.0125962499999,0
108,84.82159624999997,1
109,-190.5004037500001,0
110,143.46359624999994,1
111,-341.5354037500001,0
112,109.92359624999996,1
113,-103.51640375000012,0
114,92.1805962499999,1
115,76.91259624999999,1
116,115.88859624999999,1
117,-74.10740375000013,0
118,-220.60840375000015,0
119,157.24659624999995,1
120,-18.63440375000005,1
121,73.86159624999993,1
122,-233.7844037500001,0
123,107.07159624999998,1
124,173.22159624999998,1
125,143.1565962499999,1
126,-64.13140375000013,0
127,-151.64840375000006,0
128,-238.5834037500001,0
129,-80.32340375000013,0
130,103.66559624999991,1
131,-257.6414037500001,0
132,426.18859625,0
133,-171.5184037500001,0
134,-260.8214037500001,0
135,-80.22440375000009,0
136,577.8685962500001,0
137,140.71859624999993,1
138,-106.8974037500001,0
139,108.10059624999998,1
140,-98.93940375000012,0
141,110.8585962499999,1
142,43.66759624999998,1
143,-122.4834037500001,0
144,61.59459624999989,1
145,108.91959624999993,1
146,161.89559624999995,1
147,-60.67040375000011,1
148,-248.4164037500001,0
149,-117.53940375000016,0
150,161.89559624999995,1
151,115.88859624999999,1
152,83.90859624999997,1
153,109.5085962499999,1
154,130.57159625,1
155,-240.5994037500001,0
156,120.6325962499999,1
157,-149.82740375000006,0
158,-172.21840375000014,0
159,-261.6604037500001,0
160,101.19359624999994,1
161,-248.44740375000012,0
162,95.98359624999989,1
163,99.88059624999995,1
164,240.93659625,0
165,-206.24140375000007,0
166,201.67859624999997,1
167,-184.84340375000005,0
168,-74.28940375000015,0
169,86.99059624999997,1
170,-44.15040375000013,1
171,-162.03640375000012,0
172,-155.89640375000013,0
173,577.9385962499999,0
174,-103.24440375000007,0
175,53.54359624999996,1
176,-25.00940375000005,0
177,-55.43340375000003,1
178,173.22059625000003,1
179,121.87759624999993,1
180,0.5805962499998715,0
181,120.63359624999987,1
182,-170.9464037500001,0
183,426.3385962500001,0
184,121.87759624999993,1
185,-233.8164037500001,0
186,-174.66840375000004,0
187,301.90959625,0
188,238.15359624999996,0
189,145.13359624999987,0
190,129.76559624999996,1
191,73.51959624999996,1
192,73.5215962499999,1
193,92.18159624999988,1
194,60.49659624999993,0
195,-64.12440375000007,0
196,-135.37440375000008,0
197,121.87859624999989,1
198,-278.95240375000014,0
199,130.56959624999993,1
200,-194.33540375000007,0
201,120.63359624999987,1
202,180.57759624999997,1
203,45.55259624999997,0
204,-98.98240375000012,0
205,85.81159625,1
206,-248.62740375000013,0
207,-195.43940375000008,0
208,-279.01340375000007,0
209,100.67759624999998,1
210,99.88059624999995,1
211,-70.11440375000008,1
212,120.63459624999997,1
213,-71.09540375000007,1
214,83.81359624999995,1
215,-96.74040375000007,1
216,86.18559624999989,1
217,56.2525962499999,0
218,121.87759624999993,1
219,155.07659625,1
220,-172.16840375000004,0
221,109.08559624999988,1
222,-277.1744037500001,0
223,-65.88940375000006,0
224,-115.56740375000004,0
225,128.6945962499999,1
226,109.43659625,1
227,-103.84540375000007,0
228,109.5085962499999,1
229,68.09759624999994,1
230,-220.60340375000013,0
231,79.85559624999998,1
232,60.63959624999997,0
233,-229.9074037500001,0
234,426.16859624999995,0
235,-171.6174037500001,0
236,136.79759625,1
237,-199.0564037500001,0
238,107.07159624999998,1
239,-162.04340375000004,0
240,68.09759624999994,1
241,53.54359624999996,1
242,109.92759624999998,1
243,-52.63940375000005,1
244,-149.7434037500001,0
245,109.92759624999998,1
246,-406.76740375000014,0
247,-171.51540375000016,0
248,-237.74040375000013,0
249,301.91059624999997,0
250,152.06859624999993,1
251,143.46359624999994,1
252,86.18659625,1
253,463.76859624999986,0
254,100.68159624999987,1
255,0.5715962499999706,0
256,-170.98640375000002,0
257,53.82259624999995,1
258,109.08359624999993,1
259,88.47959624999987,1
260,103.66659624999991,1
261,-115.54940375000014,0
262,218.88059624999997,1
263,426.21859624999996,0
264,-406.7224037500001,0
265,-277.05540375000015,0
266,-261.6454037500001,0
267,52.193596249999935,0
268,35.35459624999987,0
269,-98.95640375000006,0
270,-171.5714037500001,0
271,0.4085962499999597,0
272,92.1805962499999,1
273,-98.89140375000012,0
274,72.1945962499999,1
275,889.0385962500001,0
276,577.7685962499999,0
277,180.57759624999997,1
278,121.87759624999993,1
279,-406.7494037500001,0
280,-228.48340375000012,0
281,120.6325962499999,1
282,-341.49640375000007,0
283,91.42459624999994,1
284,103.66659624999991,1
285,99.88059624999995,1
286,140.60059624999997,1
287,-103.73740375000014,0
288,-199.0634037500001,0
289,-194.3574037500001,0
290,53.54359624999996,1
291,140.60159624999997,1
292,-83.30540375000011,0
293,100.68159624999987,1
294,-109.11940375000006,0
295,-157.34740375000015,0
296,128.06159625,1
297,-277.06740375000015,0
298,-235.22340375000013,0
299,127.40259624999989,1
300,79.21059624999988,1
301,108.91959624999993,1
302,150.87959625,0
303,-341.51840375000006,0
304,128.69559624999988,1
305,76.91259624999999,1
306,83.81559624999989,1
307,201.67859624999997,1
308,158.57859624999995,1
309,84.82259624999996,1
310,-210.51640375000008,0
311,109.92659624999989,1
312,85.89759624999989,0
313,-67.46740375000013,1
314,174.64759624999988,1
315,-149.86240375000014,0
316,45.609596249999875,0
317,-117.4214037500001,0
318,81.32359624999994,1
319,120.72159624999998,1
320,79.85659624999994,1
321,53.82259624999995,1
322,-266.61440375000006,0
323,-237.6814037500001,0
324,79.85659624999994,1
325,81.3245962499999,1
326,68.09759624999994,1
327,-248.61240375000008,0
328,-238.6914037500001,0
329,-109.19140375000006,0
330,84.82259624999996,1
331,81.3245962499999,1
332,463.7785962499999,0
333,-173.17440375000015,0
334,109.5085962499999,1
335,103.66659624999991,1
336,61.59459624999989,1
337,-115.5504037500001,0
338,-170.87140375000013,0
339,92.1805962499999,1
340,-171.4894037500001,0
341,101.19359624999994,1
342,-174.70440375000013,0
343,150.72059624999997,0
344,108.91959624999993,1
345,-109.12140375000014,0
346,-210.4614037500001,0
347,32.85159624999995,0
348,53.54359624999996,1
349,-74.22540375000007,0
350,-174.69240375000007,0
351,161.89659624999993,1
352,86.99059624999997,1
353,104.56259624999997,1
354,100.67959624999995,1
355,109.92759624999998,1
356,-122.47740375000015,0
357,130.81259624999998,1
358,-74.24640375000013,0
359,-277.0914037500001,0
360,130.81359624999996,1
361,-220.59740375000007,0
362,155.07659625,1
363,155.07859624999995,1
364,140.60059624999997,1
365,116.67859624999994,1
366,68.09759624999994,1
367,-229.92540375000013,0
368,109.5085962499999,1
369,145.24659624999995,0
370,-157.24240375000014,0
371,-168.29740375000006,0
372,67.28259624999988,1
373,109.5075962499999,1
374,103.66659624999991,1
375,43.66759624999998,1
376,-206.26140375000008,0
377,96.07959624999991,1
378,889.02859625,0
379,100.67759624999998,1
380,-158.79640375000008,0
381,-199.06940375000008,0
382,-106.86540375000006,0
383,-174.6714037500001,0
384,-146.78840375000007,0
385,140.72059625,1
386,-257.6194037500001,0
387,99.87959624999996,1
388,53.82259624999995,1
389,158.57859624999995,1
390,73.5215962499999,1
391,-108.8004037500001,0
392,43.666596249999884,1
393,-65.78040375000012,0
394,89.11159624999995,1
395,-53.78340375000006,1
396,107.07259624999996,1
397,96.07959624999991,1
398,77.0745962499999,1
399,86.73259624999993,1
400,240.86459625,0
401,112.6855962499999,1
402,116.67859624999994,1
403,43.66759624999998,1
404,115.88859624999999,1
405,-317.6474037500001,0
406,109.92559624999991,1
407,-65.77240375000008,0
408,92.18159624999988,1
409,-321.84340375000005,0
410,-106.8534037500001,0
411,85.8105962499999,1
412,130.57159625,1
413,104.75859624999988,1
414,-174.62040375000007,0
415,-103.86540375000006,0
416,120.72159624999998,1
417,145.1285962499999,0
418,68.09759624999994,1
419,-122.45840375000013,0
420,238.16459624999996,0
421,121.87759624999993,1
422,145.23659624999996,0
423,112.68459624999993,1
424,-274.0644037500001,0
425,121.87959624999998,1
426,128.30759625,1
427,-25.060403750000095,0
428,-60.0844037500001,1
429,150.80559624999992,0
430,117.19759624999996,1
431,86.73159624999995,1
432,45.634596249999966,0
433,-194.36040375000013,0
434,-106.85740375000015,0
435,145.13759624999992,0
436,-321.8394037500001,0
437,157.24659624999995,1
438,-103.14640375000013,0
439,-109.68840375000002,0
440,-156.59140375000007,0
441,-85.67740375000007,1
442,68.09759624999994,1
443,136.7955962499999,1
444,463.8085962499998,0
445,104.75959624999996,1
446,-109.12340375000011,0
447,120.9935962499999,1
448,-260.8474037500001,0
449,120.6325962499999,1
450,108.91859624999995,1
451,112.6855962499999,1
452,-229.94040375000012,0
453,-237.74740375000013,0
454,61.59459624999989,1
455,83.81459624999992,1
456,117.19759624999996,1
457,-184.84140375000013,0
458,100.67959624999995,1
459,117.19759624999996,1
460,140.60159624999997,1
461,68.09759624999994,1
462,121.87959624999998,1
463,112.6855962499999,1
464,-98.94640375000007,0
465,-237.6744037500001,0
466,-228.4744037500001,0
467,157.24559624999995,1
468,128.30759625,1
469,-274.06240375000016,0
470,-228.56240375000013,0
471,577.5685962499999,0
472,-58.828403750000135,1
473,100.67659624999989,1
474,180.57759624999997,1
475,-115.54840375000003,0
476,-103.13240375000011,0
477,-113.35240375000014,1
478,-172.69940375000013,0
479,-236.8094037500001,0
480,99.88059624999995,1
481,-117.38940375000004,0
482,-321.79540375000016,0
483,120.63359624999987,1
484,57.41159624999989,0
485,-25.06740375000004,0
486,-261.64240375000014,0
487,-146.80340375000006,0
488,61.59459624999989,1
489,-162.0504037500001,0
490,-319.6914037500001,0
491,72.1945962499999,1
492,173.22059625000003,1
493,104.56359624999995,1
494,-199.12440375000006,0
495,161.89659624999993,1
496,127.01659624999992,1
497,-266.56740375000015,0
498,-48.89740375000009,1
499,-135.26940375000004,0
500,121.03459624999995,1
501,-109.67740375000005,0
502,-95.49340375000008,1
503,53.54359624999996,1
504,-190.48340375000012,0
505,104.75959624999996,1
506,-229.96840375000008,0
507,73.5215962499999,1
508,-35.0604037500001,1
509,100.67759624999998,1
510,53.54359624999996,1
511,96.07959624999991,1
512,-168.32340375000015,0
513,127.01559624999994,1
514,-260.8334037500001,0
515,83.90859624999997,1
516,53.54359624999996,1
517,120.63359624999987,1
518,-130.12640375000012,0
519,-168.29940375000012,0
520,-162.06840375000016,0
521,-170.8884037500001,0
522,-109.76140375000013,0
523,129.76559624999996,1
524,99.87959624999996,1
525,-240.6724037500001,0
526,238.18459624999994,0
527,-317.7164037500001,0
528,100.03259624999988,1
529,-93.79240375000008,0
530,150.90559624999995,0
531,-70.31840375000013,1
532,-230.02540375000007,0
533,-260.8004037500001,0
534,201.67859624999997,1
535,107.07159624999998,1
536,-106.92740375000007,0
537,577.8185962499999,0
538,-229.9194037500001,0
539,99.88059624999995,1
540,-108.87440375000007,0
541,145.19459624999993,0
542,109.08559624999988,1
543,83.81359624999995,1
544,73.86259624999992,1
545,130.57159625,1
546,-108.82640375000007,0
547,-248.41840375000012,0
548,173.22059625000003,1
549,-237.72140375000012,0
550,-236.92040375000013,0
551,174.64659624999993,1
552,238.26659624999994,0
553,35.30259624999997,0
554,86.73159624999995,1
555,121.03459624999995,1
556,0.5315962499998933,0
557,-151.64140375000014,0
558,-130.16640375000011,0
559,143.46359624999994,1
560,95.98459624999987,1
561,-93.78640375000012,0
562,57.403596249999964,0
563,120.6325962499999,1
564,56.34959624999989,0
565,120.9935962499999,1
566,-199.0434037500001,0
567,-213.33840375000008,0
568,109.92759624999998,1
569,-29.410403750000114,0
570,73.86259624999992,1
571,-158.80440375000012,0
572,-83.18340375000004,0
573,95.98459624999987,1
574,86.73159624999995,1
575,108.91959624999993,1
576,35.197596249999954,0
577,301.75559624999994,0
578,109.08559624999988,1
579,150.86759624999993,0
580,-248.59940375000008,0
581,120.72259624999994,1
582,81.3245962499999,1
583,161.89459624999995,1
584,84.82159624999997,1
585,-108.85140375000005,0
586,121.87759624999993,1
587,89.11259624999991,1
588,60.484596249999875,0
589,-238.56140375000012,0
590,67.28259624999988,1
591,79.85559624999998,1
592,109.5075962499999,1
593,-170.91340375000004,0
594,-108.97940375000007,0
595,174.64759624999988,1
596,127.40159624999991,1
597,-172.26240375000012,0
598,180.57659624999997,1
599,85.80959624999993,1
600,-83.2194037500001,0
601,-231.8204037500001,0
602,91.42459624999994,1
603,-236.88440375000013,0
604,-173.15540375000012,0
605,72.1945962499999,1
606,60.61559624999995,0
607,48.99459624999997,1
608,73.86359624999989,1
609,-109.22740375000015,0
610,-235.21140375000013,0
611,174.50459624999996,1
612,-103.49640375000014,0
613,110.85659624999995,1
614,86.98959624999998,1
615,-217.91040375000009,0
616,84.82259624999996,1
617,-321.7844037500001,0
618,124.05059624999991,1
619,-231.8234037500001,0
620,48.9935962499999,1
621,145.21859624999993,0
622,88.47959624999987,1
623,140.7195962499999,1
624,155.07759624999997,1
625,-172.68440375000014,0
626,140.7195962499999,1
627,174.50559624999994,1
628,-98.87040375000005,0
629,-103.81240375000006,0
630,-157.7634037500001,0
631,-205.0174037500001,0
632,-157.8394037500001,0
633,-341.5614037500001,0
634,-29.428403750000033,0
635,107.07259624999996,1
636,52.050596249999906,0
637,-240.60140375000015,0
638,-130.15140375000013,0
639,-156.6144037500001,0
640,177.96659624999995,1
641,81.3245962499999,1
642,-190.5304037500001,0
643,76.91059624999993,1
644,127.01659624999992,1
645,45.613596249999894,0
646,-108.80840375000002,0
647,88.47959624999987,1
648,120.72259624999994,1
649,-158.79440375000016,0
650,129.95659624999996,0
651,152.06759624999998,1
652,108.91959624999993,1
653,-171.61040375000005,0
654,112.68459624999993,1
655,68.09759624999994,1
656,-278.9954037500001,0
657,45.51359624999998,0
658,99.88059624999995,1
659,106.94559624999988,1
660,155.07659625,1
661,-260.91940375000013,0
662,83.81359624999995,1
663,100.68059624999991,1
664,48.99459624999997,1
665,174.50559624999994,1
666,577.9085962500001,0
667,109.92659624999989,1
668,-319.69040375000014,0
669,83.81459624999992,1
670,-157.72540375000008,0
671,121.87859624999989,1
672,121.03559624999991,1
673,128.06159625,1
674,-171.03440375000002,0
675,-231.8584037500001,0
676,79.20959624999989,1
677,61.593596249999905,1
678,152.06759624999998,1
679,127.01459624999997,1
680,-206.2914037500001,0
681,218.87959625,1
682,-29.295403750000105,0
683,174.64659624999993,1
684,-210.42140375000008,0
685,-115.61240375000013,0
686,0.5735962499999233,0
687,-106.90240375000008,0
688,-279.0234037500001,0
689,-168.3774037500001,0
690,-278.95640375000005,0
691,-260.7864037500001,0
692,109.0845962499999,1
693,157.24659624999995,1
694,-93.7624037500001,0
695,85.93559624999989,0
696,89.11159624999995,1
697,112.19759624999996,1
698,127.7865962499999,1
699,121.03359624999999,1
700,128.06259624999998,1
701,43.666596249999884,1
702,73.52059624999994,1
703,116.67659624999989,1
704,-155.91840375000007,0
705,117.19659624999998,1
706,115.88959624999997,1
707,35.3245962499999,0
708,-156.61840375000008,0
709,-248.41040375000006,0
710,-190.4894037500001,0
711,56.28059624999992,0
712,136.79859624999995,1
713,157.24659624999995,1
714,-122.66940375000016,0
715,-157.74040375000007,0
716,-171.5694037500001,0
717,108.91859624999995,1
718,130.57159625,1
719,-103.80340375000004,0
720,120.72059624999997,1
721,96.07759624999996,1
722,-146.78740375000007,0
723,-156.5954037500001,0
724,128.69559624999988,1
725,-261.6484037500001,0
726,-117.41340375000006,0
727,130.57159625,1
728,-217.8734037500001,0
729,-172.10140375000006,0
730,463.81859624999987,0
731,86.18559624999989,1
732,0.5635962499999324,0
733,-206.2994037500001,0
734,161.89659624999993,1
735,889.0385962500001,0
736,-261.63640375000006,0
737,103.66759624999999,1
738,120.63359624999987,1
739,-240.60040375000008,0
740,128.06159625,1
741,109.08559624999988,1
742,57.349596249999884,0
743,-38.05440375000013,1
744,-83.22140375000006,0
745,4.109596249999868,0
746,-317.63740375000015,0
747,-236.83640375000013,0
748,73.86259624999992,1
749,104.75959624999996,1
750,73.86359624999989,1
751,-155.99240375000014,0
752,-237.7084037500001,0
753,83.81359624999995,1
754,-151.7394037500001,0
755,161.89659624999993,1
756,-64.29040375000011,0
757,161.89559624999995,1
758,73.86359624999989,1
759,-171.56440375000014,0
760,-155.95340375000012,0
761,127.78559624999991,1
762,32.772596249999886,0
763,100.68059624999991,1
764,104.75959624999996,1
765,130.57159625,1
766,109.5085962499999,1
767,-122.48040375000006,0
768,130.09259624999996,0
769,127.01559624999994,1
770,-213.2804037500001,0
771,103.66659624999991,1
772,-204.9884037500001,0
773,99.87959624999996,1
774,-151.65040375000012,0
775,32.81859624999993,0
776,77.07559624999989,1
777,-237.78340375000013,0
778,-231.83640375000013,0
779,-213.2974037500001,0
780,-260.80740375000005,0
781,121.03559624999991,1
782,-204.99740375000013,0
783,-98.99640375000013,0
784,238.2245962499999,0
785,-277.14040375000013,0
786,-155.90340375000008,0
787,161.89459624999995,1
788,110.85759624999992,1
789,129.76559624999996,1
790,-406.77140375000016,0
791,152.06759624999998,1
792,238.24559624999998,0
793,83.81559624999989,1
794,-237.76940375000012,0
795,53.821596249999985,1
796,-151.6724037500001,0
797,86.99059624999997,1
798,96.07859624999992,1
799,68.09759624999994,1
800,-206.24840375000008,0
801,463.81859624999987,0
802,-171.51740375000008,0
803,101.19459624999992,1
804,-49.71440375000009,0
805,143.46359624999994,1
806,79.21059624999988,1
807,95.98359624999989,1
808,-65.74640375000014,0
809,112.19659625,1
810,86.73159624999995,1
811,136.79759625,1
812,177.96759624999996,1
813,-103.12540375000003,0
814,79.85659624999994,1
815,127.01459624999997,1
816,238.21459624999994,0
817,-233.7724037500001,0
818,-103.21240375000004,0
819,45.65459624999994,0
820,-233.7964037500001,0
821,-319.7034037500001,0
822,-98.81340375000003,0
823,-172.18340375000002,0
