,Feature1,Label
824,84.82259624999996,1
825,157.24559624999995,1
826,-83.27140375000012,0
827,85.9555962499999,0
828,-238.61240375000006,0
829,-122.47040375000007,0
830,-172.7824037500001,0
831,-98.85640375000004,0
832,86.73259624999993,1
833,127.7865962499999,1
834,218.88059624999997,1
835,-341.50940375000016,0
836,-406.75140375000007,0
837,-266.69740375000015,0
838,-151.65440375000006,0
839,108.10059624999998,1
840,-238.6404037500001,0
841,174.50559624999994,1
842,32.85559624999997,0
843,-237.6954037500001,0
844,-106.85940375000007,0
845,-238.57640375000008,0
846,108.91959624999993,1
847,-248.6044037500001,0
848,120.72259624999994,1
849,130.5705962499999,1
850,83.81459624999992,1
851,143.1565962499999,1
852,83.81459624999992,1
853,57.30659624999987,0
854,32.826596249999966,0
855,116.67759624999998,1
856,73.52259624999988,1
857,-317.7064037500001,0
858,129.76459624999998,1
859,161.89559624999995,1
860,-240.60140375000015,0
861,-107.12540375000005,0
862,577.8785962500001,0
863,108.10159624999996,1
864,127.7865962499999,1
865,56.24759624999991,0
866,463.76859624999986,0
867,130.81259624999998,1
868,109.92759624999998,1
869,110.8585962499999,1
870,140.7195962499999,1
871,89.11059624999997,1
872,463.85859625,0
873,88.47859624999991,1
874,53.54359624999996,1
875,-106.76940375000004,0
876,-117.36440375000008,0
877,72.1945962499999,1
878,84.8205962499999,1
879,-195.4534037500001,0
880,-319.68640375000007,0
881,129.9845962499999,0
882,-70.35140375000003,1
883,85.94559624999988,0
884,60.59159624999995,0
885,127.40259624999989,1
886,-156.61840375000008,0
887,81.3245962499999,1
888,53.54359624999996,1
889,120.72159624999998,1
890,112.19659625,1
891,-98.9544037500001,0
892,52.20159624999997,0
893,-248.6634037500001,0
894,301.91159624999995,0
895,889.17859625,0
896,-103.4694037500001,0
897,-174.6194037500001,0
898,85.83659624999997,0
899,130.57159625,1
900,-64.16440375000013,0
901,86.18559624999989,1
902,-190.4784037500001,0
903,45.65059624999992,0
904,-157.3054037500001,0
905,140.60159624999997,1
906,-106.90640375000011,0
907,83.90859624999997,1
908,-25.102403750000125,0
909,99.88059624999995,1
910,-233.79040375000008,0
911,-29.336403750000052,0
912,-80.21840375000012,0
913,-277.11340375000015,0
914,-25.01840375000006,0
915,48.99459624999997,1
916,-321.8364037500001,0
917,218.88059624999997,1
918,-130.1324037500001,0
919,140.71859624999993,1
920,-117.42940375000013,0
921,77.07559624999989,1
922,112.68459624999993,1
923,-146.78940375000016,0
924,109.92559624999991,1
925,108.91959624999993,1
926,92.1805962499999,1
927,81.3245962499999,1
928,143.15559624999995,1
929,76.9115962499999,1
930,173.22059625000003,1
931,201.67859624999997,1
932,-236.82740375000012,0
933,112.19759624999996,1
934,110.8585962499999,1
935,100.6755962499999,1
936,140.7195962499999,1
937,86.18459624999993,1
938,56.24759624999991,0
939,68.09759624999994,1
940,-229.9344037500001,0
941,-210.50440375000008,0
942,144.5175962499999,1
943,152.06759624999998,1
944,-109.14540375000013,0
945,143.1565962499999,1
946,-157.77040375000016,0
947,-266.58540375000007,0
948,-157.79140375000011,0
949,-103.86040375000005,0
950,-65.82540375000009,0
951,-149.78040375000012,0
952,463.8385962500001,0
953,-261.66740375000006,0
954,-62.338403750000126,1
955,-266.5794037500001,0
956,-217.94340375000007,0
957,-240.6024037500001,0
958,-257.56840375000013,0
959,140.7195962499999,1
960,-25.01340375000007,0
961,57.49559624999996,0
962,-74.24540375000005,0
963,83.81559624999989,1
964,120.72259624999994,1
965,127.40259624999989,1
966,-68.49540375000004,0
967,103.66659624999991,1
968,-151.71140375000007,0
969,-274.0314037500001,0
970,73.86359624999989,1
971,240.93659625,0
972,-195.38440375000013,0
973,-135.26540375000013,0
974,109.92659624999989,1
975,-240.65040375000007,0
976,109.0845962499999,1
977,463.61859625000005,0
978,-279.00840375000007,0
979,-44.87540375000003,1
980,144.5175962499999,1
981,-98.82840375000015,0
982,109.5075962499999,1
983,108.10059624999998,1
984,-65.7194037500001,0
985,92.18159624999988,1
986,174.64559624999995,1
987,-149.7674037500001,0
988,143.4645962499999,1
989,-217.85540375000008,0
990,-146.8734037500001,0
991,-230.0424037500001,0
992,-279.0114037500001,0
993,-109.80140375000009,0
994,-172.13940375000007,0
995,-171.52140375000013,0
996,180.57759624999997,1
997,-210.47540375000008,0
998,120.63459624999997,1
999,121.03459624999995,1
1000,-274.0884037500001,0
1001,100.67759624999998,1
1002,-199.16140375000012,0
1003,108.10159624999996,1
1004,-190.42540375000013,0
1005,121.03559624999991,1
1006,-171.49240375000014,0
1007,-230.0184037500001,0
1008,109.92459624999992,1
1009,108.91959624999993,1
1010,53.542596249999974,1
1011,86.73159624999995,1
1012,121.03459624999995,1
1013,130.57159625,1
1014,-210.4454037500001,0
1015,130.81359624999996,1
1016,129.76559624999996,1
1017,180.57759624999997,1
1018,-83.1854037500001,0
1019,108.91959624999993,1
1020,101.19459624999992,1
1021,-64.13840375000007,0
1022,-49.932403750000056,1
1023,104.56359624999995,1
1024,79.85659624999994,1
1025,140.60159624999997,1
1026,120.9935962499999,1
1027,177.96559624999998,1
1028,-321.79840375000015,0
1029,174.50459624999996,1
1030,-205.0514037500001,0
1031,-93.72240375000014,0
1032,-238.5394037500001,0
1033,-62.44540375000008,1
1034,128.30759625,1
1035,-233.8234037500001,0
1036,72.1945962499999,1
1037,145.18959624999994,0
1038,107.07359624999992,1
1039,86.99159624999994,1
1040,120.63359624999987,1
1041,109.92459624999992,1
1042,-115.56540375000012,0
1043,-170.84540375000006,0
1044,136.7965962499999,1
1045,-168.37840375000007,0
1046,45.637596249999895,0
1047,76.9115962499999,1
1048,-173.15540375000012,0
1049,91.42359624999996,1
1050,-171.48240375000017,0
1051,-95.09840375000013,1
1052,-80.25040375000005,0
1053,109.5075962499999,1
1054,99.88059624999995,1
1055,136.7965962499999,1
1056,-130.0884037500001,0
1057,-217.87540375000012,0
1058,218.88059624999997,1
1059,-210.4654037500001,0
1060,-231.83040375000007,0
1061,-103.16340375000006,0
1062,81.3245962499999,1
1063,4.049596249999922,0
1064,53.54359624999996,1
1065,-173.15540375000012,0
1066,116.67759624999998,1
1067,56.27859624999997,0
1068,-173.15440375000003,0
1069,144.51859624999997,1
1070,-103.90840375000005,0
1071,-199.0944037500001,0
1072,-257.6184037500001,0
1073,89.11159624999995,1
1074,-83.22340375000012,0
1075,86.99159624999994,1
1076,-57.611403750000036,1
1077,109.92459624999992,1
1078,157.24559624999995,1
1079,-93.75140375000014,0
1080,-206.22640375000012,0
1081,-195.3684037500001,0
1082,-158.77940375000003,0
1083,-98.82140375000006,0
1084,-108.92240375000007,0
1085,-37.41340375000005,1
1086,104.56259624999997,1
1087,143.1565962499999,1
1088,99.87959624999996,1
1089,-135.38840375000007,0
1090,81.3245962499999,1
1091,73.5215962499999,1
1092,-170.92940375000012,0
1093,108.09959624999989,1
1094,121.87859624999989,1
1095,68.09659624999995,1
1096,240.97759624999995,0
1097,-236.86040375000016,0
1098,128.69559624999988,1
1099,-103.47340375000012,0
1100,-68.49640375000014,0
1101,127.7865962499999,1
1102,0.575596249999876,0
1103,83.90759624999988,1
1104,115.88859624999999,1
1105,-103.12840375000009,0
1106,112.19659625,1
1107,174.64759624999988,1
1108,92.18159624999988,1
1109,161.89459624999995,1
1110,-321.8164037500001,0
1111,128.30759625,1
1112,68.09659624999995,1
1113,-229.93740375000013,0
1114,-25.10940375000007,0
1115,85.8105962499999,1
1116,124.05159624999989,1
1117,-62.338403750000126,1
1118,-260.8804037500001,0
1119,104.75959624999996,1
1120,106.94559624999988,1
1121,-162.05740375000005,0
1122,155.07759624999997,1
1123,426.16859624999995,0
1124,-321.8074037500001,0
1125,-317.6894037500001,0
1126,110.85759624999992,1
1127,-321.79140375000014,0
1128,-194.35340375000013,0
1129,52.094596249999896,0
1130,73.52059624999994,1
1131,240.86559624999998,0
1132,-158.79940375000015,0
1133,109.92259624999998,1
1134,-157.3624037500001,0
1135,-157.82540375000008,0
1136,53.54359624999996,1
1137,-274.01540375000013,0
1138,73.52259624999988,1
1139,130.5705962499999,1
1140,-235.27640375000013,0
1141,136.79759625,1
1142,129.98159624999997,0
1143,-184.8444037500001,0
1144,-106.86740375000012,0
1145,-170.97740375000015,0
1146,-172.21140375000007,0
1147,-238.53240375000007,0
1148,48.99459624999997,1
1149,109.5085962499999,1
1150,-213.3094037500001,0
1151,-231.83340375000012,0
1152,129.9875962499999,0
1153,-49.84840375000011,0
1154,155.07759624999997,1
1155,4.166596249999884,0
1156,56.24659624999993,0
1157,83.81359624999995,1
1158,426.3385962500001,0
1159,-60.156403750000095,1
1160,104.56359624999995,1
1161,121.87959624999998,1
1162,73.86359624999989,1
1163,127.01659624999992,1
1164,117.19759624999996,1
1165,-74.25040375000005,0
1166,-171.49740375000013,0
1167,-86.77440375000003,1
1168,-321.7734037500001,0
1169,-157.8544037500001,0
1170,-157.24940375000008,0
1171,-230.0214037500001,0
1172,-74.65840375000006,1
1173,-230.0284037500001,0
1174,95.98259624999993,1
1175,-172.15440375000003,0
1176,-171.47940375000007,0
1177,-220.6184037500001,0
1178,-317.6524037500001,0
1179,110.85759624999992,1
1180,48.995596249999956,1
1181,103.66659624999991,1
1182,-220.6284037500001,0
1183,-205.0154037500001,0
1184,115.88859624999999,1
1185,144.5175962499999,1
1186,-171.54440375000016,0
1187,-156.62740375000013,0
1188,-157.7774037500001,0
1189,145.24159624999996,0
1190,109.08559624999988,1
1191,68.09759624999994,1
1192,-151.65140375000013,0
1193,81.3245962499999,1
1194,-266.6304037500001,0
1195,-319.73340375000015,0
1196,144.5175962499999,1
1197,81.3245962499999,1
1198,-172.09340375000014,0
1199,-213.3934037500001,0
1200,112.68459624999993,1
1201,92.1805962499999,1
1202,150.7335962499999,0
1203,76.9115962499999,1
1204,155.07759624999997,1
1205,77.07559624999989,1
1206,177.96659624999995,1
1207,-233.80140375000013,0
1208,201.67859624999997,1
1209,-122.52340375000007,0
1210,72.1945962499999,1
1211,-103.56140375000008,0
1212,-204.99240375000008,0
1213,-25.049403750000128,0
1214,106.9445962499999,1
1215,79.21059624999988,1
1216,127.01559624999994,1
1217,92.1805962499999,1
1218,-231.8164037500001,0
1219,-122.45540375000009,0
1220,-171.4874037500001,0
1221,-117.48740375000014,0
1222,-80.19640375000007,0
1223,130.57159625,1
1224,124.05059624999991,1
1225,128.30859624999994,1
1226,-257.5864037500001,0
1227,-106.79340375000004,0
1228,240.97059625,0
1229,120.72159624999998,1
1230,-220.71340375000005,0
1231,127.01659624999992,1
1232,-162.08340375000014,0
1233,96.07959624999991,1
1234,-80.18440375000011,0
1235,115.88859624999999,1
1236,-248.62640375000012,0
1237,-168.28940375000016,0
1238,61.59459624999989,1
1239,48.99459624999997,1
1240,-220.5874037500001,0
1241,120.72259624999994,1
1242,83.90759624999988,1
1243,115.88859624999999,1
1244,889.23859625,0
1245,92.18159624999988,1
1246,-149.74940375000006,0
1247,109.92759624999998,1
1248,92.18159624999988,1
1249,-317.6564037500001,0
1250,-228.52640375000013,0
1251,48.9935962499999,1
1252,32.859596249999875,0
1253,92.1805962499999,1
1254,-155.8884037500001,0
1255,-135.3834037500001,0
1256,-248.41340375000016,0
1257,-27.265403750000136,1
1258,85.95059624999989,0
1259,127.01459624999997,1
1260,150.66059624999994,0
1261,173.22059625000003,1
1262,-248.6024037500001,0
1263,-59.15940375000003,1
1264,57.47159624999995,0
1265,-29.459403750000092,0
1266,-106.78940375000015,0
1267,143.1565962499999,1
1268,79.85659624999994,1
1269,-229.9224037500001,0
1270,112.19759624999996,1
1271,109.43659625,1
1272,577.7785962499999,0
1273,85.8105962499999,1
1274,-130.10740375000012,0
1275,-319.69040375000014,0
1276,112.19659625,1
1277,60.67659624999988,0
1278,120.9935962499999,1
1279,4.126596249999921,0
1280,426.14859625,0
1281,-213.39940375000012,0
1282,120.9935962499999,1
1283,174.64759624999988,1
1284,67.28259624999988,1
1285,127.01659624999992,1
1286,0.5695962499999042,0
1287,86.73159624999995,1
1288,88.47959624999987,1
1289,104.75859624999988,1
1290,-157.81140375000007,0
1291,73.5215962499999,1
1292,240.81759624999998,0
1293,120.9935962499999,1
1294,73.51959624999996,1
1295,-274.0054037500001,0
1296,-146.80740375000008,0
1297,86.18559624999989,1
1298,143.1565962499999,1
1299,88.47859624999991,1
1300,-231.82640375000005,0
1301,127.7865962499999,1
1302,201.6765962499999,1
1303,-274.01740375000014,0
1304,173.22059625000003,1
1305,110.85759624999992,1
1306,-93.71240375000004,0
1307,-108.89140375000012,0
1308,-155.86640375000016,0
1309,73.52259624999988,1
1310,127.7865962499999,1
1311,301.87559624999994,0
1312,-74.19040375000009,0
1313,-117.46040375000007,0
1314,577.92859625,0
1315,86.73159624999995,1
1316,-74.19840375000013,0
1317,48.99459624999997,1
1318,-217.8454037500001,0
1319,129.76459624999998,1
1320,-109.71840375000012,0
1321,-130.0944037500001,0
1322,177.96759624999996,1
1323,-220.6744037500001,0
1324,143.4645962499999,1
1325,240.97059625,0
1326,43.66759624999998,1
1327,140.7195962499999,1
1328,-279.01540375000013,0
1329,73.51959624999996,1
1330,103.66659624999991,1
1331,577.78859625,0
1332,152.06859624999993,1
1333,-190.4724037500001,0
1334,60.568596249999935,0
1335,104.75859624999988,1
1336,-130.14540375000013,0
1337,-57.69740375000004,1
1338,157.24559624999995,1
1339,-103.75840375000007,0
1340,180.57759624999997,1
1341,48.995596249999956,1
1342,100.03259624999988,1
1343,-98.9494037500001,0
1344,145.22259624999995,0
1345,60.66359624999996,0
1346,-195.43140375000013,0
1347,174.64759624999988,1
1348,-103.51040375000004,0
1349,-74.25540375000003,0
1350,-317.7384037500001,0
1351,-73.06540375000009,1
1352,-106.96040375000008,0
1353,67.28259624999988,1
1354,77.07559624999989,1
1355,-217.8474037500001,0
1356,107.07159624999998,1
1357,109.92659624999989,1
1358,218.88059624999997,1
1359,-109.69440375000012,0
1360,-158.73140375000006,0
1361,-168.30040375000016,0
1362,130.81259624999998,1
1363,53.54359624999996,1
1364,48.995596249999956,1
1365,-50.92740375000005,1
1366,48.99459624999997,1
1367,84.82259624999996,1
1368,104.75959624999996,1
1369,-103.70040375000009,0
1370,86.99059624999997,1
1371,-103.2094037500001,0
1372,-151.65340375000008,0
1373,72.1945962499999,1
1374,-64.17740375000007,0
1375,-109.65940375000005,0
1376,-93.82740375000004,0
1377,85.80959624999993,1
1378,0.5295962499999406,0
1379,52.14759624999988,0
1380,-146.78940375000016,0
1381,67.2815962499999,1
1382,-68.5744037500001,0
1383,136.7965962499999,1
1384,-257.57040375000014,0
1385,150.91759625,0
1386,240.86559624999998,0
1387,-68.5214037500001,0
1388,-171.51040375000005,0
1389,53.54359624999996,1
1390,4.041596249999885,0
1391,-231.88840375000007,0
1392,-80.2574037500001,0
1393,129.97559624999997,0
1394,-103.1664037500001,0
1395,-130.1144037500001,0
1396,-158.72640375000003,0
1397,115.88859624999999,1
1398,-74.22040375000007,0
1399,-217.91540375000008,0
1400,-109.71240375000004,0
1401,91.4255962499999,1
1402,-106.90240375000008,0
1403,463.8085962499998,0
1404,-274.0334037500001,0
1405,67.28259624999988,1
1406,121.87959624999998,1
1407,-158.78340375000008,0
1408,-174.61840375000008,0
1409,-62.72940375000008,1
1410,-130.05740375000005,0
1411,-83.19240375000005,0
1412,108.91959624999993,1
1413,79.85659624999994,1
1414,-257.57040375000014,0
1415,577.8385962500001,0
1416,106.9445962499999,1
1417,-162.00840375000013,0
1418,161.89659624999993,1
1419,-194.28540375000006,0
1420,240.93859624999993,0
1421,130.81259624999998,1
1422,-213.26140375000006,0
1423,150.74659624999995,0
1424,109.92559624999991,1
1425,130.57159625,1
1426,-19.344403750000083,1
1427,-109.18840375000002,0
1428,-204.99840375000008,0
1429,-206.27540375000012,0
1430,-64.25140375000012,0
1431,-174.69540375000008,0
1432,-168.29840375000006,0
1433,-107.07740375000004,0
1434,104.56359624999995,1
1435,-71.09540375000007,1
1436,-157.34240375000013,0
1437,67.28259624999988,1
1438,-103.52240375000008,0
1439,129.97859624999992,0
1440,109.92659624999989,1
1441,-195.48940375000012,0
1442,-248.6094037500001,0
1443,-184.7934037500001,0
1444,-93.71740375000016,0
1445,-220.68440375000011,0
1446,-155.93840375000005,0
1447,426.3385962500001,0
1448,127.01559624999994,1
1449,-173.1564037500001,0
1450,-172.77440375000006,0
1451,104.75859624999988,1
1452,218.88059624999997,1
1453,-109.67140375000008,0
1454,144.5165962499999,1
1455,128.30759625,1
1456,53.54359624999996,1
1457,-220.64340375000006,0
1458,-230.07640375000008,0
1459,99.88059624999995,1
1460,67.28259624999988,1
1461,-229.9984037500001,0
1462,-204.9954037500001,0
1463,218.8785962499999,1
1464,83.81459624999992,1
1465,136.7965962499999,1
1466,116.67659624999989,1
1467,-171.49440375000006,0
1468,144.5175962499999,1
1469,109.92459624999992,1
1470,-115.22040375000007,1
1471,92.18159624999988,1
1472,143.46359624999994,1
1473,426.17859625,0
1474,88.47959624999987,1
1475,81.32359624999994,1
1476,92.18159624999988,1
1477,-109.72340375000012,0
1478,79.21059624999988,1
1479,79.85559624999998,1
1480,-341.4924037500001,0
1481,143.46359624999994,1
1482,152.06759624999998,1
1483,180.57759624999997,1
1484,92.1805962499999,1
1485,161.89559624999995,1
1486,60.68859624999995,0
1487,-266.5964037500001,0
1488,43.66759624999998,1
1489,81.3245962499999,1
1490,45.60659624999994,0
1491,99.88059624999995,1
1492,48.9935962499999,1
1493,-103.13540375000004,0
1494,53.54359624999996,1
1495,-49.573403750000125,1
1496,108.91959624999993,1
1497,56.25059624999995,0
1498,-266.60240375000006,0
1499,83.81359624999995,1
1500,79.21159624999994,1
1501,174.64659624999993,1
1502,-190.41840375000012,0
1503,-25.04240375000007,0
1504,109.5085962499999,1
1505,79.85659624999994,1
1506,128.06159625,1
1507,-229.97140375000012,0
1508,-173.17140375000014,0
1509,86.73059624999996,1
1510,120.72259624999994,1
1511,110.85759624999992,1
1512,145.08259624999997,0
1513,128.30759625,1
1514,-115.61240375000013,0
1515,201.67859624999997,1
1516,-117.50340375000009,0
1517,121.87759624999993,1
1518,-98.93840375000002,0
1519,86.18559624999989,1
1520,-172.72240375000013,0
1521,-107.16440375000015,0
1522,218.88059624999997,1
1523,238.09259624999996,0
1524,-228.45540375000007,0
1525,-63.64040375000014,1
1526,4.091596249999952,0
1527,-235.22840375000013,0
1528,109.92759624999998,1
1529,52.10159624999994,0
1530,-279.00440375000005,0
1531,68.09759624999994,1
1532,-103.77940375000004,0
1533,92.1805962499999,1
1534,173.22059625000003,1
1535,57.44159624999998,0
1536,109.43659625,1
1537,-173.15540375000012,0
1538,-237.70140375000005,0
1539,-64.23840375000009,0
1540,-91.45240375000004,1
1541,61.59259624999994,1
1542,-146.78840375000007,0
1543,128.30759625,1
1544,-60.15040375000013,1
1545,104.75859624999988,1
1546,-277.1074037500001,0
1547,100.67959624999995,1
1548,-213.4464037500001,0
1549,127.40259624999989,1
1550,91.42459624999994,1
1551,48.995596249999956,1
1552,-217.8574037500001,0
1553,128.30759625,1
1554,99.88059624999995,1
1555,301.90959625,0
1556,-317.7114037500001,0
1557,100.68059624999991,1
1558,-266.65740375000007,0
1559,128.69559624999988,1
1560,-235.30340375000011,0
1561,-108.93940375000012,0
1562,56.24859624999989,0
1563,-103.1374037500001,0
1564,-217.85340375000015,0
1565,-107.19140375000008,0
1566,-98.84940375000008,0
1567,108.10059624999998,1
1568,177.96759624999996,1
1569,73.52059624999994,1
1570,-195.46840375000005,0
1571,-341.5824037500001,0
1572,889.17859625,0
1573,-274.0194037500001,0
1574,95.98259624999993,1
1575,-172.78940375000013,0
1576,-172.12440375000006,0
1577,-88.47640375000005,1
1578,177.96559624999998,1
1579,-74.29440375000014,0
1580,48.995596249999956,1
1581,107.07259624999996,1
1582,150.8925962499999,0
1583,96.07859624999992,1
1584,-151.66840375000007,0
1585,108.10159624999996,1
1586,79.85659624999994,1
1587,158.5795962499999,1
1588,96.07859624999992,1
1589,-261.7054037500001,0
1590,140.60259624999995,1
1591,-319.73240375000006,0
1592,-184.86740375000008,0
1593,53.82259624999995,1
1594,85.8105962499999,1
1595,-29.393403750000065,0
1596,-317.64240375000014,0
1597,-65.73740375000011,0
1598,-80.32940375000011,0
1599,61.59459624999989,1
1600,115.88959624999997,1
1601,109.5075962499999,1
1602,89.11159624999995,1
1603,95.98359624999989,1
1604,-220.63840375000012,0
1605,61.593596249999905,1
1606,158.57859624999995,1
1607,-235.27940375000009,0
1608,143.15559624999995,1
1609,-156.61540375000007,0
1610,-149.78340375000008,0
1611,92.1805962499999,1
1612,121.87859624999989,1
1613,121.03559624999991,1
1614,120.63359624999987,1
1615,-184.8634037500001,0
1616,-341.55640375000013,0
1617,-172.7674037500001,0
1618,-248.6624037500001,0
1619,109.43659625,1
1620,-103.5654037500001,0
