,Feature1,Label
1621,174.50559624999994,1
1622,-34.72640375000004,1
1623,-49.784403750000024,0
1624,53.82259624999995,1
1625,136.7965962499999,1
1626,-194.33340375000012,0
1627,-172.80440375000012,0
1628,109.5085962499999,1
1629,-135.33240375000005,0
1630,129.76459624999998,1
1631,110.85659624999995,1
1632,73.52059624999994,1
1633,57.418596249999965,0
1634,53.82259624999995,1
1635,68.09759624999994,1
1636,81.3245962499999,1
1637,68.09759624999994,1
1638,240.97059625,0
1639,53.54359624999996,1
1640,155.07659625,1
1641,127.40259624999989,1
1642,120.6325962499999,1
1643,116.67759624999998,1
1644,88.47959624999987,1
1645,109.43659625,1
1646,-109.66540375000012,0
1647,177.96659624999995,1
1648,127.78559624999991,1
1649,-156.5424037500001,0
1650,-260.77940375000014,0
1651,53.821596249999985,1
1652,-29.276403750000103,0
1653,109.43759624999997,1
1654,77.0745962499999,1
1655,120.63359624999987,1
1656,77.07559624999989,1
1657,130.57259624999998,1
1658,104.56259624999997,1
1659,127.01659624999992,1
1660,-277.08540375000007,0
1661,-135.35740375000015,0
1662,115.88859624999999,1
1663,101.19359624999994,1
1664,-205.0784037500001,0
1665,-49.70740375000004,0
1666,-107.15640375000011,0
1667,48.99459624999997,1
1668,-158.7294037500001,0
1669,124.05159624999989,1
1670,-107.10940375000007,0
1671,-49.83140375000006,0
1672,43.66759624999998,1
1673,109.5075962499999,1
1674,99.88059624999995,1
1675,77.07559624999989,1
1676,127.40159624999991,1
1677,238.07159625,0
1678,79.85659624999994,1
1679,48.995596249999956,1
1680,-217.8714037500001,0
1681,143.46259624999996,1
1682,-230.04740375000006,0
1683,73.5215962499999,1
1684,152.06759624999998,1
1685,89.11259624999991,1
1686,201.67859624999997,1
1687,57.47959624999988,0
1688,-103.60640375000003,0
1689,85.78559624999991,0
1690,-171.52440375000006,0
1691,85.8105962499999,1
1692,-261.6994037500001,0
1693,91.42459624999994,1
1694,-266.6634037500001,0
1695,-205.01340375000007,0
1696,128.69559624999988,1
1697,67.28259624999988,1
1698,60.412596249999986,0
1699,35.24659624999993,0
1700,110.85659624999995,1
1701,115.88859624999999,1
1702,32.8775962499999,0
1703,73.51959624999996,1
1704,104.75859624999988,1
1705,129.99459625,0
1706,120.63459624999997,1
1707,85.93059624999991,0
1708,174.50459624999996,1
1709,109.92459624999992,1
1710,0.4615962499999569,0
1711,-257.5854037500001,0
1712,-68.49640375000014,0
1713,-228.4604037500001,0
1714,-266.6694037500001,0
1715,-151.64640375000013,0
1716,128.69559624999988,1
1717,-157.33640375000007,0
1718,107.07159624999998,1
1719,-135.36140375000005,0
1720,-217.8404037500001,0
1721,-233.8294037500001,0
1722,173.22159624999998,1
1723,-206.2344037500001,0
1724,35.27459624999995,0
1725,109.43759624999997,1
1726,-170.90540375000015,0
1727,-74.23540375000005,0
1728,-162.11540375000004,0
1729,92.18159624999988,1
1730,-235.21340375000005,0
1731,81.3245962499999,1
1732,-228.5304037500001,0
1733,4.1755962499998995,0
1734,45.64759624999988,0
1735,85.89259624999988,0
1736,130.81359624999996,1
1737,120.72259624999994,1
1738,73.51959624999996,1
1739,-231.89140375000005,0
1740,-149.74640375000013,0
1741,81.32359624999994,1
1742,-174.62040375000007,0
1743,-319.68840375000013,0
1744,109.92359624999996,1
1745,-406.72040375000006,0
1746,-157.81840375000013,0
1747,-194.3584037500001,0
1748,-74.14140375000011,0
1749,-248.50840375000007,0
1750,109.92559624999991,1
1751,128.30759625,1
1752,-321.77740375000013,0
1753,-248.69040375000014,0
1754,-220.6794037500001,0
1755,-194.3514037500001,0
1756,-231.85140375000012,0
1757,121.87859624999989,1
1758,57.43459624999992,0
1759,-248.62940375000005,0
1760,177.96659624999995,1
1761,-341.51440375000016,0
1762,161.89659624999993,1
1763,100.03259624999988,1
1764,68.09759624999994,1
1765,67.2815962499999,1
1766,109.43659625,1
1767,96.07959624999991,1
1768,92.18159624999988,1
1769,-157.31340375000002,0
1770,124.05159624999989,1
1771,83.81459624999992,1
1772,-87.79040375000011,1
1773,60.651596249999905,0
1774,130.57159625,1
1775,-171.56440375000014,0
1776,-319.73340375000015,0
1777,4.082596249999939,0
1778,-266.57340375000007,0
1779,161.89659624999993,1
1780,-168.4164037500001,0
1781,-157.3304037500001,0
1782,-155.88140375000015,0
1783,120.63359624999987,1
1784,48.99459624999997,1
1785,-151.6434037500001,0
1786,-49.79740375000006,0
1787,-278.9534037500001,0
1788,101.19359624999994,1
1789,68.09759624999994,1
1790,144.51859624999997,1
1791,129.76459624999998,1
1792,-168.32440375000013,0
1793,120.99259624999992,1
1794,-108.83440375000012,0
1795,129.76459624999998,1
1796,-406.7614037500001,0
1797,130.57159625,1
1798,-157.3244037500001,0
1799,-236.8044037500001,0
1800,-260.76440375000016,0
1801,109.43759624999997,1
1802,136.7965962499999,1
1803,53.54359624999996,1
1804,76.9115962499999,1
1805,120.63359624999987,1
1806,85.81159625,1
1807,121.87859624999989,1
1808,96.07859624999992,1
1809,-277.07340375000007,0
1810,-151.71040375000007,0
1811,81.32359624999994,1
1812,127.01659624999992,1
1813,121.87759624999993,1
1814,48.99459624999997,1
1815,577.6585962500001,0
1816,-210.41140375000012,0
1817,100.03359624999997,1
1818,-194.3564037500001,0
1819,-261.6704037500001,0
1820,106.9445962499999,1
1821,-248.6004037500001,0
1822,-278.95540375000013,0
1823,301.80359624999994,0
1824,150.85459624999987,0
1825,127.01559624999994,1
1826,121.87859624999989,1
1827,-274.01340375000007,0
1828,426.22859624999995,0
1829,100.68059624999991,1
1830,-103.14940375000003,0
1831,-103.7864037500001,0
1832,143.1565962499999,1
1833,145.19959624999993,0
1834,130.81259624999998,1
1835,136.7965962499999,1
1836,140.60159624999997,1
1837,73.5215962499999,1
1838,120.63459624999997,1
1839,48.9935962499999,1
1840,115.88959624999997,1
1841,129.76559624999996,1
1842,-98.90040375000014,0
1843,109.92659624999989,1
1844,101.19359624999994,1
1845,150.81859624999993,0
1846,52.1565962499999,0
1847,127.7865962499999,1
1848,-228.46940375000008,0
1849,-49.7624037500001,0
1850,-68.49340375000008,0
1851,161.89559624999995,1
1852,108.91959624999993,1
1853,577.68859625,0
1854,109.92359624999996,1
1855,-319.6894037500001,0
1856,68.09759624999994,1
1857,140.60159624999997,1
1858,53.54359624999996,1
1859,83.90759624999988,1
1860,104.56159624999998,1
1861,-122.46640375000005,0
1862,-206.28140375000012,0
1863,174.64759624999988,1
1864,157.24559624999995,1
1865,129.76459624999998,1
1866,-174.69340375000013,0
1867,72.1945962499999,1
1868,116.67759624999998,1
1869,-109.65340375000007,0
1870,238.2045962499999,0
1871,426.22859624999995,0
1872,130.57159625,1
1873,-173.15440375000003,0
1874,79.21059624999988,1
1875,129.76459624999998,1
1876,84.82259624999996,1
1877,-210.4504037500001,0
1878,158.57859624999995,1
1879,121.87859624999989,1
1880,-103.72240375000013,0
1881,889.2585962499999,0
1882,-194.2844037500001,0
1883,79.85659624999994,1
1884,-93.7574037500001,0
1885,-74.23840375000009,0
1886,127.40159624999991,1
1887,-29.347403750000133,0
1888,-93.80740375000005,0
1889,120.9935962499999,1
1890,-107.08540375000008,0
1891,-213.32540375000008,0
1892,109.43759624999997,1
1893,-204.98640375000008,0
1894,-248.41140375000015,0
1895,-173.15540375000012,0
1896,85.92159624999988,0
1897,-171.57740375000006,0
1898,91.4255962499999,1
1899,-151.70840375000014,0
1900,72.1955962499999,1
1901,-406.76540375000013,0
1902,-115.64140375000012,0
1903,-80.31740375000004,0
1904,79.21059624999988,1
1905,174.50559624999994,1
1906,-130.0454037500001,0
1907,127.01459624999997,1
1908,143.1565962499999,1
1909,81.3245962499999,1
1910,120.9935962499999,1
1911,127.7865962499999,1
1912,152.06859624999993,1
1913,101.19259624999997,1
1914,109.92659624999989,1
1915,-228.46440375000014,0
1916,99.88059624999995,1
1917,-78.0174037500001,1
1918,218.88159624999994,1
1919,77.07559624999989,1
1920,-98.84240375000014,0
1921,35.38459624999996,0
1922,-103.49140375000015,0
1923,-235.2434037500001,0
1924,109.92459624999992,1
1925,116.67859624999994,1
1926,-190.53540375000009,0
1927,-210.4414037500001,0
1928,-74.11640375000013,0
1929,301.80559624999995,0
1930,-25.05340375000003,0
1931,-122.51640375000012,0
1932,43.66759624999998,1
1933,-171.5314037500001,0
1934,104.56359624999995,1
1935,201.67959624999992,1
1936,96.07959624999991,1
1937,104.56159624999998,1
1938,-106.76540375000013,0
1939,-40.56040375000009,1
1940,-83.20140375000007,0
1941,99.88059624999995,1
1942,-257.5694037500001,0
1943,56.23559624999997,0
1944,-172.17640375000008,0
1945,35.37359624999988,0
1946,-248.5064037500001,0
1947,0.45959624999989057,0
1948,-65.78940375000013,0
1949,124.05059624999991,1
1950,-236.81340375000008,0
1951,201.67759625,1
1952,108.10159624999996,1
1953,81.3245962499999,1
1954,-91.02340375000007,1
1955,144.5175962499999,1
1956,-279.00940375000016,0
1957,-49.75540375000003,0
1958,-199.08140375000008,0
1959,-171.53740375000007,0
1960,-236.84140375000013,0
1961,79.85659624999994,1
1962,-21.56740375000004,1
1963,-146.78840375000007,0
1964,127.40259624999989,1
1965,-171.55140375000008,0
1966,128.6945962499999,1
1967,84.82159624999997,1
1968,-237.6884037500001,0
1969,120.9935962499999,1
1970,89.11259624999991,1
1971,127.01559624999994,1
1972,-106.94340375000014,0
1973,83.9065962499999,1
1974,56.24759624999991,0
1975,127.01559624999994,1
1976,85.96059624999988,0
1977,72.1945962499999,1
1978,240.97459624999993,0
1979,-240.65040375000007,0
1980,86.18559624999989,1
1981,157.24559624999995,1
1982,-190.43740375000016,0
1983,53.542596249999974,1
1984,-199.11740375000008,0
1985,144.5175962499999,1
1986,100.67959624999995,1
1987,-109.14140375000012,0
1988,-25.02240375000008,0
1989,-109.19340375000014,0
1990,-108.84240375000014,0
1991,-233.8074037500001,0
1992,-230.0784037500001,0
1993,53.542596249999974,1
1994,99.88059624999995,1
1995,-103.82040375000008,0
1996,-319.68840375000013,0
1997,-238.6474037500001,0
1998,120.63359624999987,1
1999,-260.87340375000014,0
2000,91.4255962499999,1
2001,109.0845962499999,1
2002,128.06159625,1
2003,121.87859624999989,1
2004,-206.33640375000013,0
2005,56.34959624999989,0
2006,67.28259624999988,1
2007,45.558596249999944,0
2008,-261.65740375000007,0
2009,-235.22540375000008,0
2010,-261.6744037500001,0
2011,-230.0324037500001,0
2012,-184.86740375000008,0
2013,96.07859624999992,1
2014,-74.18940375000011,0
2015,-261.7014037500001,0
2016,83.90759624999988,1
2017,130.5705962499999,1
2018,86.99159624999994,1
2019,-205.0494037500001,0
2020,109.5085962499999,1
2021,95.98259624999993,1
2022,-341.5524037500001,0
2023,-274.06640375000006,0
2024,130.57259624999998,1
2025,32.873596249999885,0
2026,-158.80240375000005,0
2027,129.76459624999998,1
2028,174.50559624999994,1
2029,177.96759624999996,1
2030,53.54359624999996,1
2031,173.22259624999995,1
2032,81.3245962499999,1
2033,53.82259624999995,1
2034,889.24859625,0
2035,107.07159624999998,1
2036,88.47959624999987,1
2037,100.67959624999995,1
2038,180.57759624999997,1
2039,-68.49540375000004,0
2040,67.28259624999988,1
2041,-341.5054037500001,0
2042,201.67759625,1
2043,-68.57540375000009,0
2044,128.69559624999988,1
2045,121.87859624999989,1
2046,121.87859624999989,1
2047,-109.7674037500001,0
2048,240.97259624999995,0
2049,128.6945962499999,1
2050,-157.25540375000006,0
2051,68.09659624999995,1
2052,-64.20440375000011,0
2053,-228.49740375000013,0
2054,121.87959624999998,1
2055,121.87759624999993,1
2056,88.47959624999987,1
2057,145.25159624999995,0
2058,-248.60640375000014,0
2059,-171.6034037500001,0
2060,-109.11440375000008,0
2061,-135.33740375000002,0
2062,104.75859624999988,1
2063,56.350596249999974,0
2064,143.15559624999995,1
2065,48.99459624999997,1
2066,73.86259624999992,1
2067,-213.27340375000006,0
2068,-217.9124037500001,0
2069,-277.0504037500001,0
2070,-233.86240375000008,0
2071,-157.29540375000013,0
2072,-170.93840375000005,0
2073,152.06759624999998,1
2074,130.0085962499999,0
2075,129.76559624999996,1
2076,108.10059624999998,1
2077,-29.304403750000123,0
2078,-74.23040375000005,0
2079,-260.8404037500001,0
2080,173.22259624999995,1
2081,-65.95340375000012,0
2082,-237.6674037500001,0
2083,128.69559624999988,1
2084,-162.12340375000008,0
2085,0.5785962499999187,0
2086,32.82259624999995,0
2087,129.76459624999998,1
2088,108.10059624999998,1
2089,89.11159624999995,1
2090,81.3245962499999,1
2091,-162.15640375000012,0
2092,92.18159624999988,1
2093,53.542596249999974,1
2094,83.90859624999997,1
2095,76.9115962499999,1
2096,-195.40940375000008,0
2097,52.178596249999956,0
2098,120.9935962499999,1
2099,109.0845962499999,1
2100,117.19759624999996,1
2101,301.88059624999994,0
2102,-49.81140375000007,0
2103,-213.3324037500001,0
2104,-115.54940375000014,0
2105,-233.77840375000008,0
2106,-80.3824037500001,0
2107,117.19659624999998,1
2108,85.80959624999993,1
2109,57.44959624999991,0
2110,43.66759624999998,1
2111,53.54359624999996,1
2112,-106.77340375000007,0
2113,-103.16940375000014,0
2114,-103.70740375000004,0
2115,-71.51940375000005,1
2116,127.40259624999989,1
2117,-106.86140375000004,0
2118,-47.259403750000054,1
2119,180.57759624999997,1
2120,-83.19940375000012,0
2121,-25.045403750000105,0
2122,127.40059624999995,1
2123,89.11159624999995,1
2124,-26.381403750000118,1
2125,124.05159624999989,1
2126,-56.269403750000045,1
2127,-73.7914037500001,1
2128,-237.77640375000016,0
2129,-341.52640375000016,0
2130,-103.14040375000015,0
2131,130.5705962499999,1
2132,161.89559624999995,1
2133,-184.7934037500001,0
2134,108.91959624999993,1
2135,-237.81340375000008,0
2136,-230.01640375000008,0
2137,109.43759624999997,1
2138,73.86359624999989,1
2139,127.7865962499999,1
2140,174.64659624999993,1
2141,115.88859624999999,1
2142,-240.60140375000015,0
2143,84.82259624999996,1
2144,463.68859625,0
2145,-190.4674037500001,0
2146,108.91959624999993,1
2147,-156.02540375000012,0
2148,109.92659624999989,1
2149,-248.5054037500001,0
2150,45.63159624999992,0
2151,174.64759624999988,1
2152,-157.28140375000012,0
2153,-106.91740375000008,0
2154,-158.72740375000012,0
2155,101.19459624999992,1
2156,108.91859624999995,1
2157,112.19659625,1
2158,86.18559624999989,1
2159,116.67659624999989,1
2160,81.32359624999994,1
2161,144.5175962499999,1
2162,-228.49240375000008,0
2163,127.01559624999994,1
2164,-228.50240375000016,0
2165,106.9445962499999,1
2166,-29.35740375000012,0
2167,-74.13340375000007,0
2168,79.20959624999989,1
2169,-317.6714037500001,0
2170,-156.54340375000007,0
2171,-115.5504037500001,0
2172,-80.19040375000009,0
2173,-29.40240375000008,0
2174,-240.61740375000008,0
2175,83.90759624999988,1
2176,120.99259624999992,1
2177,95.98359624999989,1
2178,-103.48740375000014,0
2179,86.73059624999996,1
2180,-106.81440375000012,0
2181,-406.7544037500001,0
2182,-220.5924037500001,0
2183,-85.67740375000007,1
2184,140.60159624999997,1
2185,109.0845962499999,1
2186,140.60159624999997,1
2187,77.07559624999989,1
2188,577.8885962500001,0
2189,130.57159625,1
2190,128.06159625,1
2191,-319.68740375000016,0
2192,577.6685962500001,0
2193,-25.056403750000076,0
2194,52.23159624999994,0
2195,109.92759624999998,1
2196,129.76459624999998,1
2197,77.07559624999989,1
2198,92.1805962499999,1
2199,-74.15840375000006,0
2200,-99.02640375000013,0
2201,140.71859624999993,1
2202,-233.76140375000008,0
2203,-106.9354037500001,0
2204,-56.485403750000046,1
2205,-257.56740375000015,0
2206,-146.78840375000007,0
2207,35.256596249999916,0
2208,60.6035962499999,0
2209,889.24859625,0
2210,152.06759624999998,1
2211,110.85759624999992,1
2212,-210.4704037500001,0
2213,85.84159624999997,0
2214,109.5075962499999,1
2215,81.3245962499999,1
2216,-103.79440375000014,0
2217,-122.61040375000005,0
2218,77.07559624999989,1
2219,-74.2954037500001,0
2220,-274.0354037500001,0
2221,-190.4944037500001,0
2222,130.09559625,0
2223,-228.4454037500001,0
2224,127.40159624999991,1
2225,-162.10940375000007,0
2226,301.91559624999996,0
2227,-170.99440375000006,0
2228,52.224596249999884,0
2229,143.1565962499999,1
2230,-236.85540375000008,0
2231,128.06159625,1
2232,-68.5744037500001,0
2233,120.6325962499999,1
2234,-106.77740375000009,0
2235,-73.7914037500001,1
2236,-230.0814037500001,0
2237,143.46359624999994,1
2238,889.24859625,0
2239,109.5085962499999,1
2240,-83.18840375000005,0
2241,157.24559624999995,1
2242,130.0165962499999,0
2243,73.51959624999996,1
2244,-173.21240375000005,0
2245,-85.30240375000007,1
2246,124.05159624999989,1
2247,117.19759624999996,1
2248,68.09659624999995,1
2249,129.76559624999996,1
2250,143.15459624999994,1
2251,-98.97840375000011,0
2252,92.1805962499999,1
2253,174.50559624999994,1
2254,-406.7804037500001,0
2255,127.7865962499999,1
2256,463.8485962500001,0
2257,89.11159624999995,1
2258,-274.0074037500001,0
2259,-157.26040375000005,0
2260,86.99159624999994,1
2261,120.72259624999994,1
2262,128.06259624999998,1
2263,201.67759625,1
2264,-103.77240375000008,0
2265,-184.8764037500001,0
2266,-406.76340375000007,0
2267,109.43659625,1
2268,79.85659624999994,1
2269,73.86259624999992,1
2270,-194.33740375000008,0
2271,-199.0374037500001,0
2272,-68.90940375000004,1
2273,-199.0234037500001,0
2274,143.46359624999994,1
2275,174.64759624999988,1
2276,-406.7244037500001,0
2277,109.92759624999998,1
2278,238.23459624999992,0
2279,-266.6244037500001,0
2280,-117.3974037500001,0
2281,-317.6324037500001,0
2282,79.21159624999994,1
2283,121.03559624999991,1
2284,61.59459624999989,1
2285,173.22159624999998,1
2286,161.89559624999995,1
2287,0.565596249999885,0
2288,-168.2904037500001,0
2289,57.35759624999992,0
2290,-78.0174037500001,1
2291,-278.99340375000014,0
2292,-115.6134037500001,0
2293,155.07759624999997,1
2294,-236.8184037500001,0
2295,-60.0844037500001,1
2296,-156.61640375000016,0
2297,-107.20740375000003,0
2298,83.90859624999997,1
2299,57.48759624999991,0
2300,-93.78040375000013,0
2301,-206.37340375000014,0
2302,161.89559624999995,1
2303,-74.19940375000012,0
2304,86.18559624999989,1
2305,889.26859625,0
2306,99.88059624999995,1
2307,117.19759624999996,1
2308,127.01559624999994,1
2309,-172.13140375000012,0
2310,109.5075962499999,1
2311,218.88059624999997,1
2312,130.81259624999998,1
2313,85.90259624999987,0
2314,104.56159624999998,1
2315,-68.61140375000004,0
2316,101.19359624999994,1
2317,150.94459624999993,0
2318,-109.68340375000004,0
2319,32.86459624999998,0
2320,85.94059624999989,0
2321,-68.49640375000014,0
2322,-230.0444037500001,0
2323,-220.62340375000008,0
2324,109.0845962499999,1
2325,-84.69340375000013,1
2326,88.47959624999987,1
2327,-115.54740375000007,0
2328,60.627596249999904,0
2329,81.3245962499999,1
2330,-233.8564037500001,0
2331,-158.80540375000012,0
2332,100.03359624999997,1
2333,-65.75540375000003,0
2334,100.03259624999988,1
2335,76.9115962499999,1
2336,-25.03640375000009,0
2337,-74.25940375000006,0
2338,-56.485403750000046,1
2339,-195.4464037500001,0
2340,-146.78940375000016,0
2341,-235.27440375000012,0
2342,-29.372403750000103,0
2343,104.56259624999997,1
2344,104.56359624999995,1
2345,-171.6034037500001,0
2346,128.30759625,1
2347,161.89459624999995,1
2348,96.07859624999992,1
2349,-107.19940375000012,0
2350,-266.6364037500001,0
2351,-156.54340375000007,0
2352,112.19759624999996,1
2353,-206.2684037500001,0
2354,158.57859624999995,1
2355,-194.28340375000013,0
2356,-103.50040375000006,0
2357,-172.73840375000012,0
2358,86.18559624999989,1
2359,240.97159624999998,0
2360,-274.0204037500001,0
2361,83.90859624999997,1
2362,144.51859624999997,1
2363,-106.94740375000003,0
2364,101.19359624999994,1
2365,-146.80440375000015,0
2366,73.52259624999988,1
2367,104.75859624999988,1
2368,-162.07640375000008,0
2369,104.75859624999988,1
2370,-156.61640375000016,0
2371,101.19359624999994,1
2372,-174.69440375000013,0
2373,-146.84640375000004,0
2374,120.63359624999987,1
2375,32.86859624999988,0
2376,-257.57040375000014,0
2377,85.8105962499999,1
2378,-319.7524037500001,0
2379,-106.78540375000011,0
2380,128.06159625,1
2381,129.76459624999998,1
2382,61.59459624999989,1
2383,301.90859624999996,0
2384,106.9445962499999,1
2385,109.92759624999998,1
2386,76.91259624999999,1
2387,-149.76440375000007,0
2388,301.91459624999993,0
2389,240.97759624999995,0
2390,128.69559624999988,1
2391,104.56359624999995,1
2392,91.42359624999996,1
2393,109.5085962499999,1
2394,53.542596249999974,1
2395,-248.4094037500001,0
2396,174.64759624999988,1
2397,-93.77540375000012,0
2398,-49.72740375000012,0
2399,-109.10440375000009,0
2400,-64.1704037500001,0
2401,127.01559624999994,1
2402,-195.3924037500001,0
2403,-58.04340375000005,1
2404,-130.03940375000016,0
2405,89.11159624999995,1
2406,140.60259624999995,1
2407,121.87759624999993,1
2408,-146.78940375000016,0
2409,120.72159624999998,1
2410,83.90759624999988,1
