,Feature1,Label
2411,72.1955962499999,1
2412,-190.5444037500001,0
2413,157.24659624999995,1
2414,463.82859625000003,0
2415,128.06159625,1
2416,129.76459624999998,1
2417,463.68859625,0
2418,117.19759624999996,1
2419,161.89559624999995,1
2420,-172.81940375000013,0
2421,57.46459624999989,0
2422,-80.21340375000011,0
2423,158.57859624999995,1
2424,116.67759624999998,1
2425,109.5075962499999,1
2426,-18.451403750000058,1
2427,-173.15340375000008,0
2428,109.0845962499999,1
2429,86.18559624999989,1
2430,-235.23040375000008,0
2431,109.92359624999996,1
2432,91.42459624999994,1
2433,79.21059624999988,1
2434,-64.14440375000005,0
2435,-195.4974037500001,0
2436,109.43659625,1
2437,140.7195962499999,1
2438,-171.56640375000006,0
2439,109.5085962499999,1
2440,-49.76840375000006,0
2441,174.50559624999994,1
2442,-229.91340375000013,0
2443,81.3245962499999,1
2444,103.66759624999999,1
2445,-236.85040375000008,0
2446,48.99459624999997,1
2447,100.6755962499999,1
2448,-64.15740375000007,0
2449,-149.7584037500001,0
2450,-277.14740375000014,0
2451,35.23759624999991,0
2452,-217.84340375000008,0
2453,-117.45240375000006,0
2454,0.5675962499999515,0
2455,109.5085962499999,1
2456,127.01459624999997,1
2457,121.03559624999991,1
2458,61.593596249999905,1
2459,-277.10140375000015,0
2460,-248.60840375000015,0
2461,-168.29540375000013,0
2462,-240.64940375000012,0
2463,-74.19440375000012,0
2464,129.76459624999998,1
2465,-49.932403750000056,1
2466,-206.2554037500001,0
2467,-317.66640375000014,0
2468,218.87959625,1
2469,-158.81540375000012,0
2470,73.52259624999988,1
2471,174.50559624999994,1
2472,-248.55040375000013,0
2473,-68.49740375000012,0
2474,107.07159624999998,1
2475,-64.1514037500001,0
2476,61.593596249999905,1
2477,108.91959624999993,1
2478,129.97259624999995,0
2479,-210.45640375000005,0
2480,-231.8544037500001,0
2481,100.67759624999998,1
2482,-108.81740375000004,0
2483,-406.7694037500002,0
2484,100.03259624999988,1
2485,109.92459624999992,1
2486,-168.32540375000008,0
2487,-170.8624037500001,0
2488,-86.61140375000004,1
2489,109.92659624999989,1
2490,-321.80140375000013,0
2491,108.91959624999993,1
2492,108.09959624999989,1
2493,-98.83540375000008,0
2494,99.88059624999995,1
2495,240.97059625,0
2496,61.593596249999905,1
2497,81.3245962499999,1
2498,-229.91640375000011,0
2499,-103.82840375000013,0
2500,140.59959624999988,1
2501,161.89659624999993,1
2502,-115.54840375000003,0
2503,-155.97740375000015,0
2504,-68.51640375000012,0
2505,72.1945962499999,1
2506,56.24759624999991,0
2507,68.09759624999994,1
2508,-236.89340375000012,0
2509,109.92459624999992,1
2510,-74.24040375000006,0
2511,889.26859625,0
2512,-156.6174037500001,0
2513,-103.8684037500001,0
2514,116.67859624999994,1
2515,53.82259624999995,1
2516,92.18159624999988,1
2517,-199.05040375000013,0
2518,106.9445962499999,1
2519,112.19759624999996,1
2520,53.54359624999996,1
2521,53.82259624999995,1
2522,150.84159624999995,0
2523,238.14359625,0
2524,-172.75940375000008,0
2525,-47.176403750000084,1
2526,92.18159624999988,1
2527,-109.11240375000011,0
2528,-106.93140375000009,0
2529,218.88159624999994,1
2530,130.57159625,1
2531,86.99059624999997,1
2532,109.5075962499999,1
2533,155.07759624999997,1
2534,-266.59140375000015,0
2535,140.60159624999997,1
2536,-65.76340375000008,0
2537,130.57259624999998,1
2538,128.06159625,1
2539,-29.38440375000005,0
2540,48.99459624999997,1
2541,-115.5704037500001,0
2542,95.98359624999989,1
2543,-158.8014037500001,0
2544,100.67959624999995,1
2545,0.4575962499999378,0
2546,-65.88040375000003,0
2547,-236.8884037500001,0
2548,-195.4174037500001,0
2549,-210.48040375000005,0
2550,53.54359624999996,1
2551,-149.7524037500001,0
2552,-248.4174037500001,0
2553,73.52259624999988,1
2554,201.67859624999997,1
2555,-171.4844037500001,0
2556,43.66759624999998,1
2557,-103.9164037500001,0
2558,109.0845962499999,1
2559,-99.06240375000007,0
2560,99.88059624999995,1
2561,152.06759624999998,1
2562,4.0745962499998996,0
2563,-238.59640375000012,0
2564,-107.1474037500001,0
2565,888.92859625,0
2566,-184.7934037500001,0
2567,128.06159625,1
2568,-257.5694037500001,0
2569,155.07759624999997,1
2570,120.63459624999997,1
2571,89.11159624999995,1
2572,-220.64840375000009,0
2573,-66.08440375000009,1
2574,161.89659624999993,1
2575,109.43759624999997,1
2576,-107.06840375000014,0
2577,99.88059624999995,1
2578,143.46359624999994,1
2579,60.544596249999934,0
2580,173.22059625000003,1
2581,48.99459624999997,1
2582,110.85759624999992,1
2583,112.68459624999993,1
2584,81.32359624999994,1
2585,238.08259624999997,0
2586,426.17859625,0
2587,106.94559624999988,1
2588,-162.00140375000012,0
2589,-158.79840375000006,0
2590,-103.74440375000007,0
2591,-76.32140375000006,1
2592,86.99059624999997,1
2593,99.87959624999996,1
2594,-204.9934037500001,0
2595,107.07259624999996,1
2596,120.99259624999992,1
2597,463.8385962500001,0
2598,889.2585962499999,0
2599,-248.44040375000012,0
2600,-106.79740375000006,0
2601,-115.54940375000014,0
2602,238.01459625,0
2603,-228.5354037500001,0
2604,91.42459624999994,1
2605,-149.83040375000007,0
2606,-93.81340375000003,0
2607,-238.52440375000012,0
2608,-277.0794037500001,0
2609,106.9445962499999,1
2610,99.88059624999995,1
2611,-74.1664037500001,0
2612,-117.3724037500001,0
2613,-257.6184037500001,0
2614,-205.0534037500001,0
2615,-62.44540375000008,1
2616,-156.5944037500001,0
2617,-235.21840375000008,0
2618,86.73159624999995,1
2619,-74.25440375000005,0
2620,-220.61340375000012,0
2621,140.71859624999993,1
2622,-231.9164037500001,0
2623,238.25559624999997,0
2624,103.66659624999991,1
2625,79.21059624999988,1
2626,79.21059624999988,1
2627,73.52059624999994,1
2628,115.88859624999999,1
2629,88.47959624999987,1
2630,-74.12540375000003,0
2631,-130.13940375000007,0
2632,-130.12040375000007,0
2633,112.19659625,1
2634,-172.6774037500001,0
2635,-235.21640375000015,0
2636,-235.24040375000013,0
2637,-199.01740375000008,0
2638,174.50559624999994,1
2639,48.99459624999997,1
2640,0.534596249999936,0
2641,-248.4074037500001,0
2642,127.01659624999992,1
2643,121.03559624999991,1
2644,109.5075962499999,1
2645,86.99059624999997,1
2646,124.05159624999989,1
2647,-321.81140375000007,0
2648,-103.75140375000014,0
2649,-199.08840375000008,0
2650,-149.7874037500001,0
2651,106.9445962499999,1
2652,152.06759624999998,1
2653,145.22759624999995,0
2654,45.64459624999996,0
2655,-341.48740375000006,0
2656,35.22759624999993,0
2657,112.19659625,1
2658,177.96559624999998,1
2659,68.09659624999995,1
2660,157.24559624999995,1
2661,112.68459624999993,1
2662,130.56959624999993,1
2663,-228.47840375000013,0
2664,-217.8494037500001,0
2665,60.47259624999993,0
2666,112.68459624999993,1
2667,-49.80440375000013,0
2668,-155.92540375000013,0
2669,201.67759625,1
2670,-83.1904037500001,0
2671,-213.3884037500001,0
2672,127.01659624999992,1
2673,73.52259624999988,1
2674,108.10059624999998,1
2675,-156.54140375000011,0
2676,150.93159624999987,0
2677,-103.77740375000008,0
2678,-103.83640375000006,0
2679,129.76459624999998,1
2680,128.30759625,1
2681,-98.88440375000006,0
2682,73.86359624999989,1
2683,-229.90440375000009,0
2684,-213.29140375000011,0
2685,463.67859624999994,0
2686,143.46359624999994,1
2687,-236.8324037500001,0
2688,-174.69140375000012,0
2689,201.67959624999992,1
2690,-321.78040375000006,0
2691,73.52059624999994,1
2692,-103.47840375000011,0
2693,103.66559624999991,1
2694,-92.63340375000008,1
2695,-83.19740375000003,0
2696,86.99059624999997,1
2697,-103.9644037500001,0
2698,129.76459624999998,1
2699,86.73259624999993,1
2700,68.09759624999994,1
2701,-174.69240375000007,0
2702,-146.84640375000004,0
2703,52.18659624999999,0
2704,180.57659624999997,1
2705,-170.89740375000008,0
2706,-173.2394037500001,0
2707,-47.1564037500001,1
2708,-122.4734037500001,0
2709,60.15659624999989,0
2710,35.364596249999984,0
2711,-155.91040375000014,0
2712,129.76459624999998,1
2713,-240.6024037500001,0
2714,52.109596249999875,0
2715,130.57159625,1
2716,-173.2134037500001,0
2717,89.11159624999995,1
2718,112.19759624999996,1
2719,-80.24340375000008,0
2720,174.64659624999993,1
2721,-157.71840375000014,0
2722,-195.4614037500001,0
2723,84.82259624999996,1
2724,107.07259624999996,1
2725,-64.24540375000005,0
2726,-83.2674037500001,0
2727,-103.4834037500001,0
2728,-240.6164037500001,0
2729,-49.82440375000011,0
2730,120.9935962499999,1
2731,120.63359624999987,1
2732,108.91959624999993,1
2733,-83.95840375000013,1
2734,121.03559624999991,1
2735,-103.8154037500001,0
2736,-66.69040375000009,1
2737,-50.92740375000005,1
2738,-49.721403750000036,0
2739,-130.05140375000008,0
2740,-151.67040375000013,0
2741,60.55659624999987,0
2742,130.5705962499999,1
2743,426.34859625,0
2744,-260.8144037500001,0
2745,-54.043403750000046,1
2746,-76.1564037500001,1
2747,-103.46340375000013,0
2748,-233.89040375000008,0
2749,-172.1094037500001,0
2750,91.42459624999994,1
2751,140.72059625,1
2752,-184.86640375000013,0
2753,-107.10140375000006,0
2754,-49.82440375000011,1
2755,-206.3074037500001,0
2756,-109.14340375000008,0
2757,-135.34140375000007,0
2758,-71.37240375000012,1
2759,-106.92240375000009,0
2760,-194.35940375000013,0
2761,-317.6844037500001,0
2762,-41.180403750000096,1
2763,86.18559624999989,1
2764,-156.61340375000015,0
2765,100.03359624999997,1
2766,-341.48340375000015,0
2767,130.57159625,1
2768,-122.60640375000004,0
2769,68.09759624999994,1
2770,129.76559624999996,1
2771,-52.89340375000006,1
2772,77.0745962499999,1
2773,161.89459624999995,1
2774,-108.7914037500001,0
2775,-260.88740375000015,0
2776,-190.45640375000008,0
2777,-157.83240375000003,0
2778,117.19759624999996,1
2779,-115.5504037500001,0
2780,-204.99040375000013,0
2781,103.66659624999991,1
2782,73.86359624999989,1
2783,136.79759625,1
2784,112.68459624999993,1
2785,129.99059624999995,0
2786,-107.09340375000012,0
2787,79.21159624999994,1
2788,144.5175962499999,1
2789,-108.88340375000008,0
2790,-171.50240375000016,0
2791,-106.93940375000012,0
2792,83.90759624999988,1
2793,-266.6084037500001,0
2794,161.89659624999993,1
2795,130.57259624999998,1
2796,-74.20740375000004,0
2797,-81.05540375000011,1
2798,-240.6024037500001,0
2799,112.68459624999993,1
2800,128.69559624999988,1
2801,-103.71540375000008,0
2802,99.88059624999995,1
2803,-257.56740375000015,0
2804,-98.94640375000007,0
2805,-172.75140375000012,0
2806,32.84359624999991,0
2807,-50.99340375000009,1
2808,130.81359624999996,1
2809,43.66759624999998,1
2810,109.43659625,1
2811,76.91059624999993,1
2812,-184.86740375000008,0
2813,-230.01440375000013,0
2814,155.07759624999997,1
2815,-277.0614037500001,0
2816,161.89459624999995,1
2817,-235.2214037500001,0
2818,121.87959624999998,1
2819,177.96759624999996,1
2820,-171.49940375000006,0
2821,150.79259624999997,0
2822,53.542596249999974,1
2823,99.88059624999995,1
2824,53.54359624999996,1
2825,-317.6614037500002,0
2826,889.17859625,0
2827,4.0325962499998695,0
2828,101.19359624999994,1
2829,109.92459624999992,1
2830,116.67859624999994,1
2831,84.82259624999996,1
2832,-170.88040375000006,0
2833,-172.6914037500001,0
2834,-83.1954037500001,0
2835,-172.79640375000008,0
2836,45.65759624999988,0
2837,112.68459624999993,1
2838,-199.13040375000008,0
2839,48.99459624999997,1
2840,-80.20740375000003,0
2841,-155.98540375000005,0
2842,-122.52040375000014,0
2843,108.91959624999993,1
2844,112.19759624999996,1
2845,110.85759624999992,1
2846,-248.4144037500001,0
2847,-65.08340375000013,1
2848,-108.85940375000008,0
2849,92.18159624999988,1
2850,143.1565962499999,1
2851,-65.81740375000005,0
2852,52.21659624999996,0
2853,4.1575962499998695,0
2854,-238.56940375000008,0
2855,144.5175962499999,1
2856,127.40159624999991,1
2857,158.57859624999995,1
2858,158.57859624999995,1
2859,-231.83940375000012,0
2860,68.09659624999995,1
2861,-93.72840375000011,0
2862,32.764596249999954,0
2863,-83.21140375000006,1
2864,120.63459624999997,1
2865,109.92559624999991,1
2866,120.63359624999987,1
2867,128.69559624999988,1
2868,-173.21240375000005,0
2869,76.9115962499999,1
2870,-171.64940375000006,0
2871,100.67859624999996,1
2872,-321.7884037500001,0
2873,-190.46140375000013,0
2874,45.64059624999993,0
2875,-35.0604037500001,1
2876,127.01659624999992,1
2877,157.24559624999995,1
2878,180.5755962499999,1
2879,-184.7924037500001,0
2880,100.03259624999988,1
2881,129.76459624999998,1
2882,67.2815962499999,1
2883,301.8835962499999,0
2884,-278.99740375000016,0
2885,-135.37040375000007,0
2886,72.19359624999993,1
2887,-40.76740375000009,1
2888,100.03259624999988,1
2889,77.07559624999989,1
2890,61.59459624999989,1
2891,143.1565962499999,1
2892,152.06759624999998,1
2893,108.91859624999995,1
2894,-257.5854037500001,0
2895,-68.51840375000006,0
2896,-130.08140375000008,0
2897,76.9115962499999,1
2898,-238.60340375000013,0
2899,-106.86340375000009,0
2900,4.183596249999937,0
2901,67.28259624999988,1
2902,-277.04440375000013,0
2903,-274.00940375000016,0
2904,-274.01140375000006,0
2905,-238.5474037500001,0
2906,-206.3294037500001,0
2907,129.76559624999996,1
2908,4.057596249999961,0
2909,108.91859624999995,1
2910,85.8105962499999,1
2911,-103.14340375000008,0
2912,-157.2884037500001,0
2913,100.03259624999988,1
2914,88.47959624999987,1
2915,108.09959624999989,1
2916,-237.73340375000012,0
2917,-170.85340375000013,0
2918,-106.8104037500001,0
2919,52.16459624999994,0
2920,95.98359624999989,1
2921,109.5075962499999,1
2922,92.1805962499999,1
2923,121.03559624999991,1
2924,108.10059624999998,1
2925,145.23259624999994,0
2926,89.11159624999995,1
2927,-83.26940375000004,0
2928,-229.90140375000013,0
2929,106.9445962499999,1
2930,124.05159624999989,1
2931,128.30859624999994,1
2932,-98.96340375000011,0
2933,-109.10740375000013,0
2934,35.26559624999994,0
2935,174.50559624999994,1
2936,124.05159624999989,1
2937,-109.70040375000008,0
2938,109.5085962499999,1
2939,76.9115962499999,1
2940,-213.30340375000011,0
2941,-261.7284037500001,0
2942,108.91959624999993,1
2943,-172.1474037500001,0
2944,161.89559624999995,1
2945,-248.61140375000008,0
2946,-213.2864037500001,0
2947,81.3245962499999,1
2948,-68.49640375000014,0
2949,32.72459624999988,0
2950,124.05159624999989,1
2951,127.7865962499999,1
2952,84.82159624999997,1
2953,136.79859624999995,1
2954,-49.79040375000012,0
2955,-74.15040375000014,0
2956,110.85759624999992,1
2957,100.67659624999989,1
2958,57.36559624999996,0
2959,108.91859624999995,1
2960,-117.40540375000012,0
2961,52.20859624999992,0
2962,92.18159624999988,1
2963,-172.73040375000008,0
2964,-229.97340375000013,0
2965,-151.64540375000013,0
2966,124.05159624999989,1
2967,-117.49540375000005,0
2968,100.67659624999989,1
2969,-157.3194037500001,0
2970,-238.5544037500001,0
2971,177.96759624999996,1
2972,73.86359624999989,1
2973,109.92759624999998,1
2974,109.92659624999989,1
2975,158.57859624999995,1
2976,-184.86740375000008,0
2977,-77.79840375000005,1
2978,95.98459624999987,1
2979,-260.79340375000015,0
2980,100.03259624999988,1
2981,-217.85140375000012,0
2982,889.2585962499999,0
2983,101.19259624999997,1
2984,108.91959624999993,1
2985,-98.86340375000009,0
2986,-149.82440375000013,0
2987,48.99459624999997,1
2988,56.34959624999989,0
2989,85.8105962499999,1
2990,53.82259624999995,1
2991,173.22259624999995,1
2992,-103.82940375000011,0
2993,180.57759624999997,1
2994,85.8105962499999,1
2995,-106.81940375000012,0
2996,-107.13340375000008,0
2997,130.81159624999998,1
2998,130.81259624999998,1
2999,129.76559624999996,1
3000,-230.02340375000009,0
3001,86.99059624999997,1
3002,100.67759624999998,1
3003,-108.93140375000007,0
3004,73.52259624999988,1
3005,101.19359624999994,1
3006,-230.10540375000008,0
3007,-29.419403750000132,0
3008,143.46359624999994,1
3009,-248.66540375000008,0
3010,-103.87740375000011,0
3011,-77.48640375000004,1
3012,-135.37940375000008,0
3013,112.6855962499999,1
3014,109.92659624999989,1
3015,53.821596249999985,1
3016,128.06259624999998,1
3017,-230.0304037500001,0
3018,161.89559624999995,1
3019,-29.437403750000044,0
3020,155.07859624999995,1
3021,-279.00640375000006,0
3022,100.67859624999996,1
3023,-135.40540375000012,0
3024,-174.6724037500001,0
3025,106.9445962499999,1
3026,116.67759624999998,1
3027,100.03259624999988,1
3028,-261.6514037500001,0
3029,99.87959624999996,1
3030,48.99459624999997,1
3031,-184.86740375000008,0
3032,-240.61740375000008,0
3033,100.68059624999991,1
3034,130.5705962499999,1
3035,127.01459624999997,1
3036,-199.0304037500001,0
3037,120.63359624999987,1
3038,130.09859624999993,0
3039,158.57859624999995,1
3040,161.89659624999993,1
3041,161.89659624999993,1
3042,-406.75940375000016,0
3043,43.66759624999998,1
3044,-157.73340375000012,0
3045,-64.19740375000005,0
3046,67.28259624999988,1
3047,130.81259624999998,1
3048,145.25659624999992,0
3049,177.96659624999995,1
3050,32.76859624999998,0
3051,112.68459624999993,1
3052,-65.72740375000012,0
3053,426.17859625,0
3054,77.07559624999989,1
3055,-238.6554037500001,0
3056,43.66759624999998,1
3057,121.87859624999989,1
3058,218.88059624999997,1
3059,158.5795962499999,1
3060,43.666596249999884,1
3061,100.68059624999991,1
3062,48.99459624999997,1
3063,130.08959624999991,0
3064,96.07859624999992,1
3065,109.92359624999996,1
3066,-171.49640375000018,0
3067,-99.02240375000008,0
3068,72.1955962499999,1
3069,136.7965962499999,1
3070,104.56259624999997,1
3071,-40.801403750000084,1
3072,109.92559624999991,1
3073,218.88059624999997,1
3074,-66.08440375000009,1
3075,45.5555962499999,0
3076,-106.78140375000011,0
3077,129.76559624999996,1
3078,92.18159624999988,1
3079,-168.29440375000016,0
3080,109.5085962499999,1
3081,-321.8644037500001,0
3082,108.91959624999993,1
3083,-157.80540375000012,0
3084,-98.96040375000008,0
3085,-341.5014037500001,0
3086,-98.98740375000013,0
3087,-157.79840375000006,0
3088,-277.1354037500001,0
3089,158.5795962499999,1
3090,35.21859624999991,0
3091,117.19759624999996,1
3092,-99.03040375000012,0
3093,-103.20640375000005,0
3094,85.92659624999989,0
3095,173.22059625000003,1
3096,91.4255962499999,1
3097,120.72259624999994,1
3098,121.87859624999989,1
3099,127.01659624999992,1
3100,-173.16940375000013,0
3101,95.98359624999989,1
3102,-74.17540375000011,0
3103,-109.75540375000004,0
3104,-194.3694037500001,0
3105,-98.95340375000012,0
3106,140.71859624999993,1
3107,140.60059624999997,1
3108,108.91959624999993,1
3109,129.76459624999998,1
3110,84.82159624999997,1
3111,-93.80240375000007,0
3112,-122.60340375000011,0
3113,127.01559624999994,1
3114,112.19659625,1
3115,-29.286403750000094,0
3116,-20.98040375000005,1
3117,124.05159624999989,1
3118,177.96759624999996,1
3119,127.78559624999991,1
3120,-135.25540375000003,0
3121,-25.098403750000106,0
3122,-68.49440375000007,0
3123,-210.4264037500001,0
3124,86.73059624999996,1
3125,-109.11640375000013,0
3126,-172.11640375000016,0
3127,-261.65440375000014,0
3128,-103.72940375000007,0
3129,-155.8734037500001,0
3130,-406.71940375000014,0
3131,-158.78140375000015,0
3132,85.81159625,1
3133,155.07859624999995,1
3134,-155.94540375000008,0
3135,-174.6894037500001,0
3136,68.09759624999994,1
3137,-98.96740375000014,0
3138,99.88059624999995,1
3139,96.07959624999991,1
3140,106.9445962499999,1
3141,-233.85140375000012,0
3142,-406.7724037500001,0
3143,127.01659624999992,1
3144,86.73159624999995,1
3145,73.52059624999994,1
3146,-195.50640375000006,0
3147,79.21059624999988,1
3148,-26.381403750000118,1
3149,-172.22640375000006,0
3150,-228.45040375000013,0
3151,81.3245962499999,1
3152,92.1805962499999,1
3153,128.06159625,1
3154,577.8485962500001,0
3155,-65.89740375000008,0
3156,120.9935962499999,1
3157,426.17859625,0
3158,117.19659624999998,1
3159,130.57159625,1
3160,-195.3764037500001,0
3161,117.19759624999996,1
3162,109.0845962499999,1
3163,100.67659624999989,1
3164,100.67859624999996,1
3165,-103.92540375000013,0
3166,91.42459624999994,1
3167,120.63359624999987,1
3168,88.47959624999987,1
3169,95.98459624999987,1
3170,-107.2434037500001,0
3171,-84.69340375000013,1
3172,127.7865962499999,1
3173,106.9445962499999,1
3174,35.287596249999986,0
3175,88.47859624999991,1
3176,4.066596249999975,0
3177,-235.24540375000012,0
3178,-162.02940375000006,0
3179,-58.04340375000005,1
3180,109.92759624999998,1
3181,48.99459624999997,1
3182,72.1945962499999,1
3183,76.91059624999993,1
3184,68.09659624999995,1
3185,4.118596249999883,0
3186,130.81359624999996,1
3187,301.80559624999995,0
3188,109.5085962499999,1
3189,57.457596249999945,0
3190,103.66759624999999,1
3191,-206.34340375000008,0
3192,157.24659624999995,1
3193,-233.76740375000008,0
3194,-319.7044037500001,0
3195,35.31359624999993,0
3196,-317.67940375000006,0
3197,301.91259625000004,0
3198,95.98359624999989,1
3199,-122.46240375000004,0
