Mean Block Receive Time_x,Label
624.064,0
609.472,0
751.396,1
805.691,1
799.309,1
778.913,1
785.785,1
469.163,0
751.395,1
848.38,1
454.522,0
832.957,1
533.186,0
540.018,0
781.982,1
811.68,1
810.837,1
810.435,1
504.938,0
348.245,0
517.034,0
441.139,0
799.238,1
586.236,0
864.307,1
655.075,1
640.017,0
743.624,1
826.598,1
495.468,0
516.997,0
799.31,1
554.469,0
819.566,1
800.658,1
763.322,1
747.22,0
743.624,1
757.899,1
771.126,1
757.899,1
930.772,0
743.345,1
844.878,1
817.204,1
810.434,1
806.479,1
778.281,1
799.238,1
580.136,0
867.768,1
817.587,1
533.259,0
429.022,0
743.623,1
660.525,0
799.239,1
766.876,1
810.435,1
766.877,1
820.374,1
794.364,1
816.818,1
412.716,0
554.444,0
805.69,1
790.995,1
484.723,0
640.094,0
582.645,0
738.796,1
531.072,0
813.853,1
582.692,0
639.97,0
733.469,1
799.309,1
789.682,1
766.877,1
817.203,1
927.873,0
769.658,1
738.797,1
471.93,0
833.264,1
459.754,0
763.323,1
841.869,1
778.914,1
891.48,1
747.281,0
586.195,0
775.587,0
518.277,0
775.612,1
428.102,0
781.226,1
423.138,0
484.788,0
818.497,1
757.084,1
750.214,0
725.048,0
800.658,1
805.69,1
722.679,0
763.321,1
794.56,1
819.796,0
810.436,1
775.732,0
864.306,1
799.726,1
690.263,0
432.216,0
621.305,0
461.341,0
423.132,0
538.155,0
818.497,1
532.465,0
796.873,1
554.44,0
471.961,0
455.972,0
863.023,1
483.567,0
725.076,0
799.239,1
518.896,0
615.566,0
527.686,0
781.983,1
454.588,0
771.126,1
461.271,0
693.977,0
735.449,0
775.694,0
820.615,1
810.524,1
763.321,1
457.91,0
540.055,0
771.125,1
515.181,0
370.113,0
799.725,1
283.081,0
531.983,0
495.443,0
615.66,0
441.293,0
799.727,1
818.109,1
368.024,0
441.111,0
469.122,0
495.45,0
457.95,0
811.68,1
747.236,0
441.172,0
867.768,1
348.287,0
851.698,1
789.834,1
757.899,1
757.083,1
799.238,1
785.881,1
781.983,1
532.488,0
813.853,1
773.616,1
602.011,1
750.453,0
820.373,1
518.237,0
370.068,0
693.884,0
423.228,0
851.698,1
521.385,0
532.471,0
533.92,0
810.435,1
738.796,1
538.158,0
640.004,0
410.848,0
790.995,1
757.899,1
834.32,1
819.566,1
521.477,0
810.794,1
580.967,0
819.566,1
283.04,0
820.373,1
532.477,0
452.997,0
429.037,0
799.239,1
826.598,1
743.345,1
766.713,1
810.435,1
775.613,1
811.68,1
785.88,1
412.728,0
538.091,0
771.125,1
816.818,1
811.679,1
738.796,1
1267.46,0
479.39,0
789.835,1
495.445,0
428.131,0
796.746,1
441.201,0
410.846,0
991.605,0
840.656,0
816.817,1
811.68,1
415.788,0
1116.03,0
790.482,1
586.652,0
586.015,0
832.958,1
835.001,0
820.614,1
826.598,1
830.403,1
763.323,1
810.436,1
738.795,1
805.691,1
819.567,1
590.901,0
799.728,1
790.995,1
840.62,0
741.958,0
817.588,1
461.332,0
640.039,0
621.308,0
851.697,1
798.721,1
1267.49,0
799.725,1
370.112,0
757.899,1
830.403,1
743.345,1
773.709,1
794.363,1
567.335,0
483.52,0
864.449,1
847.047,1
819.566,1
515.108,0
761.996,1
806.479,1
580.148,0
928.006,0
1116.03,0
820.373,1
516.647,0
769.012,1
819.566,1
774.624,1
479.351,0
848.38,1
811.68,1
586.079,0
1579.06,0
495.517,0
769.658,1
596.044,0
615.563,0
817.203,1
660.454,0
595.994,0
810.795,1
582.716,0
476.476,0
799.239,1
484.815,0
441.39,0
516.646,0
775.723,0
518.224,0
781.227,1
538.093,0
761.997,1
283.036,0
574.16,0
609.484,0
769.012,1
864.307,1
559.756,0
816.816,1
832.958,1
771.126,1
810.795,1
817.588,1
841.87,1
790.994,1
799.728,1
461.337,0
789.682,1
611.784,1
908.683,1
766.877,1
590.959,0
725.186,0
586.31,0
454.558,0
799.726,1
806.48,1
499.266,0
479.36,0
615.685,0
991.607,0
664.748,0
567.285,0
733.469,1
518.27,0
794.365,1
891.481,1
785.881,1
794.363,1
583.036,0
649.241,1
606.6,0
789.682,1
432.232,0
746.037,0
517.625,0
725.175,0
441.295,0
690.261,0
624.012,0
813.852,1
452.988,0
891.479,1
797.903,1
771.126,1
598.778,1
834.319,1
410.792,0
640.046,0
490.72,0
518.264,0
452.96,0
769.658,1
668.234,1
543.013,0
817.204,1
518.25,0
818.496,1
774.623,1
452.113,0
810.795,1
778.914,1
816.817,1
582.858,0
773.708,1
746.049,0
816.817,1
775.762,0
761.996,1
930.776,0
449.151,0
775.987,1
847.047,1
499.364,0
743.344,1
490.684,0
834.319,1
790.481,1
580.66,0
664.779,0
580.608,0
580.959,0
455.994,0
459.723,0
743.344,1
789.682,1
585.981,0
370.113,0
451.154,0
810.435,1
428.928,0
781.227,1
798.886,1
817.863,1
811.68,1
483.465,0
746.151,0
757.084,1
735.36,0
428.144,0
454.576,0
428.127,0
459.769,0
504.934,0
785.88,1
615.612,0
428.1,0
773.709,1
820.372,1
776.793,1
484.752,0
799.31,1
785.784,1
348.249,0
415.735,0
820.374,1
722.675,0
530.999,0
819.566,1
864.307,1
867.769,1
743.345,1
863.024,1
771.126,1
743.624,1
1579.05,0
796.873,1
778.281,1
790.481,1
870.379,1
621.306,0
757.084,1
348.296,0
891.479,1
621.226,0
818.497,1
811.68,1
811.68,1
580.034,0
930.774,0
818.496,1
532.546,0
757.898,1
625.597,0
461.304,0
811.681,1
811.679,1
778.281,1
835.053,0
441.195,0
518.198,0
580.687,0
554.464,0
794.56,1
746.152,0
832.957,1
738.796,1
763.664,1
476.528,0
471.889,0
412.751,0
455.939,0
532.506,0
518.863,0
841.869,1
819.81,0
819.567,1
797.902,1
660.497,0
615.571,0
428.961,0
863.024,1
623.848,0
452.134,0
818.497,1
527.678,0
690.38,0
722.624,0
819.566,1
797.902,1
778.913,1
771.126,1
527.645,0
781.983,1
743.344,1
773.71,1
766.713,1
494.392,0
741.98,0
810.795,1
798.886,1
806.999,1
991.682,0
639.99,0
476.469,0
574.252,0
456.023,0
609.419,0
806.998,1
775.611,1
747.251,0
733.469,1
743.345,1
583.028,0
586.632,0
586.094,0
618.282,1
817.204,1
582.94,0
642.542,1
870.379,1
606.602,0
664.756,0
817.202,1
778.913,1
663.42,1
813.853,1
633.532,1
616.01,1
452.025,0
348.275,0
586.661,0
820.372,1
851.697,1
505.008,0
798.721,1
451.988,0
459.785,0
799.239,1
763.665,1
817.588,1
864.448,1
805.69,1
449.2,0
774.624,1
1153.49,0
499.334,0
798.721,1
533.776,0
799.728,1
441.296,0
735.433,0
864.449,1
532.52,0
582.884,0
531.074,0
790.996,1
798.72,1
801.998,1
775.987,1
806.478,1
771.125,1
834.319,1
461.309,0
816.817,1
461.299,0
796.746,1
660.444,0
615.668,0
769.011,1
372.13,0
533.258,0
574.251,0
609.611,0
660.399,0
449.184,0
773.709,1
810.794,1
785.785,1
586.314,0
776.532,1
582.987,0
283.047,0
469.209,0
604.124,1
830.403,1
798.886,1
830.403,1
766.877,1
1267.69,0
820.373,1
817.863,1
370.114,0
1267.47,0
664.745,0
742.033,0
799.729,1
819.566,1
766.877,1
781.982,1
615.643,0
590.775,0
830.52,1
456.04,0
582.866,0
633.316,1
432.234,0
543.013,0
725.058,0
750.405,0
1579.05,0
841.869,1
800.659,1
479.331,0
775.643,0
799.309,1
771.126,1
586.007,0
567.191,0
766.877,1
615.506,0
415.766,0
499.307,0
819.897,0
461.356,0
817.203,1
527.692,0
991.717,0
518.807,0
742.026,0
832.958,1
452.946,0
817.863,1
621.227,0
810.434,1
583.024,0
616.01,1
459.72,0
833.265,1
1579.05,0
799.31,1
606.613,0
847.047,1
819.818,0
763.321,1
516.589,0
604.499,1
813.853,1
806.999,1
757.898,1
819.567,1
832.956,1
590.823,0
781.982,1
864.307,1
283.021,0
817.588,1
1153.65,0
778.913,1
415.794,0
532.541,0
776.793,1
810.524,1
817.864,1
891.479,1
586.029,0
504.925,0
283.038,0
799.238,1
769.658,1
763.664,1
495.464,0
490.764,0
620.892,1
490.778,0
833.265,1
864.449,1
283.077,0
799.729,1
928.036,0
423.177,0
572.404,0
372.169,0
769.013,1
810.837,1
751.396,1
863.023,1
851.697,1
690.367,0
521.511,0
747.159,0
611.784,1
410.808,0
574.188,0
844.879,1
452.983,0
629.717,1
533.185,0
582.594,0
773.71,1
747.289,0
596.021,0
483.428,0
851.697,1
615.602,0
775.987,1
1579.07,0
789.682,1
806.999,1
816.817,1
517.67,0
799.309,1
908.682,1
820.614,1
775.704,0
794.363,1
621.19,0
790.995,1
840.746,0
580.118,0
722.666,0
775.742,0
621.305,0
459.757,0
469.178,0
798.886,1
605.108,1
778.281,1
574.254,0
750.429,0
771.126,1
455.945,0
530.996,0
789.835,1
624.046,0
789.834,1
766.713,1
664.765,0
615.542,0
633.316,1
494.355,0
543.012,0
454.527,0
660.429,0
794.364,1
794.365,1
518.198,0
818.109,1
851.696,1
785.88,1
582.602,0
423.165,0
533.258,0
801.999,1
483.533,0
848.38,1
495.518,0
586.301,0
517.063,0
775.987,1
930.773,0
415.781,0
773.71,1
834.32,1
582.854,0
790.995,1
542.997,0
763.324,1
794.56,1
527.725,0
794.56,1
533.185,0
790.995,1
515.107,0
542.955,0
810.435,1
722.67,0
432.231,0
775.612,1
370.049,0
583.016,0
817.863,1
819.566,1
751.396,1
991.71,0
796.746,1
799.729,1
766.714,1
540.037,0
991.716,0
930.779,0
818.497,1
794.365,1
781.225,1
799.31,1
743.344,1
441.392,0
864.449,1
596.026,0
640.074,0
580.697,0
625.631,0
816.817,1
494.409,0
631.758,1
559.762,0
778.913,1
830.404,1
811.679,1
543.012,0
810.523,1
773.709,1
761.997,1
499.257,0
847.048,1
1153.63,0
817.863,1
819.566,1
1153.49,0
806.999,1
851.697,1
516.982,0
747.266,0
609.588,0
848.38,1
806.479,1
799.309,1
671.35,1
516.648,0
798.886,1
775.987,1
454.571,0
799.725,1
781.226,1
769.012,1
625.657,0
494.304,0
799.238,1
830.521,1
518.235,0
799.31,1
640.033,0
864.307,1
459.888,0
771.126,1
793.469,1
452.951,0
738.796,1
790.477,1
625.644,0
540.043,0
412.654,0
725.039,0
471.958,0
572.349,0
690.369,0
799.31,1
816.816,1
810.837,1
751.395,1
412.7,0
441.193,0
521.506,0
449.152,0
615.607,0
819.566,1
639.869,1
483.546,0
372.135,0
908.681,1
530.986,0
763.324,1
864.307,1
441.251,0
621.304,0
796.873,1
625.65,0
751.395,1
798.721,1
819.774,0
479.345,0
457.947,0
790.479,1
580.984,0
283.032,0
789.834,1
799.726,1
521.476,0
518.939,0
603.19,1
799.728,1
368,0
798.721,1
797.901,1
590.966,0
789.682,1
930.772,0
751.395,1
771.126,1
459.885,0
585.973,0
830.401,1
851.698,1
574.253,0
533.824,0
621.285,0
761.996,1
746.049,0
757.899,1
452.908,0
799.726,1
615.561,0
1579.07,0
533.184,0
585.933,0
806.48,1
743.624,1
781.983,1
490.751,0
796.746,1
801.999,1
743.345,1
743.624,1
840.643,0
927.945,0
517.042,0
642.625,1
781.983,1
580.689,0
582.87,0
908.683,1
820.373,1
776.792,1
799.309,1
844.879,1
423.21,0
830.403,1
624.038,0
820.374,1
817.863,1
660.417,0
738.796,1
574.231,0
785.785,1
531,0
790.481,1
690.259,0
623.921,0
452.913,0
494.384,0
479.321,0
743.345,1
540.049,0
441.384,0
763.324,1
891.48,1
518.317,0
733.469,1
585.885,0
798.886,1
590.739,0
789.682,1
841.869,1
693.876,0
451.205,0
582.654,0
1578.73,0
505.008,0
817.863,1
432.232,0
844.879,1
810.436,1
778.913,1
469.153,0
623.717,1
851.698,1
799.239,1
582.733,0
789.682,1
833.265,1
750.346,0
863.022,1
738.796,1
800.659,1
802.486,1
771.125,1
927.884,0
1115.98,0
796.747,1
527.8,0
531.003,0
586.057,0
613.48,1
776.792,1
789.681,1
484.808,0
796.874,1
810.794,1
1153.64,0
1579.06,0
441.361,0
583.004,0
574.252,0
927.816,0
461.266,0
781.226,1
539.971,0
595.988,0
451.277,0
412.722,0
796.746,1
789.682,1
615.635,0
572.429,0
432.183,0
484.748,0
627.356,1
533.207,0
454.583,0
776.533,1
615.547,0
469.188,0
830.52,1
457.885,0
928.057,0
793.468,1
769.012,1
769.012,1
763.322,1
805.69,1
778.281,1
615.676,0
559.662,0
559.681,0
801.998,1
517.124,0
454.585,0
454.561,0
490.784,0
864.307,1
738.796,1
690.336,0
441.394,0
816.818,1
810.837,1
799.309,1
776.792,1
813.853,1
367.99,0
586.05,0
490.713,0
540.014,0
796.746,1
841.869,1
835.029,0
735.446,0
348.314,0
725.029,0
801.998,1
867.767,1
757.898,1
847.047,1
802.486,1
820.371,1
461.323,0
471.952,0
750.274,0
802.486,1
639.997,0
533.876,0
891.479,1
606.611,0
476.413,0
816.818,1
763.324,1
797.902,1
533.26,0
840.733,0
586.024,0
585.965,0
819.566,1
818.109,1
590.917,0
763.665,1
459.897,0
476.51,0
1153.48,0
833.265,1
452.969,0
515.11,0
891.481,1
368.021,0
763.322,1
586.323,0
793.467,1
597.168,1
606.604,0
776.792,1
585.837,0
819.566,1
776.534,1
757.899,1
515.109,0
542.955,0
741.988,0
870.378,1
518.904,0
516.562,0
642.645,1
567.328,0
749.958,0
725.166,0
533.891,0
819.566,1
449.199,0
741.911,0
820.373,1
516.588,0
778.913,1
801.999,1
609.558,0
864.448,1
532.083,0
494.34,0
774.624,1
796.874,1
625.556,0
606.534,0
586.318,0
449.185,0
639.977,0
810.795,1
810.435,1
798.721,1
605.843,1
810.837,1
585.986,0
623.111,1
638.874,1
640.08,0
559.75,0
538.131,0
750.358,0
820.372,1
1116.15,0
428.987,0
635.758,1
613.645,1
586.338,0
455.911,0
517.692,0
781.226,1
830.522,1
504.935,0
582.7,0
639.977,1
483.494,0
580.658,0
554.46,0
618.429,1
582.879,0
495.442,0
372.117,0
648.621,1
775.987,1
533.188,0
789.835,1
348.318,0
820.373,1
567.195,0
757.899,1
819.567,1
636.908,1
766.876,1
851.696,1
581.01,0
428.914,0
499.345,0
531.969,0
806.999,1
574.251,0
484.811,0
793.468,1
763.665,1
826.599,1
802.486,1
819.792,0
582.708,0
769.013,1
834.319,1
580.918,0
518.299,0
582.862,0
773.709,1
423.193,0
851.698,1
820.374,1
615.594,0
608.746,1
449.199,0
802.486,1
818.497,1
586.086,0
789.682,1
432.234,0
590.855,0
517.05,0
722.645,0
638.808,1
820.615,1
733.469,1
799.238,1
766.712,1
504.934,0
459.787,0
844.879,1
412.74,0
851.696,1
454.58,0
811.681,1
867.769,1
518.302,0
840.594,0
743.344,1
789.682,1
743.345,1
372.14,0
1578.98,0
693.834,0
790.995,1
799.726,1
806.48,1
774.624,1
518.921,0
517.11,0
606.606,0
517.005,0
735.459,0
802.486,1
490.671,0
738.796,1
609.594,0
533.816,0
567.281,0
798.721,1
801.999,1
800.659,1
441.387,0
624.718,1
580.942,0
781.983,1
832.958,1
623.984,0
742.018,0
693.959,0
451.232,0
834.319,1
817.203,1
848.38,1
848.38,1
457.962,0
757.898,1
596.073,0
722.566,0
606.59,1
810.436,1
799.727,1
810.435,1
818.497,1
516.589,0
766.713,1
518.152,0
790.48,1
368.013,0
499.34,0
735.442,0
654.741,1
816.818,1
847.047,1
870.377,1
505.009,0
789.834,1
819.566,1
757.083,1
991.685,0
410.804,0
554.431,0
761.995,1
649.034,1
789.834,1
766.877,1
751.396,1
832.958,1
841.869,1
798.72,1
432.216,0
621.283,0
559.72,0
766.713,1
451.198,0
582.938,0
693.985,0
757.084,1
412.757,0
415.792,0
415.79,0
451.254,0
483.472,0
819.567,1
693.859,0
798.72,1
775.612,1
586.658,0
532.513,0
789.834,1
778.281,1
797.901,1
452.068,0
518.948,0
582.991,0
741.966,0
785.785,1
799.309,1
781.982,1
810.837,1
797.902,1
835.034,0
778.913,1
606.532,0
459.9,0
796.746,1
813.853,1
818.11,1
590.838,0
580.694,0
725.067,0
864.307,1
813.853,1
580.101,0
799.31,1
766.713,1
476.498,0
428.073,0
798.721,1
517.654,0
851.697,1
441.19,0
476.515,0
771.126,1
621.305,0
722.526,0
813.853,1
817.588,1
774.623,1
826.6,1
640.011,0
615.651,0
800.659,1
790.478,1
747.167,0
798.72,1
572.396,0
742.01,0
781.983,1
517.071,0
459.828,0
538.156,0
813.853,1
572.306,0
790.478,1
532.482,0
451.247,0
867.769,1
763.665,1
799.729,1
799.728,1
848.38,1
504.934,0
612.003,1
785.786,1
429.008,0
789.834,1
471.95,0
1579.06,0
790.994,1
798.721,1
590.938,0
539.977,0
738.796,1
746.151,0
775.612,1
743.624,1
863.024,1
585.972,0
870.379,1
775.612,1
582.982,0
582.668,0
820.613,1
820.614,1
819.567,1
459.778,0
776.792,1
790.479,1
580.87,0
763.324,1
790.995,1
459.696,0
660.382,0
833.265,1
441.136,0
585.924,0
612.315,1
554.422,0
802.487,1
799.728,1
743.623,1
817.864,1
459.771,0
851.697,1
660.364,0
844.88,1
410.795,0
790.48,1
554.396,0
515.129,0
796.746,1
806.479,1
789.834,1
428.15,0
789.681,1
738.796,1
504.934,0
449.184,0
790.482,1
820.372,1
816.816,1
490.771,0
810.435,1
819.9,0
848.38,1
851.698,1
851.698,1
283.042,0
733.469,1
532.068,0
625.604,0
757.084,1
820.614,1
835.058,0
867.768,1
722.57,0
802.486,1
624.074,0
1115.98,0
766.877,1
451.146,0
733.469,1
811.68,1
908.682,1
848.381,1
733.468,1
790.482,1
738.796,1
819.891,0
785.88,1
799.725,1
518.305,0
590.779,0
761.997,1
826.598,1
794.364,1
649,1
799.727,1
908.682,1
623.717,1
735.357,0
583.02,0
819.567,1
781.983,1
521.507,0
799.31,1
367.937,0
798.721,1
531.996,0
590.841,0
348.3,0
590.814,0
532.003,0
412.666,0
848.381,1
725.02,0
806.999,1
590.771,0
586.595,0
775.728,0
863.022,1
781.227,1
810.524,1
811.68,1
816.818,1
516.632,0
785.785,1
615.626,0
580.046,0
495.432,0
590.848,0
830.52,1
830.402,1
798.721,1
819.566,1
774.623,1
595.999,0
567.198,0
816.817,1
801.998,1
660.515,0
668.821,1
813.853,1
867.769,1
817.587,1
554.546,0
664.703,0
621.307,0
479.375,0
776.532,1
580.685,0
517.685,0
428.147,0
586.072,0
533.928,0
283.082,0
531.02,0
775.613,1
844.88,1
533.856,0
515.112,0
757.899,1
590.834,0
789.682,1
785.881,1
796.746,1
455.95,0
283.029,0
816.818,1
776.533,1
763.322,1
494.295,0
769.012,1
663.42,1
517.575,0
461.351,0
771.126,1
781.982,1
817.863,1
1267.65,0
623.904,0
810.795,1
1115.98,0
806.998,1
820.373,1
494.425,0
806.999,1
798.886,1
790.478,1
790.48,1
585.876,0
781.226,1
810.435,1
778.281,1
785.786,1
582.558,0
605.108,1
817.588,1
796.746,1
725.089,0
778.28,1
693.868,0
454.556,0
527.772,0
631.758,1
799.729,1
738.796,1
761.996,1
766.712,1
757.898,1
693.92,0
820.615,1
991.607,0
799.31,1
747.259,0
793.469,1
483.458,0
847.048,1
456.034,0
370.097,0
725.115,0
372.122,0
991.714,0
785.785,1
567.339,0
